2023-11-24 14:47:02
GET: 0.00
GET: 164761.11
GET: 164666.33
GET: 164574.62
GET: 164573.91
GET: 164755.95
GET: 164815.48
GET: 164923.78
GET: 165016.11
GET: 165057.58
GET: 165085.92
GET: 165175.61
GET: 165265.25
GET: 165349.55
GET: 165427.16
GET: 165511.86
GET: 165590.08
GET: 165602.66
GET: 165640.98
GET: 165866.66
GET: 166207.14
GET: 166404.55
GET: 166426.11
GET: 166429.05
GET: 166420.33
GET: 166386.31
GET: 166422.02
GET: 166546.95
GET: 166632.31
GET: 166759.08
GET: 166885.94
GET: 167014.33
GET: 167137.92
GET: 167269.16
GET: 167403.45
GET: 167566.97
GET: 167739.50
GET: 167915.27
GET: 168025.81
GET: 168137.36
GET: 168247.67
GET: 168352.92
GET: 168488.56
GET: 168614.33
GET: 168725.16
GET: 168849.75
GET: 168938.83
GET: 169032.69
GET: 169142.62
GET: 169275.44
GET: 169410.16
GET: 169576.73
GET: 169680.66
GET: 169727.61
GET: 169701.80
GET: 169678.33
GET: 169637.16
GET: 169590.92
GET: 169681.20
GET: 169933.91
GET: 170183.58
GET: 170435.94
GET: 170668.66
GET: 170910.80
GET: 171150.77
GET: 171392.11
GET: 171639.91
GET: 171916.61
GET: 172238.89
GET: 172532.61
GET: 172692.91
GET: 172682.45
GET: 172662.48
GET: 172974.73
GET: 173273.08
GET: 173521.81
GET: 173793.66
GET: 174113.97
GET: 174442.88
GET: 174772.72
GET: 175117.33
GET: 175471.77
GET: 175826.62
GET: 176159.31
GET: 176552.53
GET: 176898.66
GET: 177167.38
GET: 177445.98
GET: 177716.55
GET: 177982.80
GET: 178265.53
GET: 178560.89
GET: 178866.80
GET: 179166.05
GET: 179492.84
====== GET ======
  20000040 requests completed in 111.24 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
2.94% <= 0.4 milliseconds
23.60% <= 0.5 milliseconds
43.10% <= 0.6 milliseconds
55.33% <= 0.7 milliseconds
63.89% <= 0.8 milliseconds
71.82% <= 0.9 milliseconds
81.11% <= 1.0 milliseconds
91.63% <= 1.1 milliseconds
97.55% <= 1.2 milliseconds
99.33% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
179786.95 requests per second


