2023-11-24 14:56:02
GET: -nan
GET: 191496.06
GET: 191251.77
GET: 191037.81
GET: 191022.59
GET: 190984.94
GET: 190894.39
GET: 190854.75
GET: 190851.66
GET: 190849.88
GET: 190856.55
GET: 190884.89
GET: 190964.11
GET: 191049.25
GET: 191131.58
GET: 191208.02
GET: 191255.70
GET: 191315.16
GET: 191350.72
GET: 191390.25
GET: 191443.05
GET: 191480.28
GET: 191555.08
GET: 191617.16
GET: 191686.17
GET: 191734.70
GET: 191796.73
GET: 191765.44
GET: 191756.78
GET: 191870.81
GET: 191982.53
GET: 192136.05
GET: 192312.28
GET: 192479.42
GET: 192657.09
GET: 192827.11
GET: 192895.61
GET: 192949.69
GET: 193049.23
GET: 193145.45
GET: 193248.44
GET: 193346.84
GET: 193431.92
GET: 193510.58
GET: 193634.59
GET: 193657.86
GET: 193634.98
GET: 193636.02
GET: 193590.94
GET: 193505.73
GET: 193410.05
GET: 193260.75
GET: 193094.62
GET: 192982.02
GET: 192975.38
GET: 192983.08
GET: 192941.88
GET: 192897.55
GET: 192762.27
GET: 192573.38
GET: 192372.09
GET: 192207.41
GET: 192055.73
GET: 191921.48
GET: 191779.45
GET: 191641.98
GET: 191522.86
GET: 191385.56
GET: 191233.31
GET: 191098.00
GET: 190953.98
GET: 190806.03
GET: 190743.78
GET: 190694.20
GET: 190650.78
GET: 190597.22
GET: 190551.61
GET: 190644.91
GET: 190732.77
GET: 190786.72
GET: 190842.77
GET: 190890.97
GET: 190962.17
GET: 191030.73
GET: 191056.48
GET: 191123.84
GET: 191223.17
GET: 191313.33
GET: 191439.45
GET: 191535.50
GET: 191626.19
GET: 191753.06
GET: 191882.66
GET: 192072.19
GET: 192292.83
GET: 192417.05
GET: 192532.66
GET: 192651.16
GET: 192815.02
GET: 192918.92
GET: 192994.06
GET: 193127.14
GET: 193354.27
GET: 193616.69
GET: 193880.22
GET: 194211.69
GET: 194569.64
GET: 194888.98
GET: 195199.55
GET: 195466.80
GET: 195751.31
GET: 196060.33
GET: 196369.91
GET: 196619.80
GET: 196725.19
GET: 196892.81
GET: 197028.00
GET: 197235.12
GET: 197428.58
GET: 197629.47
GET: 197815.53
GET: 198011.80
GET: 198241.86
GET: 198436.83
GET: 198605.81
GET: 198702.94
GET: 198804.64
GET: 198895.67
GET: 199002.09
GET: 199108.55
GET: 199265.92
GET: 199476.34
GET: 199700.92
GET: 199866.36
GET: 200035.88
GET: 200209.44
GET: 200418.39
====== GET ======
  20000072 requests completed in 99.78 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.91% <= 0.4 milliseconds
13.40% <= 0.5 milliseconds
53.76% <= 0.6 milliseconds
76.33% <= 0.7 milliseconds
83.15% <= 0.8 milliseconds
90.46% <= 0.9 milliseconds
94.18% <= 1.0 milliseconds
96.74% <= 1.1 milliseconds
99.03% <= 1.2 milliseconds
99.55% <= 1.3 milliseconds
99.66% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.82% <= 1.7 milliseconds
99.84% <= 1.8 milliseconds
99.84% <= 1.9 milliseconds
99.85% <= 2 milliseconds
99.89% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
200437.67 requests per second


