2023-11-24 14:56:02
GET: 0.00
GET: 183669.66
GET: 183564.70
GET: 183489.06
GET: 183375.20
GET: 183226.80
GET: 183099.67
GET: 182966.98
GET: 182852.14
GET: 182779.06
GET: 182697.44
GET: 182606.25
GET: 182540.81
GET: 182474.66
GET: 182418.47
GET: 182361.58
GET: 182325.30
GET: 182290.03
GET: 182280.05
GET: 182266.11
GET: 182245.91
GET: 182237.03
GET: 182247.86
GET: 182214.14
GET: 182130.31
GET: 182003.06
GET: 181909.78
GET: 181940.11
GET: 182100.14
GET: 182287.05
GET: 182477.50
GET: 182691.97
GET: 182924.64
GET: 183204.73
GET: 183482.25
GET: 183794.61
GET: 184169.72
GET: 184580.48
GET: 185008.89
GET: 185390.36
GET: 185610.62
GET: 185761.09
GET: 185951.30
GET: 186094.19
GET: 186263.41
GET: 186429.27
GET: 186545.38
GET: 186647.47
GET: 186762.22
GET: 186869.25
GET: 186961.44
GET: 187068.89
GET: 187187.42
GET: 187324.16
GET: 187474.56
GET: 187586.44
GET: 187765.84
GET: 187950.64
GET: 188152.02
GET: 188329.19
GET: 188540.05
GET: 188810.27
GET: 189072.39
GET: 189364.16
GET: 189674.42
GET: 190007.34
GET: 190341.06
GET: 190691.45
GET: 191051.11
GET: 191417.56
GET: 191752.34
GET: 192034.14
GET: 192256.55
GET: 192485.91
GET: 192765.88
GET: 193056.62
GET: 193351.58
GET: 193654.55
GET: 193937.58
====== GET ======
  20000000 requests completed in 102.96 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
3.10% <= 0.4 milliseconds
12.61% <= 0.5 milliseconds
40.32% <= 0.6 milliseconds
64.56% <= 0.7 milliseconds
78.77% <= 0.8 milliseconds
90.84% <= 0.9 milliseconds
97.17% <= 1.0 milliseconds
99.20% <= 1.1 milliseconds
99.45% <= 1.2 milliseconds
99.54% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.77% <= 1.6 milliseconds
99.80% <= 1.7 milliseconds
99.81% <= 1.8 milliseconds
99.82% <= 1.9 milliseconds
99.83% <= 2 milliseconds
99.86% <= 3 milliseconds
99.89% <= 4 milliseconds
99.95% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
194240.77 requests per second


