2023-11-24 14:52:01
GET: -nan
GET: 194845.59
GET: 194887.44
GET: 194936.97
GET: 195015.86
GET: 195095.38
GET: 195167.61
GET: 195244.28
GET: 195335.67
GET: 195428.25
GET: 195448.30
GET: 195314.28
GET: 195221.06
GET: 195103.70
GET: 194989.89
GET: 194908.89
GET: 194887.25
GET: 194865.02
GET: 194854.52
GET: 194840.48
GET: 194886.56
GET: 194930.91
GET: 194925.94
GET: 194935.38
GET: 194952.47
GET: 194989.23
GET: 195083.92
GET: 195237.41
GET: 195414.38
GET: 195641.70
GET: 195884.45
GET: 196140.75
GET: 196534.62
GET: 196992.70
GET: 197528.42
GET: 197986.11
GET: 198484.05
GET: 198941.69
GET: 199449.47
GET: 199972.38
GET: 200391.41
GET: 200923.64
GET: 201484.92
GET: 201913.12
GET: 202425.62
GET: 202931.55
====== GET ======
  20000000 requests completed in 98.53 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
1.08% <= 0.4 milliseconds
4.86% <= 0.5 milliseconds
37.80% <= 0.6 milliseconds
72.87% <= 0.7 milliseconds
88.21% <= 0.8 milliseconds
95.21% <= 0.9 milliseconds
98.21% <= 1.0 milliseconds
99.27% <= 1.1 milliseconds
99.55% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.84% <= 1.8 milliseconds
99.85% <= 1.9 milliseconds
99.86% <= 2 milliseconds
99.90% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
202994.16 requests per second


