2023-11-24 14:47:02
GET: -nan
GET: 167107.81
GET: 166964.67
GET: 166808.73
GET: 166719.83
GET: 166629.41
GET: 166545.39
GET: 166458.58
GET: 166381.02
GET: 166302.44
GET: 166191.97
GET: 166036.83
GET: 165893.27
GET: 165748.17
GET: 165615.39
GET: 165715.27
GET: 165872.34
GET: 166027.58
GET: 166198.58
GET: 166379.14
GET: 166559.00
GET: 166716.84
GET: 166910.11
GET: 167040.02
GET: 167029.50
GET: 167005.27
GET: 166947.72
GET: 166980.55
GET: 166965.42
GET: 166929.91
GET: 166877.75
GET: 166986.41
GET: 167124.41
GET: 167270.28
GET: 167406.78
GET: 167556.36
GET: 167725.42
GET: 167883.22
GET: 168023.16
GET: 168193.28
GET: 168401.11
GET: 168632.17
GET: 168856.06
GET: 169021.27
GET: 169241.16
GET: 169508.19
GET: 169749.88
GET: 169923.52
GET: 170132.52
GET: 170365.94
GET: 170586.89
GET: 170797.12
GET: 170685.92
GET: 170547.86
GET: 170462.34
GET: 170387.17
GET: 170302.95
GET: 170200.83
GET: 170224.64
GET: 170255.92
GET: 170356.89
GET: 170485.77
GET: 170638.31
GET: 170869.88
GET: 171090.12
GET: 171306.56
GET: 171497.58
GET: 171704.31
GET: 171937.02
GET: 172036.98
GET: 172064.08
GET: 172093.05
GET: 172121.47
GET: 172147.00
GET: 172180.39
GET: 172294.59
GET: 172378.42
GET: 172470.09
GET: 172547.17
GET: 172558.05
GET: 172510.77
GET: 172473.06
GET: 172431.28
GET: 172354.00
GET: 172293.72
GET: 172233.52
GET: 172179.28
GET: 172138.44
GET: 172094.14
GET: 172059.62
GET: 172022.23
GET: 171974.44
GET: 171962.80
GET: 172317.36
GET: 172705.73
GET: 172933.14
GET: 173006.98
GET: 173068.28
GET: 173128.33
GET: 173184.05
GET: 173269.94
GET: 173409.28
GET: 173510.67
GET: 173620.88
GET: 173784.17
GET: 173931.61
GET: 174067.67
GET: 174210.59
GET: 174356.61
GET: 174563.22
GET: 174760.81
GET: 174934.95
GET: 175059.09
GET: 175125.50
GET: 175218.00
GET: 175346.11
GET: 175456.14
GET: 175416.50
GET: 175374.89
GET: 175320.31
GET: 175399.88
GET: 175544.64
GET: 175671.28
GET: 175875.45
GET: 176172.67
GET: 176456.06
GET: 176665.09
GET: 176892.98
GET: 177078.17
GET: 177273.88
GET: 177434.91
GET: 177575.30
GET: 177760.38
GET: 177956.80
GET: 178209.66
GET: 178463.22
GET: 178713.30
GET: 178740.14
GET: 178658.98
GET: 178620.97
GET: 178643.08
GET: 178686.97
GET: 178732.41
GET: 178830.81
GET: 178879.58
GET: 178856.06
GET: 178823.75
GET: 178793.77
GET: 178828.08
GET: 178869.36
GET: 178962.08
GET: 179109.09
GET: 179255.56
GET: 179391.91
GET: 179466.95
GET: 179558.70
GET: 179658.38
GET: 179761.42
GET: 179880.55
GET: 180054.08
GET: 180266.44
GET: 180434.88
GET: 180588.62
GET: 180800.06
GET: 181029.12
====== GET ======
  20000136 requests completed in 110.40 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.29% <= 0.4 milliseconds
10.19% <= 0.5 milliseconds
44.05% <= 0.6 milliseconds
59.50% <= 0.7 milliseconds
67.32% <= 0.8 milliseconds
76.15% <= 0.9 milliseconds
86.15% <= 1.0 milliseconds
95.40% <= 1.1 milliseconds
98.95% <= 1.2 milliseconds
99.54% <= 1.3 milliseconds
99.65% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.94% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
181160.66 requests per second


