2023-11-24 14:52:01
GET: -nan
GET: 220247.50
GET: 220156.31
GET: 220052.06
GET: 220020.58
GET: 220007.12
GET: 220043.62
GET: 220064.30
GET: 220089.12
GET: 220117.73
GET: 220146.81
GET: 220181.83
GET: 220215.48
GET: 220312.11
GET: 220446.83
GET: 220552.67
GET: 220632.34
GET: 220733.97
GET: 220843.97
GET: 220959.69
GET: 221037.84
GET: 221116.72
GET: 221185.78
GET: 221272.55
GET: 221364.27
GET: 221455.05
GET: 221543.81
GET: 221623.02
GET: 221687.33
GET: 221759.81
GET: 221834.25
GET: 221897.66
GET: 221971.44
GET: 222043.92
GET: 222125.14
GET: 222167.70
GET: 222156.09
GET: 222146.30
GET: 222146.03
GET: 222139.23
GET: 222128.84
GET: 221876.16
GET: 221406.80
GET: 220961.27
GET: 220808.69
GET: 220749.75
GET: 220693.44
GET: 220631.52
GET: 220576.11
GET: 220502.95
GET: 220463.73
GET: 220402.42
GET: 220354.84
GET: 220291.08
GET: 220229.05
GET: 220161.72
GET: 220117.12
GET: 220081.41
GET: 220042.42
GET: 220039.00
GET: 220027.44
GET: 220011.75
GET: 219993.31
GET: 219956.58
GET: 219931.62
GET: 219912.86
GET: 219857.89
GET: 219832.73
GET: 219811.52
GET: 219785.78
GET: 219762.09
GET: 219763.53
GET: 219783.38
GET: 219721.19
GET: 219586.08
GET: 219524.34
GET: 219455.34
GET: 219404.58
GET: 219423.34
GET: 219422.33
GET: 219393.03
GET: 219148.52
GET: 218967.59
GET: 218840.95
GET: 218714.97
GET: 218596.66
GET: 218447.72
GET: 218169.61
GET: 217932.36
GET: 217655.94
GET: 217328.83
GET: 217209.19
GET: 217209.53
GET: 217221.22
GET: 217230.69
GET: 217221.81
GET: 217223.50
GET: 217217.45
GET: 217214.19
GET: 217211.14
GET: 217260.31
GET: 217348.97
GET: 217431.14
GET: 217503.23
GET: 217566.00
GET: 217352.20
GET: 217320.69
GET: 217296.44
GET: 217267.53
GET: 217265.23
GET: 217213.75
GET: 217163.48
GET: 217102.67
GET: 217027.19
GET: 216946.78
GET: 216870.86
GET: 216835.95
GET: 216841.69
GET: 216839.30
GET: 216842.03
GET: 216857.89
GET: 216899.61
GET: 216815.39
GET: 216754.17
GET: 216739.47
GET: 216729.98
GET: 216664.17
GET: 216606.16
GET: 216603.88
GET: 216612.58
GET: 216628.84
GET: 216635.44
GET: 216641.97
GET: 216648.39
GET: 216656.92
GET: 216665.23
GET: 216672.27
GET: 216670.59
GET: 216645.56
GET: 216619.58
GET: 216592.73
GET: 216559.58
GET: 216530.94
GET: 216494.30
GET: 216470.84
GET: 216440.52
GET: 216408.91
GET: 216380.45
GET: 216347.84
GET: 216324.50
GET: 216311.36
GET: 216304.75
GET: 216295.95
GET: 216224.98
GET: 216037.16
GET: 215839.12
GET: 215642.36
GET: 215444.91
GET: 215298.66
GET: 215230.27
GET: 215176.59
GET: 215130.17
GET: 215087.84
GET: 215047.83
GET: 215011.83
GET: 214978.78
GET: 214963.64
====== GET ======
  20000120 requests completed in 93.04 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.09% <= 0.4 milliseconds
5.26% <= 0.5 milliseconds
60.52% <= 0.6 milliseconds
92.21% <= 0.7 milliseconds
95.70% <= 0.8 milliseconds
96.79% <= 0.9 milliseconds
97.84% <= 1.0 milliseconds
98.73% <= 1.1 milliseconds
99.38% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
214971.83 requests per second


