2023-11-24 14:47:02
GET: 0.00
GET: 161205.16
GET: 161159.77
GET: 161111.89
GET: 161072.09
GET: 161034.61
GET: 160999.19
GET: 160940.23
GET: 160867.08
GET: 160919.44
GET: 161055.92
GET: 161119.81
GET: 161158.36
GET: 161181.75
GET: 161209.56
GET: 161245.23
GET: 161270.95
GET: 161303.56
GET: 161349.03
GET: 161418.75
GET: 161526.58
GET: 161642.41
GET: 161728.91
GET: 161774.52
GET: 161798.14
GET: 161857.95
GET: 161922.36
GET: 162014.61
GET: 162347.02
GET: 162655.67
GET: 163018.70
GET: 163400.31
GET: 163831.83
GET: 164257.39
GET: 164712.62
GET: 165163.12
GET: 165645.61
GET: 166157.25
GET: 166638.92
GET: 167218.64
GET: 167842.19
GET: 168046.36
GET: 168252.86
GET: 168460.64
GET: 168687.02
GET: 168945.55
GET: 169185.16
GET: 169441.66
GET: 169688.12
GET: 169949.89
GET: 169994.39
GET: 169934.50
GET: 169892.45
GET: 169847.81
GET: 169781.67
GET: 169737.77
GET: 169684.89
GET: 169656.84
GET: 169629.92
GET: 169624.05
GET: 169728.20
GET: 169870.77
GET: 170006.45
GET: 170136.64
GET: 170254.91
GET: 170391.89
GET: 170533.86
GET: 170665.27
GET: 170804.44
GET: 170920.59
GET: 170981.28
GET: 171075.25
GET: 171225.00
GET: 171395.19
GET: 171572.64
GET: 171664.02
GET: 171736.92
GET: 171811.91
GET: 171871.66
GET: 171922.59
GET: 172038.11
GET: 172158.67
GET: 172332.33
GET: 172495.83
GET: 172679.41
GET: 172820.52
GET: 173009.86
GET: 173203.95
GET: 173406.80
GET: 173620.86
GET: 173869.67
GET: 174120.22
GET: 174369.08
GET: 174636.20
GET: 174944.64
GET: 175337.38
====== GET ======
  20000096 requests completed in 113.92 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.20% <= 0.3 milliseconds
4.90% <= 0.4 milliseconds
17.25% <= 0.5 milliseconds
36.87% <= 0.6 milliseconds
48.29% <= 0.7 milliseconds
60.63% <= 0.8 milliseconds
71.73% <= 0.9 milliseconds
84.12% <= 1.0 milliseconds
93.63% <= 1.1 milliseconds
98.15% <= 1.2 milliseconds
99.43% <= 1.3 milliseconds
99.66% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.96% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
175568.80 requests per second


