2023-11-24 14:56:02
GET: -nan
GET: 183566.97
GET: 183717.95
GET: 183938.95
GET: 184151.81
GET: 184387.48
GET: 184621.34
GET: 184847.50
GET: 185054.45
GET: 185263.05
GET: 185450.72
GET: 185655.42
GET: 185871.91
GET: 186080.38
GET: 186271.77
GET: 185854.06
GET: 185558.72
GET: 185165.92
GET: 185144.00
GET: 185353.17
GET: 185570.84
GET: 185788.77
GET: 185979.27
GET: 185827.12
GET: 185518.98
GET: 185179.45
GET: 184809.59
GET: 184387.94
GET: 183981.92
GET: 183577.23
GET: 183182.27
GET: 182839.86
GET: 182925.45
GET: 182845.56
GET: 182751.88
GET: 182700.92
GET: 182581.88
GET: 182456.70
GET: 182324.14
GET: 182351.61
GET: 182412.62
GET: 182432.94
GET: 182425.23
GET: 182511.42
GET: 182587.77
GET: 182660.52
GET: 182712.02
GET: 182785.02
GET: 182832.11
GET: 182881.47
GET: 182914.11
GET: 182956.33
GET: 182987.62
GET: 182894.28
GET: 182773.31
GET: 182687.11
GET: 182596.12
GET: 182523.27
GET: 182457.12
GET: 182382.72
GET: 182407.59
GET: 182453.11
GET: 182524.44
GET: 182557.66
GET: 182671.22
GET: 182824.84
GET: 182968.56
GET: 183098.95
GET: 183241.25
GET: 183401.92
GET: 183549.00
GET: 183676.84
GET: 183814.25
GET: 183946.67
GET: 184091.11
GET: 184220.83
GET: 184322.66
GET: 184462.94
GET: 184590.02
GET: 184740.95
GET: 184895.31
GET: 185083.53
GET: 185269.98
GET: 185408.64
GET: 185543.48
GET: 185697.00
GET: 185855.61
GET: 186022.09
GET: 186172.33
GET: 186318.34
GET: 186440.25
GET: 186560.06
GET: 186691.36
GET: 186798.05
GET: 186927.55
GET: 187011.80
GET: 186916.33
GET: 186814.86
GET: 186726.25
GET: 186639.14
GET: 186546.83
GET: 186464.20
GET: 186366.81
GET: 186203.66
GET: 186013.09
GET: 185875.67
GET: 185777.22
GET: 185666.53
GET: 185565.55
GET: 185504.05
GET: 185539.39
GET: 185525.59
GET: 185495.47
GET: 185497.09
GET: 185506.36
GET: 185500.53
GET: 185512.14
GET: 185508.02
GET: 185526.34
GET: 185563.86
GET: 185592.91
GET: 185679.91
GET: 185764.16
GET: 185853.66
GET: 185943.67
GET: 186054.88
GET: 186146.53
GET: 186242.39
GET: 186230.03
GET: 186230.06
GET: 186217.59
GET: 186156.66
GET: 186062.78
GET: 185937.25
GET: 185855.67
GET: 185702.22
GET: 185540.08
GET: 185372.25
GET: 185212.41
GET: 185046.31
GET: 184881.39
GET: 184755.88
GET: 184691.05
GET: 184722.55
GET: 184742.25
GET: 184671.05
GET: 184600.44
GET: 184526.20
GET: 184486.94
GET: 184662.47
GET: 184851.17
GET: 184932.27
GET: 184880.48
GET: 184831.06
GET: 184734.22
GET: 184638.88
GET: 184535.55
GET: 184441.25
GET: 184373.22
GET: 184303.12
GET: 184318.20
GET: 184411.72
GET: 184514.00
GET: 184573.38
GET: 184589.94
GET: 184587.05
GET: 184608.23
GET: 184630.00
GET: 184659.41
GET: 184619.91
GET: 184531.59
GET: 184437.95
GET: 184365.52
GET: 184302.38
GET: 184246.56
GET: 184244.02
GET: 184285.89
GET: 184327.12
GET: 184268.00
GET: 184134.03
GET: 184069.23
GET: 184011.72
GET: 183933.30
GET: 183801.27
GET: 183646.02
GET: 183499.83
GET: 183365.11
GET: 183233.30
GET: 183081.77
GET: 182906.23
GET: 182723.23
GET: 182564.55
GET: 182458.03
GET: 182375.44
GET: 182309.47
GET: 182225.73
GET: 182146.86
GET: 182076.66
GET: 182013.22
GET: 181947.03
GET: 181897.72
GET: 181923.47
GET: 181955.83
GET: 181912.45
GET: 181873.59
GET: 181895.59
GET: 181906.94
GET: 181968.09
GET: 182132.78
GET: 182290.30
GET: 182442.47
GET: 182582.16
GET: 182731.89
GET: 182911.83
GET: 183088.12
GET: 183294.20
GET: 183508.03
GET: 183769.11
GET: 184041.23
GET: 184331.53
GET: 184676.09
GET: 185042.94
GET: 185479.72
GET: 185860.39
GET: 186185.25
GET: 186528.03
GET: 186859.61
GET: 187178.61
GET: 187473.27
GET: 187729.20
GET: 187992.22
GET: 188197.62
GET: 188387.23
GET: 188589.34
GET: 188791.73
GET: 189003.50
GET: 189215.97
GET: 189457.95
GET: 189695.69
GET: 189919.92
GET: 190194.98
GET: 190469.28
GET: 190757.00
GET: 191027.98
GET: 191279.52
GET: 191580.70
GET: 191907.89
GET: 192238.84
GET: 192559.42
GET: 192932.42
GET: 193216.94
GET: 193502.36
GET: 193800.31
GET: 194104.91
GET: 194351.05
GET: 194629.33
GET: 194838.36
GET: 195056.94
GET: 195295.27
GET: 195531.80
====== GET ======
  20000080 requests completed in 102.19 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
2.02% <= 0.4 milliseconds
16.32% <= 0.5 milliseconds
41.65% <= 0.6 milliseconds
68.35% <= 0.7 milliseconds
81.35% <= 0.8 milliseconds
89.66% <= 0.9 milliseconds
94.21% <= 1.0 milliseconds
96.86% <= 1.1 milliseconds
98.88% <= 1.2 milliseconds
99.48% <= 1.3 milliseconds
99.60% <= 1.4 milliseconds
99.69% <= 1.5 milliseconds
99.73% <= 1.6 milliseconds
99.77% <= 1.7 milliseconds
99.79% <= 1.8 milliseconds
99.80% <= 1.9 milliseconds
99.80% <= 2 milliseconds
99.83% <= 3 milliseconds
99.87% <= 4 milliseconds
99.94% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
195716.56 requests per second


