2023-11-24 14:56:02
GET: -nan
GET: 178432.80
GET: 178533.59
GET: 178632.27
GET: 178749.73
GET: 178786.81
GET: 178741.55
GET: 178698.67
GET: 178634.75
GET: 178595.09
GET: 178679.14
GET: 178730.11
GET: 178779.22
GET: 178868.03
GET: 178997.08
GET: 179133.39
GET: 179274.44
GET: 179410.22
GET: 179502.20
GET: 179569.80
GET: 179638.97
GET: 179696.77
GET: 179752.12
GET: 179776.11
GET: 179790.42
GET: 179795.83
GET: 179899.27
GET: 180045.09
GET: 180211.23
GET: 180352.88
GET: 180466.81
GET: 180582.11
GET: 180706.20
GET: 180827.42
GET: 180873.98
GET: 180898.27
GET: 180918.58
GET: 180859.09
GET: 180793.78
GET: 180679.28
GET: 180556.77
GET: 180440.72
GET: 180391.89
GET: 180359.31
GET: 180343.94
GET: 180400.50
GET: 180477.09
GET: 180498.81
GET: 180514.11
GET: 180515.03
GET: 180527.70
GET: 180539.48
GET: 180550.28
GET: 180563.67
GET: 180547.98
GET: 180476.08
GET: 180403.88
GET: 180345.23
GET: 180405.38
GET: 180346.34
GET: 180272.17
GET: 180302.16
GET: 180314.92
GET: 180330.09
GET: 180369.41
GET: 180483.25
GET: 180619.31
GET: 180786.12
GET: 180995.28
GET: 181214.20
GET: 181462.55
GET: 181814.12
GET: 182346.19
GET: 182871.00
GET: 183123.31
GET: 183285.48
GET: 183432.08
GET: 183567.05
GET: 183707.34
GET: 183814.30
GET: 183985.19
GET: 184178.91
GET: 184327.23
GET: 184470.23
GET: 184616.44
GET: 184752.09
GET: 184905.95
GET: 185065.17
GET: 185243.30
GET: 185425.88
GET: 185607.92
GET: 185815.61
GET: 186004.50
GET: 186219.11
GET: 186424.45
GET: 186660.67
GET: 186929.31
GET: 187210.78
GET: 187504.88
GET: 187773.23
GET: 188057.53
GET: 188338.55
GET: 188699.05
GET: 189071.23
GET: 189391.97
GET: 189688.09
GET: 189972.22
GET: 190238.28
GET: 190487.33
GET: 190754.66
GET: 191011.66
GET: 191312.16
GET: 191590.73
GET: 191901.44
GET: 192248.92
GET: 192595.19
GET: 192973.80
====== GET ======
  20000016 requests completed in 103.58 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
3.53% <= 0.4 milliseconds
15.04% <= 0.5 milliseconds
42.89% <= 0.6 milliseconds
64.62% <= 0.7 milliseconds
77.39% <= 0.8 milliseconds
88.00% <= 0.9 milliseconds
94.31% <= 1.0 milliseconds
97.83% <= 1.1 milliseconds
99.32% <= 1.2 milliseconds
99.54% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.76% <= 1.6 milliseconds
99.79% <= 1.7 milliseconds
99.80% <= 1.8 milliseconds
99.81% <= 1.9 milliseconds
99.82% <= 2 milliseconds
99.87% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
193093.20 requests per second


