2023-11-24 14:47:02
GET: 0.00
GET: 193744.78
GET: 193314.08
GET: 192910.50
GET: 192516.61
GET: 192130.80
GET: 191764.80
GET: 191468.67
GET: 191262.27
GET: 190979.16
GET: 190594.86
GET: 190218.59
GET: 189864.17
GET: 189492.25
GET: 189119.59
GET: 188779.91
GET: 188420.83
GET: 188050.56
GET: 187664.64
GET: 187293.89
GET: 186939.92
GET: 186571.44
GET: 186209.66
GET: 185854.48
GET: 185531.50
GET: 185214.08
GET: 184907.28
GET: 184564.19
GET: 184228.27
GET: 184010.47
GET: 184260.81
GET: 184487.39
GET: 184710.17
GET: 184862.59
GET: 184913.34
GET: 184961.19
GET: 184993.89
GET: 185015.78
GET: 185155.12
GET: 185398.69
GET: 185640.67
GET: 185854.55
GET: 186017.17
GET: 186175.22
GET: 186330.80
GET: 186454.27
GET: 186287.48
GET: 186008.98
GET: 185728.64
GET: 185472.12
GET: 185226.23
GET: 185009.30
GET: 184774.72
GET: 184515.80
GET: 184250.02
GET: 184013.56
GET: 183870.97
GET: 183674.81
GET: 183447.47
GET: 183185.17
GET: 182941.00
GET: 182719.22
GET: 182477.08
GET: 182232.64
GET: 181980.64
GET: 181707.98
GET: 181423.86
GET: 181141.86
GET: 180910.55
GET: 180684.52
GET: 180446.73
GET: 180231.16
GET: 180100.80
GET: 179927.19
GET: 179784.22
GET: 179650.11
GET: 179529.27
GET: 179422.25
GET: 179315.67
GET: 179215.19
GET: 179089.41
GET: 178962.30
GET: 178823.22
GET: 178686.00
GET: 178552.38
GET: 178419.72
GET: 178302.98
GET: 178179.31
GET: 178068.12
GET: 178143.02
GET: 178108.27
GET: 178026.05
GET: 177947.16
GET: 177932.94
GET: 177907.70
GET: 177876.31
GET: 177755.02
GET: 177628.17
GET: 177494.59
GET: 177372.55
GET: 177252.45
GET: 177123.02
GET: 176991.59
GET: 176873.39
GET: 176853.31
GET: 176915.38
GET: 176985.08
GET: 177061.12
GET: 176983.81
GET: 176950.02
GET: 176819.06
GET: 176660.61
GET: 176484.12
GET: 176328.48
GET: 176197.81
GET: 176054.61
GET: 175897.70
GET: 175743.61
GET: 175587.48
GET: 175433.12
GET: 175475.58
GET: 175601.44
GET: 175771.38
GET: 175985.19
GET: 176146.05
GET: 176040.19
GET: 175884.45
GET: 175727.78
GET: 175601.56
GET: 175458.88
GET: 175314.98
GET: 175162.16
GET: 175013.78
GET: 174887.27
GET: 174764.52
GET: 174651.36
GET: 174615.31
GET: 174630.31
GET: 174615.56
GET: 174574.50
GET: 174531.14
GET: 174480.84
GET: 174444.34
GET: 174403.50
GET: 174350.78
GET: 174271.56
GET: 174199.22
GET: 174124.66
GET: 174042.23
GET: 173958.52
GET: 173821.23
GET: 173686.36
GET: 173605.83
GET: 173542.75
GET: 173476.39
GET: 173407.72
GET: 173344.38
GET: 173289.56
GET: 173194.38
GET: 173092.27
GET: 172992.12
GET: 172892.19
GET: 173064.98
GET: 173320.67
GET: 173603.89
GET: 173945.44
GET: 174290.11
GET: 174647.17
GET: 174969.42
GET: 175250.44
GET: 175527.55
GET: 175761.22
GET: 176007.47
GET: 176243.14
GET: 176477.67
GET: 176724.84
GET: 176975.33
GET: 177218.56
GET: 177474.80
GET: 177727.81
GET: 177883.19
GET: 177781.39
GET: 178017.61
GET: 178281.17
GET: 178396.67
GET: 178508.45
GET: 178599.28
GET: 178692.95
GET: 178803.23
GET: 179008.83
GET: 179273.28
GET: 179547.89
GET: 179809.45
GET: 180122.95
GET: 180437.00
GET: 180751.50
GET: 181069.61
GET: 181380.66
GET: 181720.94
GET: 181879.78
GET: 182002.03
GET: 182196.27
GET: 182387.39
GET: 182584.64
GET: 182549.97
GET: 182454.66
GET: 182318.97
GET: 182183.17
GET: 182456.50
GET: 182372.45
GET: 182284.17
GET: 182191.83
GET: 182378.02
GET: 182647.55
GET: 182743.88
GET: 182858.00
GET: 182928.94
GET: 183017.62
GET: 183126.59
GET: 183209.72
GET: 183296.59
GET: 183365.67
GET: 183373.08
GET: 183333.42
GET: 183260.78
GET: 183131.17
GET: 183028.47
GET: 182936.73
GET: 182859.08
GET: 182779.17
GET: 182719.77
GET: 182658.61
GET: 182709.80
GET: 182853.23
GET: 183029.83
GET: 183181.06
GET: 183268.05
GET: 183352.06
GET: 183442.06
GET: 183559.91
GET: 183724.06
GET: 183896.55
GET: 184050.69
GET: 184224.30
GET: 184413.69
GET: 184582.77
====== GET ======
  20000088 requests completed in 108.32 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.28% <= 0.4 milliseconds
16.76% <= 0.5 milliseconds
47.99% <= 0.6 milliseconds
62.69% <= 0.7 milliseconds
67.85% <= 0.8 milliseconds
76.01% <= 0.9 milliseconds
85.86% <= 1.0 milliseconds
93.88% <= 1.1 milliseconds
98.60% <= 1.2 milliseconds
99.56% <= 1.3 milliseconds
99.66% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.95% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
184633.81 requests per second


