2023-11-24 14:47:02
GET: -nan
GET: 174885.61
GET: 174956.05
GET: 174761.69
GET: 174546.03
GET: 174367.34
GET: 174180.70
GET: 173998.78
GET: 173814.48
GET: 173635.39
GET: 173464.39
GET: 173564.69
GET: 173828.36
GET: 174074.33
GET: 174292.92
GET: 174514.23
GET: 174747.70
GET: 174957.62
GET: 175180.62
GET: 175470.56
GET: 175519.98
GET: 175342.50
GET: 175154.02
GET: 174963.50
GET: 174943.48
GET: 174999.47
GET: 175081.53
GET: 175213.06
GET: 175349.02
GET: 175377.59
GET: 175627.19
GET: 175935.62
GET: 176235.70
GET: 176535.72
GET: 176793.64
GET: 177058.83
GET: 177320.86
GET: 177570.34
GET: 177824.17
GET: 178044.97
GET: 178360.92
GET: 178672.41
GET: 178970.66
GET: 179281.73
GET: 179630.97
GET: 179967.91
GET: 180273.78
GET: 180570.11
GET: 180861.34
GET: 181161.77
GET: 181470.19
GET: 181798.45
GET: 182126.59
GET: 182447.42
GET: 182770.62
GET: 183084.48
GET: 183408.78
GET: 183356.19
GET: 183222.61
GET: 183091.48
GET: 182964.53
GET: 182907.77
GET: 182980.02
GET: 183042.03
GET: 183095.50
GET: 183129.03
GET: 183151.83
GET: 183162.12
GET: 183187.52
GET: 183229.22
GET: 183264.28
GET: 183235.97
GET: 183195.50
GET: 183163.44
GET: 183139.77
GET: 183230.81
GET: 183363.45
GET: 183495.39
GET: 183485.16
GET: 183480.12
GET: 183456.52
GET: 183435.31
GET: 183426.72
GET: 183515.67
GET: 183564.22
GET: 183630.38
GET: 183716.50
GET: 183776.62
GET: 183844.28
GET: 183915.02
GET: 183990.36
GET: 184076.09
GET: 184165.59
GET: 184264.45
GET: 184331.47
GET: 184381.56
GET: 184435.98
GET: 184488.75
GET: 184550.84
GET: 184620.66
GET: 184694.75
GET: 184769.11
GET: 184814.95
GET: 184824.25
GET: 184876.88
GET: 184950.11
GET: 185024.50
GET: 185128.12
GET: 185181.06
GET: 185178.22
GET: 185108.39
GET: 185098.97
GET: 185331.78
GET: 185563.39
GET: 185790.66
GET: 186029.22
GET: 186264.22
GET: 186488.44
GET: 186715.83
GET: 186955.12
GET: 187197.09
GET: 187449.61
GET: 187702.75
GET: 188003.59
GET: 188314.08
GET: 188566.17
GET: 188727.16
GET: 188926.28
====== GET ======
  20000008 requests completed in 105.75 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
1.54% <= 0.4 milliseconds
25.16% <= 0.5 milliseconds
51.62% <= 0.6 milliseconds
64.65% <= 0.7 milliseconds
73.12% <= 0.8 milliseconds
77.49% <= 0.9 milliseconds
83.94% <= 1.0 milliseconds
91.65% <= 1.1 milliseconds
97.68% <= 1.2 milliseconds
99.54% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
189121.80 requests per second


