2023-11-24 14:52:02
GET: 0.00
GET: 211460.75
GET: 211515.19
GET: 211571.28
GET: 211621.05
GET: 211660.08
GET: 211704.41
GET: 211739.59
GET: 211797.53
GET: 211855.61
GET: 211909.83
GET: 211960.64
GET: 212019.45
GET: 212027.69
GET: 212013.25
GET: 211983.28
GET: 211925.27
GET: 211914.92
GET: 211936.00
GET: 212026.47
GET: 212108.11
GET: 212184.45
GET: 212264.48
GET: 212353.70
GET: 212382.28
GET: 212392.81
GET: 212408.05
GET: 212418.53
GET: 212418.41
GET: 212415.05
GET: 212413.59
GET: 212422.34
GET: 212459.31
GET: 212441.16
GET: 212382.86
GET: 212205.27
GET: 212029.64
GET: 211852.17
GET: 211668.50
GET: 211595.19
GET: 211613.38
GET: 211637.31
GET: 211660.59
GET: 211696.97
GET: 211765.02
GET: 211834.72
GET: 211877.58
GET: 211874.88
GET: 211890.47
GET: 211900.56
GET: 211942.67
GET: 211860.66
GET: 211770.34
GET: 211722.31
GET: 211684.08
GET: 211662.22
GET: 211640.59
GET: 211630.14
GET: 211653.28
GET: 211702.66
GET: 211771.44
GET: 211802.78
GET: 211842.38
GET: 211915.80
GET: 212003.67
GET: 212090.66
GET: 212135.86
GET: 212161.48
GET: 212178.88
GET: 212225.67
GET: 212299.56
GET: 212360.94
GET: 212436.12
GET: 212505.30
GET: 212567.39
GET: 212638.80
GET: 212710.27
GET: 212786.20
GET: 212861.09
GET: 212949.97
GET: 213039.27
GET: 213133.42
GET: 213173.61
GET: 213144.41
GET: 213130.83
GET: 213120.86
GET: 213183.00
GET: 213220.47
GET: 213221.69
GET: 213237.62
GET: 213220.61
GET: 213211.19
GET: 213250.33
GET: 213330.70
GET: 213435.73
GET: 213531.48
GET: 213604.09
GET: 213783.56
GET: 213877.19
====== GET ======
  20000120 requests completed in 93.51 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
1.12% <= 0.4 milliseconds
7.86% <= 0.5 milliseconds
60.62% <= 0.6 milliseconds
88.21% <= 0.7 milliseconds
93.89% <= 0.8 milliseconds
96.50% <= 0.9 milliseconds
98.43% <= 1.0 milliseconds
99.36% <= 1.1 milliseconds
99.67% <= 1.2 milliseconds
99.76% <= 1.3 milliseconds
99.82% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
213879.86 requests per second


