2023-11-24 14:47:02
GET: -nan
GET: 159832.00
GET: 159635.03
GET: 159440.03
GET: 159235.67
GET: 159025.28
GET: 158821.64
GET: 158621.25
GET: 158420.81
GET: 158212.44
GET: 158040.88
GET: 157912.52
GET: 157786.42
GET: 157657.62
GET: 157540.91
GET: 157675.56
GET: 157661.89
GET: 157536.55
GET: 157385.88
GET: 157189.34
GET: 156985.20
GET: 156774.36
GET: 156559.45
GET: 156384.05
GET: 156213.47
GET: 156048.33
GET: 155888.83
GET: 155736.56
GET: 155579.67
GET: 155439.75
GET: 155298.47
GET: 155158.73
GET: 154999.86
GET: 154839.80
GET: 154681.94
GET: 154521.36
GET: 154378.44
GET: 154240.73
GET: 154084.08
GET: 153899.69
GET: 153717.89
GET: 153529.09
GET: 153344.42
GET: 153240.22
GET: 153598.12
GET: 153953.50
GET: 154342.44
GET: 154747.16
GET: 155134.02
GET: 155480.22
GET: 155844.05
GET: 156242.30
GET: 156657.17
GET: 157076.84
GET: 157490.98
GET: 157907.42
GET: 158259.61
GET: 158642.62
GET: 159024.94
GET: 159389.22
GET: 159765.89
GET: 160136.11
GET: 160514.31
GET: 160732.83
GET: 160893.03
GET: 161067.11
GET: 161255.27
GET: 161461.19
GET: 161682.80
GET: 161892.66
GET: 162101.95
GET: 162240.73
GET: 162115.45
GET: 161992.48
GET: 161867.59
GET: 161847.41
GET: 162091.56
GET: 162351.55
GET: 162604.25
GET: 162802.17
GET: 162948.11
GET: 162786.30
GET: 162631.83
GET: 162525.70
GET: 162439.28
GET: 162343.39
GET: 162213.38
GET: 162064.33
GET: 161928.05
GET: 161778.94
GET: 161949.75
GET: 162205.59
GET: 162525.31
GET: 162843.80
GET: 163162.91
GET: 163373.72
GET: 163539.52
GET: 163672.16
GET: 163826.92
GET: 164008.80
GET: 164214.98
GET: 164447.59
GET: 164688.16
GET: 164911.44
GET: 165175.08
GET: 165480.09
GET: 165759.41
GET: 166058.52
GET: 166014.86
GET: 165973.27
GET: 165935.08
GET: 166150.62
GET: 166380.92
GET: 166605.12
GET: 166862.69
GET: 167108.00
GET: 167359.56
GET: 167534.41
GET: 167599.91
GET: 167648.27
GET: 167697.80
GET: 167685.61
GET: 167678.27
GET: 167685.77
GET: 167886.61
GET: 168159.50
GET: 168183.41
GET: 168114.84
GET: 168055.30
GET: 167993.84
GET: 167924.95
GET: 167868.59
GET: 167819.23
GET: 167732.91
GET: 167640.62
GET: 167544.86
GET: 167451.81
GET: 167357.12
GET: 167270.88
GET: 167193.55
GET: 167117.75
GET: 167042.91
GET: 166987.36
GET: 167107.59
GET: 167281.22
GET: 167465.47
GET: 167691.36
GET: 167923.44
GET: 168138.94
GET: 168362.25
GET: 168594.00
GET: 168807.91
GET: 169036.92
GET: 169063.12
GET: 168921.91
GET: 168815.55
GET: 168717.09
GET: 168789.50
GET: 168853.52
GET: 168834.50
GET: 168759.47
GET: 168676.14
GET: 168584.66
GET: 168499.52
GET: 168429.12
GET: 168366.45
GET: 168318.59
GET: 168263.02
GET: 168208.64
GET: 168151.12
GET: 168117.16
GET: 168156.23
GET: 168195.70
GET: 168247.28
GET: 168306.25
GET: 168306.95
GET: 168240.28
GET: 168195.00
GET: 168148.14
GET: 168117.80
GET: 168184.17
GET: 168251.75
GET: 168307.58
GET: 168344.20
GET: 168416.58
GET: 168508.62
GET: 168572.30
GET: 168697.02
GET: 168838.38
GET: 169064.70
GET: 169161.38
GET: 169130.62
GET: 169079.45
GET: 169046.55
GET: 169006.50
GET: 168963.44
GET: 168932.67
GET: 168903.55
GET: 168855.78
GET: 168793.91
GET: 168717.88
GET: 168657.84
GET: 168597.89
GET: 168549.05
GET: 168500.89
GET: 168453.58
GET: 168409.61
GET: 168493.38
GET: 168667.27
GET: 168884.66
GET: 169103.20
GET: 169312.59
GET: 169521.53
GET: 169763.14
GET: 170039.34
GET: 170340.14
GET: 170489.98
GET: 170531.05
GET: 170578.06
GET: 170648.44
GET: 170721.44
GET: 170813.02
GET: 170921.92
GET: 171108.52
GET: 171342.03
GET: 171566.77
GET: 171777.47
GET: 171982.48
GET: 172193.67
GET: 172410.19
GET: 172636.11
GET: 172863.47
GET: 173107.66
GET: 173360.12
GET: 173606.98
GET: 173860.72
GET: 174125.12
GET: 174399.36
GET: 174801.41
GET: 175228.89
GET: 175647.56
====== GET ======
  20000000 requests completed in 113.67 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
1.77% <= 0.4 milliseconds
15.78% <= 0.5 milliseconds
40.83% <= 0.6 milliseconds
54.70% <= 0.7 milliseconds
62.02% <= 0.8 milliseconds
71.76% <= 0.9 milliseconds
81.69% <= 1.0 milliseconds
90.68% <= 1.1 milliseconds
97.59% <= 1.2 milliseconds
99.36% <= 1.3 milliseconds
99.56% <= 1.4 milliseconds
99.65% <= 1.5 milliseconds
99.72% <= 1.6 milliseconds
99.79% <= 1.7 milliseconds
99.82% <= 1.8 milliseconds
99.84% <= 1.9 milliseconds
99.85% <= 2 milliseconds
99.89% <= 3 milliseconds
99.91% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
175941.72 requests per second


