2023-11-24 14:56:02
GET: 0.00
GET: 154130.81
GET: 154058.84
GET: 153901.47
GET: 153783.25
GET: 153688.08
GET: 153631.62
GET: 153797.66
GET: 154060.66
GET: 154330.64
GET: 154578.48
GET: 154830.27
GET: 155038.39
GET: 155236.91
GET: 155429.64
GET: 155563.95
GET: 155766.02
GET: 155912.95
GET: 156116.19
GET: 156323.48
GET: 156537.88
GET: 156787.06
GET: 157037.91
GET: 157266.39
GET: 157466.03
GET: 157582.33
GET: 157677.41
GET: 157766.56
GET: 157914.45
GET: 158008.91
GET: 158068.61
GET: 158161.78
GET: 158248.20
GET: 158295.69
GET: 158352.05
GET: 158407.52
GET: 158466.91
GET: 158539.89
GET: 158589.88
GET: 158747.09
GET: 158958.28
GET: 159168.17
GET: 159370.02
GET: 159531.80
GET: 159682.19
GET: 159841.83
GET: 160000.00
GET: 160150.64
GET: 160263.06
GET: 160384.09
GET: 160421.44
GET: 160361.88
GET: 160304.48
GET: 160297.25
GET: 160235.88
GET: 160142.03
GET: 159980.89
GET: 159812.48
GET: 159900.75
GET: 160042.17
GET: 160165.48
GET: 160294.44
GET: 160427.64
GET: 160550.27
GET: 160673.25
GET: 160861.42
GET: 161056.69
GET: 161234.58
GET: 161431.44
GET: 161626.91
GET: 161809.00
GET: 161927.80
GET: 162002.33
GET: 162067.72
GET: 162085.56
GET: 162038.67
GET: 161998.73
GET: 161942.62
GET: 161844.84
GET: 161769.94
GET: 161802.31
GET: 161937.81
GET: 162077.30
GET: 162210.50
GET: 162344.95
GET: 162444.00
GET: 162511.53
GET: 162632.67
GET: 162817.64
GET: 163003.83
GET: 163174.02
GET: 163314.77
GET: 163457.48
GET: 163595.38
GET: 163735.52
GET: 163791.92
GET: 163848.95
GET: 163869.05
GET: 163853.95
GET: 163801.53
GET: 163730.72
GET: 163622.75
GET: 163518.42
GET: 163453.77
GET: 163390.25
GET: 163328.22
GET: 163267.86
GET: 163314.27
GET: 163473.09
GET: 163639.70
GET: 163801.92
GET: 163963.59
GET: 164111.95
GET: 164253.34
GET: 164413.34
GET: 164548.70
GET: 164646.41
GET: 164721.06
GET: 164787.53
GET: 164772.83
GET: 164743.41
GET: 164658.83
GET: 164587.20
GET: 164503.00
GET: 164424.23
GET: 164354.73
GET: 164288.44
GET: 164233.92
GET: 164165.34
GET: 164158.69
GET: 164171.94
GET: 164212.78
GET: 164294.67
GET: 164409.16
GET: 164545.88
GET: 164729.17
GET: 164978.58
GET: 165199.27
GET: 165323.72
GET: 165421.22
GET: 165506.66
GET: 165609.16
GET: 165745.16
GET: 166013.56
GET: 166449.70
GET: 166867.23
GET: 167284.59
GET: 167684.77
GET: 168139.14
GET: 168584.59
GET: 169010.73
GET: 169412.41
GET: 169814.39
GET: 170227.69
GET: 170643.86
GET: 171065.34
GET: 171502.52
GET: 171974.98
GET: 172459.81
GET: 172976.12
GET: 173498.47
GET: 174026.14
GET: 174602.17
GET: 175117.72
GET: 175681.53
GET: 176220.41
GET: 176736.22
GET: 177099.77
GET: 177339.38
GET: 177571.88
GET: 177813.08
GET: 178069.33
GET: 178317.69
GET: 178562.25
GET: 178805.23
GET: 179074.22
GET: 179361.11
GET: 179658.06
GET: 179990.44
GET: 180428.83
GET: 180973.39
GET: 181589.38
GET: 182219.61
GET: 182873.95
GET: 183571.33
GET: 184258.88
GET: 184920.62
GET: 185583.03
GET: 186373.19
GET: 187196.66
====== GET ======
  20000000 requests completed in 106.62 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.27% <= 0.3 milliseconds
10.74% <= 0.4 milliseconds
20.13% <= 0.5 milliseconds
34.26% <= 0.6 milliseconds
55.04% <= 0.7 milliseconds
68.06% <= 0.8 milliseconds
78.31% <= 0.9 milliseconds
88.54% <= 1.0 milliseconds
95.21% <= 1.1 milliseconds
98.70% <= 1.2 milliseconds
99.59% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
187583.83 requests per second


