2023-11-24 14:47:02
GET: -nan
GET: 159326.70
GET: 159122.09
GET: 158861.84
GET: 158606.16
GET: 158350.16
GET: 158073.88
GET: 157807.91
GET: 157549.16
GET: 157295.02
GET: 157057.02
GET: 156838.08
GET: 156640.44
GET: 156447.64
GET: 156241.17
GET: 156089.50
GET: 156070.42
GET: 156456.42
GET: 156831.73
GET: 157189.12
GET: 157584.84
GET: 157998.12
GET: 158447.22
GET: 158882.77
GET: 159344.92
GET: 159768.70
GET: 160186.52
GET: 160652.53
GET: 161104.06
GET: 161551.28
GET: 161352.22
GET: 161159.31
GET: 160987.09
GET: 160923.12
GET: 160845.11
GET: 160741.19
GET: 160632.30
GET: 160647.97
GET: 160676.41
GET: 160713.62
GET: 160725.22
GET: 160728.45
GET: 160686.55
GET: 160581.91
GET: 160469.75
GET: 160423.16
GET: 160313.70
GET: 160189.42
GET: 160133.58
GET: 160430.02
GET: 160750.86
GET: 161060.89
GET: 161363.42
GET: 161677.22
GET: 161991.34
GET: 162313.97
GET: 162563.23
GET: 162374.91
GET: 162199.86
GET: 162044.20
GET: 161890.52
GET: 161735.98
GET: 161621.73
GET: 161479.84
GET: 161374.00
GET: 161251.91
GET: 161070.98
GET: 160863.05
GET: 160653.28
GET: 160453.81
GET: 160451.23
GET: 160748.97
GET: 161082.06
GET: 161428.06
GET: 161771.61
GET: 162116.72
GET: 162474.75
GET: 162821.16
GET: 163203.69
GET: 163593.91
GET: 163987.14
GET: 164338.50
GET: 164680.23
GET: 164900.02
GET: 164707.80
GET: 164510.27
GET: 164312.78
GET: 164122.88
GET: 164136.88
GET: 164496.86
GET: 164848.02
GET: 165193.05
GET: 165369.80
GET: 165155.00
GET: 164942.94
GET: 164735.80
GET: 164621.97
GET: 164869.55
GET: 165145.39
GET: 165420.41
GET: 165682.27
GET: 165780.69
GET: 165571.28
GET: 165406.44
GET: 165284.67
GET: 165134.00
GET: 164971.30
GET: 164810.17
GET: 164637.72
GET: 164452.19
GET: 164254.12
GET: 164072.23
GET: 163910.59
GET: 163829.11
GET: 163721.62
GET: 163558.81
GET: 163425.30
GET: 163312.94
GET: 163163.22
GET: 162984.00
GET: 162816.64
GET: 162685.69
GET: 162541.20
GET: 162424.34
GET: 162332.80
GET: 162243.97
GET: 162156.55
GET: 162067.30
GET: 162232.92
GET: 162490.75
GET: 162751.88
GET: 163061.73
GET: 163375.05
GET: 163640.97
GET: 163928.33
GET: 164264.44
GET: 164586.47
GET: 164932.62
GET: 165269.66
GET: 165614.89
GET: 165947.59
GET: 166266.84
GET: 166627.83
GET: 167000.06
GET: 167362.30
GET: 167660.56
GET: 167955.05
GET: 168239.03
GET: 168499.91
GET: 168750.06
GET: 169006.95
GET: 169255.98
GET: 169503.53
GET: 169745.94
GET: 170003.00
GET: 170290.50
GET: 170593.73
GET: 170887.56
GET: 171204.17
GET: 171551.28
GET: 171900.30
GET: 172183.38
GET: 172456.48
GET: 172752.70
GET: 173044.89
GET: 173380.62
GET: 173730.98
GET: 174069.55
GET: 174390.91
GET: 174713.08
GET: 175042.36
GET: 175373.33
GET: 175724.59
GET: 176047.95
GET: 175939.98
GET: 175837.69
GET: 175783.59
GET: 175745.56
GET: 175681.31
GET: 175610.62
GET: 175525.95
GET: 175437.48
GET: 175359.58
GET: 175281.31
GET: 175206.38
GET: 175120.62
GET: 175034.12
GET: 174954.38
GET: 174891.31
GET: 174888.42
GET: 175000.30
GET: 175271.02
GET: 175396.31
GET: 175393.98
GET: 175348.56
GET: 175355.41
GET: 175387.00
GET: 175366.89
GET: 175357.39
GET: 175338.23
GET: 175314.97
GET: 175312.83
GET: 175323.17
GET: 175309.98
GET: 175311.19
GET: 175392.34
GET: 175526.12
GET: 175677.66
GET: 175795.58
GET: 175892.09
GET: 175977.52
GET: 176055.89
GET: 176131.33
GET: 176242.69
GET: 176333.75
GET: 176427.28
GET: 176504.97
GET: 176611.05
GET: 176738.14
GET: 176855.30
GET: 176966.97
GET: 177130.45
GET: 177347.78
GET: 177471.70
GET: 177495.94
GET: 177391.67
GET: 177326.55
GET: 177260.86
GET: 177310.00
GET: 177565.73
GET: 177818.58
GET: 178066.23
GET: 178312.36
GET: 178556.22
GET: 178798.52
GET: 179044.42
GET: 179290.83
GET: 179538.06
GET: 179807.08
GET: 180095.42
GET: 180365.39
GET: 180579.83
GET: 180861.94
GET: 181163.98
GET: 181447.00
GET: 181717.25
GET: 181984.44
GET: 182269.55
GET: 182607.00
GET: 182966.89
GET: 183320.28
GET: 183667.34
GET: 184033.03
GET: 184395.11
====== GET ======
  20000000 requests completed in 108.37 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
2.92% <= 0.4 milliseconds
28.76% <= 0.5 milliseconds
51.58% <= 0.6 milliseconds
58.64% <= 0.7 milliseconds
65.12% <= 0.8 milliseconds
73.70% <= 0.9 milliseconds
82.04% <= 1.0 milliseconds
90.45% <= 1.1 milliseconds
96.98% <= 1.2 milliseconds
99.45% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.96% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
184546.11 requests per second


