2023-11-24 14:47:02
GET: -nan
GET: 158906.97
GET: 159103.44
GET: 159320.36
GET: 159549.12
GET: 159792.05
GET: 160022.59
GET: 160195.64
GET: 160336.41
GET: 160406.81
GET: 160399.14
GET: 160384.12
GET: 160511.69
GET: 160671.25
GET: 160837.91
GET: 160750.11
GET: 160637.52
GET: 160505.98
GET: 160369.30
GET: 160232.56
GET: 160098.61
GET: 159995.17
GET: 159871.73
GET: 159790.05
GET: 159741.36
GET: 159666.95
GET: 159629.16
GET: 159604.23
GET: 159760.00
GET: 159949.95
GET: 160055.19
GET: 160144.27
GET: 160230.19
GET: 160175.97
GET: 160083.61
GET: 160042.50
GET: 160016.53
GET: 159958.33
GET: 159881.30
GET: 159757.28
GET: 159643.12
GET: 159528.33
GET: 159418.27
GET: 159326.62
GET: 159278.31
GET: 159282.28
GET: 159276.92
GET: 159269.62
GET: 159273.41
GET: 159372.61
GET: 159528.58
GET: 159641.81
GET: 159692.98
GET: 159729.78
GET: 159762.19
GET: 159811.58
GET: 159898.77
GET: 160077.55
GET: 160287.86
GET: 160510.20
GET: 160788.03
GET: 161119.44
GET: 161461.05
GET: 161779.78
GET: 162089.20
GET: 162390.30
GET: 162673.52
GET: 162925.30
GET: 163002.30
GET: 163133.19
GET: 163258.20
GET: 163382.89
GET: 163510.64
GET: 163661.12
GET: 164018.38
GET: 164361.06
GET: 164546.31
GET: 164722.88
GET: 164877.50
GET: 165030.20
GET: 165200.34
GET: 165411.16
GET: 165638.56
GET: 165894.75
GET: 166180.50
GET: 166508.81
GET: 166830.31
GET: 167151.14
GET: 167471.72
GET: 167790.38
GET: 168128.39
GET: 168492.78
GET: 168765.98
GET: 168995.36
GET: 169199.03
GET: 169413.66
GET: 169624.73
GET: 169812.09
GET: 169967.41
GET: 170125.64
GET: 170234.48
GET: 170351.14
GET: 170466.89
GET: 170606.78
GET: 170780.69
GET: 170949.11
GET: 171128.92
GET: 171231.33
GET: 171265.78
GET: 171253.16
GET: 171239.83
GET: 171204.05
GET: 171167.97
GET: 171194.97
GET: 171228.00
GET: 171212.62
GET: 171210.50
GET: 171247.50
GET: 171252.47
GET: 171244.81
GET: 171245.62
GET: 171291.14
GET: 171382.78
GET: 171467.89
GET: 171454.64
GET: 171560.19
GET: 171779.14
GET: 171993.28
GET: 172164.64
GET: 172302.16
GET: 172433.09
GET: 172573.53
GET: 172745.14
GET: 172925.78
GET: 173085.84
GET: 173307.22
GET: 173526.98
GET: 173740.88
GET: 173933.92
GET: 174124.09
GET: 174296.27
GET: 174502.36
GET: 174729.00
GET: 174946.34
GET: 175138.09
GET: 175362.05
GET: 175598.66
GET: 175847.09
GET: 176102.17
GET: 176381.30
GET: 176670.55
GET: 176940.38
GET: 177164.45
GET: 177391.73
====== GET ======
  20000072 requests completed in 112.66 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.46% <= 0.4 milliseconds
14.56% <= 0.5 milliseconds
37.68% <= 0.6 milliseconds
54.20% <= 0.7 milliseconds
65.73% <= 0.8 milliseconds
74.96% <= 0.9 milliseconds
83.86% <= 1.0 milliseconds
93.40% <= 1.1 milliseconds
98.62% <= 1.2 milliseconds
99.47% <= 1.3 milliseconds
99.58% <= 1.4 milliseconds
99.67% <= 1.5 milliseconds
99.75% <= 1.6 milliseconds
99.81% <= 1.7 milliseconds
99.84% <= 1.8 milliseconds
99.86% <= 1.9 milliseconds
99.86% <= 2 milliseconds
99.90% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
177525.94 requests per second


