2023-11-24 14:56:02
GET: -nan
GET: 183727.20
GET: 183419.64
GET: 183019.34
GET: 182623.17
GET: 182137.75
GET: 181652.42
GET: 181178.34
GET: 180794.84
GET: 180411.67
GET: 180010.64
GET: 179589.81
GET: 179206.23
GET: 178821.58
GET: 178434.59
GET: 178059.08
GET: 177769.77
GET: 177526.89
GET: 177311.48
GET: 177085.66
GET: 177004.64
GET: 176907.56
GET: 176710.23
GET: 176473.94
GET: 176154.80
GET: 175849.16
GET: 175526.56
GET: 175201.44
GET: 174913.64
GET: 174596.19
GET: 174277.34
GET: 174078.80
GET: 174050.62
GET: 174024.09
GET: 174048.70
GET: 174074.16
GET: 174068.23
GET: 174116.95
GET: 174100.73
GET: 173990.73
GET: 173879.61
GET: 173752.92
GET: 173618.50
GET: 173477.89
GET: 173440.89
GET: 173650.19
GET: 173874.08
GET: 174101.47
GET: 174333.33
GET: 174556.64
GET: 174787.36
GET: 174980.00
GET: 175189.00
GET: 175395.94
GET: 175512.30
GET: 175538.62
GET: 175458.55
GET: 175464.16
GET: 175354.27
GET: 175243.22
GET: 175233.52
GET: 175410.72
GET: 175589.36
GET: 175750.78
GET: 175856.81
GET: 175923.75
GET: 176000.00
GET: 175913.62
GET: 175802.06
GET: 175708.75
GET: 175617.42
GET: 175600.27
GET: 175787.70
GET: 175977.34
GET: 176181.94
GET: 176400.36
GET: 176629.86
GET: 176861.55
GET: 177099.02
GET: 177335.59
GET: 177554.58
GET: 177750.77
GET: 177941.03
GET: 178127.38
GET: 178339.08
GET: 178545.67
GET: 178743.50
GET: 178904.67
GET: 179074.70
GET: 179219.45
GET: 179363.66
GET: 179496.98
GET: 179644.86
GET: 179792.58
GET: 179991.17
GET: 180177.52
GET: 180352.47
GET: 180508.89
GET: 180645.64
GET: 180745.56
GET: 180873.66
GET: 180992.70
GET: 181118.67
GET: 181254.97
GET: 181402.67
GET: 181542.91
GET: 181686.33
GET: 181807.66
GET: 181945.81
GET: 182065.08
GET: 182200.94
GET: 182325.84
GET: 182466.41
GET: 182596.19
GET: 182546.12
GET: 182325.12
GET: 182188.03
GET: 182035.58
GET: 181863.53
GET: 181725.61
GET: 181587.38
GET: 181462.41
GET: 181307.55
GET: 181066.39
GET: 180808.52
GET: 180573.77
GET: 180320.53
GET: 180066.50
GET: 179810.02
GET: 179559.95
GET: 179312.59
GET: 179078.38
GET: 178841.59
GET: 178604.30
GET: 178390.34
GET: 178211.62
GET: 178031.27
GET: 177846.38
GET: 177680.70
GET: 177508.78
GET: 177579.61
GET: 177652.80
GET: 177736.41
GET: 177801.05
GET: 177893.25
GET: 177984.66
GET: 178058.19
GET: 178079.41
GET: 178091.92
GET: 178033.38
GET: 177936.66
GET: 177831.58
GET: 177730.67
GET: 177632.00
GET: 177558.08
GET: 177527.00
GET: 177516.28
GET: 177542.12
GET: 177652.91
GET: 177737.44
GET: 177851.02
GET: 177818.50
GET: 177628.03
GET: 177432.31
GET: 177217.31
GET: 177005.77
GET: 176793.17
GET: 176581.25
GET: 176377.67
GET: 176178.78
GET: 175997.92
GET: 175838.25
GET: 175685.84
GET: 175692.05
GET: 175724.52
GET: 175707.09
GET: 175681.56
GET: 175640.97
GET: 175562.33
GET: 175455.53
GET: 175347.69
GET: 175243.16
GET: 175132.03
GET: 175032.44
GET: 174930.38
GET: 174838.61
GET: 174695.94
GET: 174552.08
GET: 174428.94
GET: 174351.08
GET: 174285.45
GET: 174206.55
GET: 174137.48
GET: 174066.41
GET: 173978.70
GET: 173848.41
GET: 173758.22
GET: 173688.94
GET: 173628.80
GET: 173619.73
GET: 173651.77
GET: 173682.00
GET: 173719.44
GET: 173742.67
GET: 173741.59
GET: 173672.78
GET: 173629.16
GET: 173575.52
GET: 173516.98
GET: 173465.47
GET: 173426.75
GET: 173381.33
GET: 173333.41
GET: 173316.19
GET: 173417.75
GET: 173499.22
GET: 173557.42
GET: 173652.62
GET: 173755.44
GET: 173848.73
GET: 173947.98
GET: 173946.03
GET: 173896.53
GET: 173919.31
GET: 174035.31
GET: 174159.70
GET: 174267.86
GET: 174344.64
GET: 174426.30
GET: 174569.20
GET: 174679.52
GET: 174868.20
GET: 175094.14
GET: 175387.53
GET: 175787.95
GET: 176233.48
GET: 176592.66
GET: 176845.86
GET: 177116.61
GET: 177377.47
GET: 177684.34
GET: 177917.27
GET: 178119.00
GET: 178251.45
GET: 178368.64
GET: 178473.28
GET: 178585.33
GET: 178702.06
GET: 178816.94
GET: 178952.58
GET: 179101.52
GET: 179231.42
GET: 179378.47
GET: 179539.98
GET: 179745.05
GET: 179948.00
GET: 180132.45
GET: 180348.45
GET: 180600.62
GET: 180875.83
GET: 181164.67
GET: 181453.11
GET: 181771.05
GET: 182090.45
GET: 182433.52
GET: 182777.44
GET: 183159.69
GET: 183492.08
GET: 183837.88
GET: 184147.75
GET: 184457.36
GET: 184782.28
GET: 185111.25
GET: 185447.05
GET: 185805.89
GET: 186157.84
GET: 186515.61
GET: 186876.14
GET: 187271.11
GET: 187682.06
GET: 188075.42
GET: 188582.31
GET: 189076.28
GET: 189534.75
GET: 189942.95
====== GET ======
  20000032 requests completed in 105.16 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
4.37% <= 0.4 milliseconds
14.18% <= 0.5 milliseconds
37.26% <= 0.6 milliseconds
62.31% <= 0.7 milliseconds
74.80% <= 0.8 milliseconds
86.07% <= 0.9 milliseconds
91.84% <= 1.0 milliseconds
96.18% <= 1.1 milliseconds
98.99% <= 1.2 milliseconds
99.57% <= 1.3 milliseconds
99.66% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.86% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.90% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
190192.11 requests per second


