2023-11-24 14:47:02
GET: 0.00
GET: 144182.91
GET: 144406.08
GET: 144630.39
GET: 144879.69
GET: 145125.09
GET: 145360.67
GET: 145530.28
GET: 145624.56
GET: 145639.50
GET: 145627.72
GET: 145624.98
GET: 145811.00
GET: 145993.86
GET: 146115.12
GET: 146169.12
GET: 146563.12
GET: 147031.48
GET: 147504.12
GET: 148001.84
GET: 148449.59
GET: 148867.97
GET: 149174.00
GET: 149463.72
GET: 149715.66
GET: 149817.16
GET: 149904.42
GET: 149967.19
GET: 149964.98
GET: 150052.55
GET: 150146.11
GET: 150239.28
GET: 150301.17
GET: 150303.12
GET: 150289.14
GET: 150280.94
GET: 150259.06
GET: 150236.42
GET: 150190.28
GET: 150036.77
GET: 149894.41
GET: 149820.03
GET: 149724.20
GET: 149623.89
GET: 149504.31
GET: 149388.11
GET: 149256.53
GET: 149173.11
GET: 149070.52
GET: 149021.69
GET: 148967.42
GET: 148884.45
GET: 148766.28
GET: 148669.16
GET: 148550.50
GET: 148454.75
GET: 148356.47
GET: 148252.05
GET: 148146.55
GET: 148042.86
GET: 147913.80
GET: 147765.20
GET: 147619.48
GET: 147471.45
GET: 147428.23
GET: 147390.00
GET: 147326.14
GET: 147238.53
GET: 147163.91
GET: 147092.80
GET: 147025.02
GET: 146957.86
GET: 146871.34
GET: 146802.66
GET: 146723.38
GET: 146641.84
GET: 146564.09
GET: 146492.84
GET: 146436.44
GET: 146414.28
GET: 146467.83
GET: 146540.89
GET: 146605.86
GET: 146601.58
GET: 146561.02
GET: 146520.52
GET: 146493.75
GET: 146482.38
GET: 146530.92
GET: 146554.55
GET: 146599.94
GET: 146639.23
GET: 146670.52
GET: 146711.72
GET: 146701.73
GET: 146701.80
GET: 146873.52
GET: 147106.73
GET: 147322.75
GET: 147521.84
GET: 147775.41
GET: 148087.39
GET: 148368.19
GET: 148627.38
GET: 148904.61
GET: 149183.19
GET: 149434.59
GET: 149636.25
GET: 149818.64
GET: 149921.75
GET: 149955.81
GET: 149990.19
GET: 150091.42
GET: 150183.66
GET: 150246.80
GET: 150203.70
GET: 150131.97
GET: 150020.53
GET: 149909.31
GET: 149805.70
GET: 149710.78
GET: 149650.48
GET: 149581.83
GET: 149556.28
GET: 149540.67
GET: 149517.31
GET: 149532.42
GET: 149554.75
GET: 149594.06
GET: 149680.55
GET: 149738.42
GET: 149794.47
GET: 149835.11
GET: 149886.27
GET: 149943.39
GET: 149991.11
GET: 150003.97
GET: 149993.84
GET: 149995.25
GET: 150000.64
GET: 149994.33
GET: 149966.09
GET: 149896.50
GET: 150000.17
GET: 150333.38
GET: 150665.56
GET: 150983.50
GET: 151303.33
GET: 151627.69
GET: 151983.17
GET: 152328.88
GET: 152660.36
GET: 152991.14
GET: 153321.86
GET: 153650.25
GET: 153989.39
GET: 154365.59
GET: 154750.59
GET: 155079.64
GET: 155484.56
GET: 155822.08
GET: 156164.22
GET: 156502.05
GET: 156771.36
GET: 157038.19
GET: 157335.02
GET: 157637.97
GET: 157930.81
GET: 158230.03
GET: 158524.38
GET: 158833.59
GET: 159213.20
GET: 159371.92
GET: 159352.61
GET: 159677.73
GET: 159925.88
GET: 160022.56
GET: 160086.58
GET: 160108.70
GET: 160098.88
GET: 160092.34
GET: 160101.91
GET: 160124.61
GET: 160163.84
GET: 160214.64
GET: 160262.56
GET: 160283.11
GET: 160298.36
GET: 160307.06
GET: 160314.39
GET: 160346.06
GET: 160412.70
GET: 160558.78
GET: 160653.17
GET: 160680.14
GET: 160700.03
GET: 160737.08
GET: 160760.39
GET: 160749.88
GET: 160743.05
GET: 160765.69
GET: 160927.91
GET: 161099.67
GET: 161304.23
GET: 161533.88
GET: 161838.86
GET: 162144.95
GET: 162313.08
GET: 162471.52
GET: 162442.50
GET: 162362.45
GET: 162296.12
GET: 162519.80
GET: 162759.14
GET: 163003.33
GET: 163231.33
GET: 163473.34
GET: 163660.62
GET: 163646.33
GET: 163629.27
GET: 163652.41
GET: 163675.73
GET: 163723.25
GET: 163761.53
GET: 163880.58
GET: 164075.03
GET: 164286.17
GET: 164490.06
GET: 164661.83
GET: 164842.56
GET: 164999.14
GET: 165162.61
GET: 165345.00
GET: 165539.78
GET: 165669.17
GET: 165797.12
GET: 165961.23
GET: 166286.61
GET: 166614.83
GET: 166975.89
GET: 167236.31
GET: 167473.12
GET: 167670.08
GET: 167880.89
GET: 168109.92
GET: 168340.58
GET: 168500.00
GET: 168722.11
GET: 169039.22
GET: 169378.28
GET: 169699.22
GET: 170029.95
GET: 170367.61
GET: 170707.39
GET: 171067.09
GET: 171361.98
GET: 171620.48
GET: 171915.69
GET: 172366.33
GET: 173005.14
GET: 173657.25
GET: 174368.77
====== GET ======
  20000008 requests completed in 114.58 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
1.79% <= 0.3 milliseconds
4.14% <= 0.4 milliseconds
20.40% <= 0.5 milliseconds
36.43% <= 0.6 milliseconds
46.28% <= 0.7 milliseconds
59.37% <= 0.8 milliseconds
72.40% <= 0.9 milliseconds
82.23% <= 1.0 milliseconds
91.52% <= 1.1 milliseconds
97.40% <= 1.2 milliseconds
99.34% <= 1.3 milliseconds
99.62% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
174555.17 requests per second


