2023-11-24 14:56:02
GET: -nan
GET: 168898.06
GET: 168955.56
GET: 169018.45
GET: 168982.75
GET: 168793.03
GET: 168609.56
GET: 168424.92
GET: 168232.91
GET: 168031.64
GET: 167812.50
GET: 167659.98
GET: 167634.80
GET: 167602.38
GET: 167567.92
GET: 167532.53
GET: 167502.86
GET: 167467.50
GET: 167439.22
GET: 167395.92
GET: 167340.55
GET: 167280.58
GET: 167221.97
GET: 167104.08
GET: 166940.41
GET: 166772.28
GET: 166606.39
GET: 166460.12
GET: 166352.80
GET: 166243.89
GET: 166177.73
GET: 166122.83
GET: 166071.89
GET: 165978.48
GET: 165860.86
GET: 165737.50
GET: 165607.92
GET: 165470.56
GET: 165345.77
GET: 165399.16
GET: 165473.41
GET: 165598.36
GET: 165709.92
GET: 165827.84
GET: 165962.16
GET: 166074.81
GET: 166176.58
GET: 166274.17
GET: 166367.72
GET: 166485.56
GET: 166644.22
GET: 166762.81
GET: 166855.83
GET: 166963.38
GET: 167029.38
GET: 167108.53
GET: 167200.38
GET: 167313.75
GET: 167408.88
GET: 167466.17
GET: 167526.36
GET: 167599.48
GET: 167661.70
GET: 167725.95
GET: 167789.31
GET: 167837.52
GET: 167865.72
GET: 167876.41
GET: 167829.48
GET: 167775.33
GET: 167728.52
GET: 167767.95
GET: 167811.45
GET: 167855.67
GET: 167887.23
GET: 167862.00
GET: 167848.06
GET: 167807.34
GET: 167690.34
GET: 167571.16
GET: 167447.91
GET: 167328.72
GET: 167205.20
GET: 167080.52
GET: 166925.62
GET: 166761.44
GET: 166610.64
GET: 166645.41
GET: 166651.98
GET: 166617.67
GET: 166580.02
GET: 166545.17
GET: 166511.09
GET: 166541.39
GET: 166595.88
GET: 166649.69
GET: 166699.61
GET: 166767.50
GET: 166879.91
GET: 166980.61
GET: 167094.12
GET: 167212.94
GET: 167344.41
GET: 167500.94
GET: 167665.09
GET: 167828.86
GET: 168000.00
GET: 168160.33
GET: 168299.47
GET: 168436.41
GET: 168581.75
GET: 168736.72
GET: 168924.42
GET: 169070.03
GET: 169232.25
GET: 169425.23
GET: 169704.08
GET: 170041.80
GET: 170345.70
GET: 170613.42
GET: 170888.16
GET: 171148.05
GET: 171452.84
GET: 171822.48
GET: 172202.94
GET: 172576.75
GET: 172948.34
GET: 173317.81
GET: 173687.45
GET: 174047.72
GET: 174415.94
GET: 174795.64
GET: 175121.39
GET: 175319.69
GET: 175485.14
GET: 175779.55
GET: 176111.98
GET: 176449.36
GET: 176800.50
GET: 177154.19
GET: 177536.86
GET: 177972.27
GET: 178409.44
GET: 178864.00
GET: 179339.81
GET: 179820.88
GET: 180319.38
GET: 180831.66
GET: 181369.56
GET: 181835.09
GET: 182306.64
GET: 182638.00
GET: 182864.94
GET: 183097.45
GET: 183340.28
GET: 183593.64
GET: 183867.23
GET: 184125.58
GET: 184398.88
GET: 184707.52
GET: 185024.08
GET: 185358.17
GET: 185725.50
GET: 186203.62
GET: 186724.09
GET: 187342.52
GET: 187958.20
GET: 188595.22
GET: 189237.11
====== GET ======
  20000016 requests completed in 105.58 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.48% <= 0.3 milliseconds
8.60% <= 0.4 milliseconds
21.13% <= 0.5 milliseconds
35.10% <= 0.6 milliseconds
55.74% <= 0.7 milliseconds
72.33% <= 0.8 milliseconds
83.09% <= 0.9 milliseconds
90.08% <= 1.0 milliseconds
95.51% <= 1.1 milliseconds
98.66% <= 1.2 milliseconds
99.59% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
189426.38 requests per second


