2023-11-24 14:47:02
GET: -nan
GET: 159774.91
GET: 159781.61
GET: 160025.89
GET: 160045.80
GET: 160087.59
GET: 160107.16
GET: 160174.55
GET: 160266.91
GET: 160366.03
GET: 160336.69
GET: 160282.91
GET: 160227.34
GET: 160155.11
GET: 160082.92
GET: 160018.42
GET: 159956.88
GET: 159936.41
GET: 159934.00
GET: 159950.47
GET: 159996.77
GET: 160108.38
GET: 160245.14
GET: 160442.11
GET: 160588.42
GET: 160731.08
GET: 160822.52
GET: 160861.58
GET: 160871.50
GET: 160875.78
GET: 160853.92
GET: 160870.23
GET: 160881.17
GET: 160985.62
GET: 161350.64
GET: 161750.33
GET: 162133.84
GET: 162541.80
GET: 162951.64
GET: 163381.12
GET: 163817.45
GET: 164253.31
GET: 164609.66
GET: 164984.47
GET: 165334.45
GET: 165655.95
GET: 165963.30
GET: 166053.25
GET: 166512.94
GET: 167016.38
GET: 167525.91
GET: 168071.38
GET: 168619.94
GET: 169161.03
GET: 169710.84
GET: 170260.97
GET: 170860.61
GET: 171485.89
GET: 172111.67
GET: 172752.31
GET: 173071.66
GET: 173485.80
GET: 174047.55
====== GET ======
  20000040 requests completed in 114.51 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
3.22% <= 0.3 milliseconds
11.64% <= 0.4 milliseconds
20.18% <= 0.5 milliseconds
31.99% <= 0.6 milliseconds
46.91% <= 0.7 milliseconds
60.04% <= 0.8 milliseconds
71.41% <= 0.9 milliseconds
80.35% <= 1.0 milliseconds
89.15% <= 1.1 milliseconds
96.21% <= 1.2 milliseconds
99.06% <= 1.3 milliseconds
99.52% <= 1.4 milliseconds
99.68% <= 1.5 milliseconds
99.77% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.95% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
174649.95 requests per second


