2023-11-24 14:47:02
GET: 0.00
GET: 175076.81
GET: 175604.52
GET: 176116.11
GET: 176607.50
GET: 177092.48
GET: 177512.14
GET: 177947.88
GET: 178393.59
GET: 178856.88
GET: 179333.73
GET: 179809.42
GET: 179672.22
GET: 179319.52
GET: 178946.27
GET: 178605.88
GET: 178367.17
GET: 178041.39
GET: 177722.42
GET: 177326.42
GET: 176928.28
GET: 176517.06
GET: 176088.27
GET: 175840.02
GET: 175769.89
GET: 175566.84
GET: 175376.25
GET: 175134.62
GET: 174894.30
GET: 174651.09
GET: 174437.75
GET: 174193.00
GET: 173996.48
GET: 173798.25
GET: 173503.56
GET: 173223.81
GET: 172956.67
GET: 172687.06
GET: 172334.50
GET: 171961.92
GET: 171627.36
GET: 171329.67
GET: 171057.19
GET: 170773.83
GET: 170507.41
GET: 170281.55
GET: 170051.58
GET: 169866.97
GET: 169634.44
GET: 169357.83
GET: 169084.33
GET: 168804.09
GET: 168536.42
GET: 168278.09
GET: 168043.23
GET: 167766.41
GET: 167478.17
GET: 167194.31
GET: 166914.45
GET: 166621.38
GET: 166341.11
GET: 166084.08
GET: 165829.02
GET: 165630.64
GET: 165558.97
GET: 165392.27
GET: 165157.06
GET: 164915.58
GET: 164677.30
GET: 164432.81
GET: 164187.34
GET: 163919.28
GET: 163645.08
GET: 163385.81
GET: 163148.03
GET: 162931.05
GET: 162710.28
GET: 162483.80
GET: 162261.17
GET: 162068.11
GET: 161900.33
GET: 161733.31
GET: 161569.42
GET: 161405.56
GET: 161244.36
GET: 161088.50
GET: 160935.50
GET: 160752.89
GET: 160556.80
GET: 160364.50
GET: 160174.23
GET: 159996.25
GET: 159843.89
GET: 159686.17
GET: 159484.92
GET: 159432.92
GET: 159730.41
GET: 160031.73
GET: 160409.83
GET: 160746.38
GET: 161075.58
GET: 161366.02
GET: 161690.73
GET: 161948.50
GET: 162256.92
GET: 162180.22
GET: 162019.47
GET: 161817.83
GET: 161677.73
GET: 161497.91
GET: 161366.73
GET: 161376.77
GET: 161310.81
GET: 161209.44
GET: 161086.12
GET: 160987.09
GET: 160890.05
GET: 160786.47
GET: 160663.47
GET: 160508.56
GET: 160344.55
GET: 160187.33
GET: 160036.38
GET: 159882.77
GET: 159737.45
GET: 159604.58
GET: 159512.14
GET: 159473.08
GET: 159644.70
GET: 159803.98
GET: 159943.38
GET: 159994.38
GET: 160024.91
GET: 160069.11
GET: 160098.03
GET: 160137.81
GET: 160185.44
GET: 160161.31
GET: 160112.77
GET: 160058.86
GET: 160011.66
GET: 159967.34
GET: 159913.28
GET: 159955.47
GET: 160070.45
GET: 160111.59
GET: 160154.42
GET: 160288.06
GET: 160523.91
GET: 160650.88
GET: 160651.17
GET: 160733.53
GET: 160781.62
GET: 160849.61
GET: 160842.56
GET: 160848.23
GET: 160798.08
GET: 160757.70
GET: 160718.73
GET: 160800.08
GET: 161041.81
GET: 161274.00
GET: 161520.59
GET: 161806.53
GET: 162109.83
GET: 162405.66
GET: 162667.52
GET: 162960.72
GET: 163277.98
GET: 163600.72
GET: 163924.03
GET: 164236.00
GET: 164587.20
GET: 164979.89
GET: 165386.92
GET: 165719.22
GET: 165976.98
GET: 166246.45
GET: 166524.09
GET: 166773.31
GET: 167017.80
GET: 167265.86
GET: 167498.73
GET: 167720.06
GET: 167969.16
GET: 168225.69
GET: 168500.33
GET: 168799.50
GET: 169091.27
GET: 169410.17
GET: 169756.44
GET: 170053.38
GET: 170321.64
GET: 170575.97
GET: 170851.06
GET: 171128.09
GET: 171441.94
GET: 171771.67
GET: 172084.23
GET: 172386.98
GET: 172683.03
GET: 172980.41
GET: 173285.12
GET: 173610.98
GET: 173966.83
GET: 174354.62
GET: 174733.81
GET: 175074.11
GET: 175319.55
GET: 175552.95
GET: 175779.69
GET: 175982.80
GET: 176246.36
GET: 176521.33
GET: 176802.55
GET: 177079.75
GET: 177367.03
GET: 177652.91
GET: 177938.19
GET: 178220.09
GET: 178456.98
GET: 178487.78
GET: 178560.61
GET: 178629.70
GET: 178942.50
GET: 179246.52
GET: 179529.39
GET: 179833.11
GET: 180146.28
GET: 180479.52
GET: 180818.61
GET: 181175.58
GET: 181534.80
GET: 181456.86
GET: 181406.06
GET: 181710.23
GET: 181956.50
GET: 181954.58
GET: 182160.97
GET: 182727.59
GET: 183163.64
GET: 183526.22
GET: 183489.12
GET: 183323.75
GET: 183340.58
GET: 183418.95
GET: 183496.44
GET: 183529.55
GET: 183643.92
GET: 183783.44
GET: 183855.14
GET: 183942.83
GET: 184043.19
GET: 184158.55
GET: 184215.30
GET: 184212.78
GET: 184150.64
GET: 184090.45
GET: 184014.81
GET: 183937.97
GET: 183901.27
GET: 183881.41
GET: 183825.89
GET: 183763.42
GET: 183752.19
GET: 183718.86
GET: 183660.33
GET: 183613.81
GET: 183605.28
GET: 183637.14
GET: 183674.83
GET: 183642.70
GET: 183587.41
GET: 183557.61
GET: 183515.66
GET: 183449.56
GET: 183415.39
GET: 183415.11
GET: 183431.66
GET: 183491.28
GET: 183565.20
GET: 183626.41
GET: 183699.02
GET: 183776.92
GET: 183861.12
GET: 183955.66
GET: 184033.91
====== GET ======
  20000064 requests completed in 108.65 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.20% <= 0.3 milliseconds
2.49% <= 0.4 milliseconds
22.11% <= 0.5 milliseconds
42.91% <= 0.6 milliseconds
56.74% <= 0.7 milliseconds
68.27% <= 0.8 milliseconds
79.41% <= 0.9 milliseconds
86.01% <= 1.0 milliseconds
92.61% <= 1.1 milliseconds
97.54% <= 1.2 milliseconds
99.43% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
184074.52 requests per second


