2023-11-24 14:47:02
GET: -nan
GET: 166239.31
GET: 166148.72
GET: 166067.45
GET: 165981.17
GET: 165902.03
GET: 165823.75
GET: 165748.27
GET: 165679.61
GET: 165633.09
GET: 165698.03
GET: 165762.28
GET: 165750.31
GET: 165687.98
GET: 165609.73
GET: 165525.67
GET: 165444.34
GET: 165359.64
GET: 165289.78
GET: 165233.88
GET: 165166.05
GET: 165111.59
GET: 165057.34
GET: 165012.31
GET: 165061.00
GET: 165117.75
GET: 165222.44
GET: 165325.34
GET: 165552.41
GET: 165854.38
GET: 166103.27
GET: 166408.42
GET: 166883.41
GET: 167089.77
GET: 167142.09
GET: 167208.83
GET: 167220.03
GET: 167228.12
GET: 167239.95
GET: 167246.42
GET: 167296.86
GET: 167355.34
GET: 167490.48
GET: 167642.11
GET: 167755.06
GET: 167829.69
GET: 167867.61
GET: 167889.09
GET: 167898.69
GET: 167921.86
GET: 167947.56
GET: 167976.58
GET: 168071.38
GET: 168349.92
GET: 168636.41
GET: 168922.12
GET: 169210.55
GET: 169497.36
GET: 169824.44
GET: 170153.47
GET: 170397.97
GET: 170429.73
GET: 170419.89
GET: 170425.75
GET: 170359.05
GET: 170292.75
GET: 170231.34
GET: 170187.23
GET: 170138.92
GET: 170095.67
GET: 170050.09
GET: 170006.97
GET: 169983.58
GET: 169956.09
GET: 169964.64
GET: 170009.69
GET: 170057.92
GET: 170091.94
GET: 170193.81
GET: 170381.52
GET: 170556.52
GET: 170736.66
GET: 170930.69
GET: 171115.53
GET: 171304.23
GET: 171515.31
GET: 171724.86
GET: 171934.41
GET: 172143.09
GET: 172364.09
GET: 172593.72
GET: 172844.03
GET: 173100.03
GET: 173362.59
GET: 173627.67
GET: 173978.78
GET: 174372.20
GET: 174766.78
====== GET ======
  20000032 requests completed in 114.35 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
2.98% <= 0.4 milliseconds
27.81% <= 0.5 milliseconds
41.94% <= 0.6 milliseconds
51.68% <= 0.7 milliseconds
61.49% <= 0.8 milliseconds
68.13% <= 0.9 milliseconds
76.74% <= 1.0 milliseconds
86.91% <= 1.1 milliseconds
95.53% <= 1.2 milliseconds
99.07% <= 1.3 milliseconds
99.62% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
174903.42 requests per second


