2023-11-24 14:56:02
GET: -nan
GET: 197745.75
GET: 197356.02
GET: 196970.39
GET: 196610.98
GET: 196268.80
GET: 195887.06
GET: 195508.03
GET: 195149.56
GET: 194856.42
GET: 194562.20
GET: 194287.97
GET: 194096.89
GET: 193877.42
GET: 193671.64
GET: 193466.80
GET: 193255.88
GET: 193100.23
GET: 192916.62
GET: 192735.53
GET: 192546.25
GET: 192360.70
GET: 192240.58
GET: 192112.92
GET: 191978.62
GET: 191866.58
GET: 191751.12
GET: 191823.88
GET: 191988.23
GET: 192144.64
GET: 192314.66
GET: 192474.67
GET: 192622.09
GET: 192775.38
GET: 192929.47
GET: 193067.61
GET: 193111.20
GET: 193153.81
GET: 193083.03
GET: 193004.31
GET: 193011.61
GET: 192872.77
GET: 192714.83
GET: 192711.47
GET: 192827.91
GET: 192931.61
GET: 193035.62
GET: 193134.12
GET: 193236.09
GET: 193341.16
GET: 193357.23
GET: 193363.86
GET: 193305.98
GET: 193266.89
GET: 193261.52
GET: 193273.58
GET: 193288.14
GET: 193321.50
GET: 193411.19
GET: 193501.95
GET: 193586.39
GET: 193672.31
GET: 193760.48
GET: 193843.78
GET: 193921.48
GET: 194009.88
GET: 194093.80
GET: 194153.47
GET: 194237.08
GET: 194314.28
GET: 194390.95
GET: 194468.20
GET: 194537.83
GET: 194542.09
GET: 194533.47
GET: 194637.56
GET: 194752.95
GET: 194875.28
GET: 194942.55
GET: 195022.22
GET: 195140.14
GET: 195257.81
GET: 195341.95
GET: 195381.48
GET: 195461.78
GET: 195528.94
GET: 195641.27
GET: 195755.17
GET: 195869.08
GET: 195955.45
GET: 196052.33
GET: 195857.05
GET: 195617.58
GET: 195383.47
GET: 195144.17
GET: 194916.47
GET: 194696.66
GET: 194486.00
GET: 194326.95
GET: 194167.48
GET: 194044.77
GET: 193943.45
GET: 193845.78
GET: 193706.31
GET: 193632.12
GET: 193614.73
GET: 193610.33
GET: 193662.44
GET: 193680.06
GET: 193704.75
GET: 193765.41
GET: 193850.94
GET: 193947.73
GET: 194050.42
GET: 194172.81
GET: 194285.78
GET: 194403.92
GET: 194479.03
GET: 194560.75
GET: 194634.45
GET: 194653.69
GET: 194649.53
GET: 194630.30
GET: 194637.81
GET: 194682.91
GET: 194681.23
GET: 194664.38
GET: 194652.44
GET: 194570.92
GET: 194472.12
GET: 194380.25
GET: 194293.14
GET: 194206.25
GET: 194125.89
GET: 194047.64
GET: 193964.00
GET: 193882.58
GET: 193787.41
GET: 193729.19
GET: 193781.67
GET: 193849.73
GET: 193968.19
GET: 194097.20
GET: 194241.77
GET: 194380.84
GET: 194482.19
GET: 194600.00
GET: 194713.11
GET: 194812.03
GET: 194955.16
GET: 195105.17
GET: 195273.17
GET: 195444.75
GET: 195665.23
GET: 195945.16
GET: 196164.98
GET: 196362.89
GET: 196549.38
GET: 196717.11
GET: 196880.31
GET: 197011.83
GET: 197149.42
GET: 197336.27
GET: 197572.98
GET: 197815.86
GET: 198036.69
GET: 198260.62
GET: 198517.06
GET: 198793.61
GET: 199063.09
GET: 199346.31
GET: 199593.50
GET: 199818.38
GET: 200062.61
GET: 200298.22
GET: 200540.31
GET: 200787.36
GET: 201073.50
GET: 201336.91
GET: 201520.75
====== GET ======
  20000024 requests completed in 99.18 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.25% <= 0.4 milliseconds
9.92% <= 0.5 milliseconds
54.52% <= 0.6 milliseconds
78.70% <= 0.7 milliseconds
85.41% <= 0.8 milliseconds
90.45% <= 0.9 milliseconds
93.91% <= 1.0 milliseconds
97.21% <= 1.1 milliseconds
99.25% <= 1.2 milliseconds
99.59% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.84% <= 1.8 milliseconds
99.85% <= 1.9 milliseconds
99.86% <= 2 milliseconds
99.89% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
201643.64 requests per second


