2023-11-24 14:47:02
GET: 0.00
GET: 148558.86
GET: 148541.12
GET: 148511.66
GET: 148484.67
GET: 148462.89
GET: 148423.61
GET: 148374.72
GET: 148329.11
GET: 148278.09
GET: 148241.36
GET: 148205.22
GET: 148161.59
GET: 148344.31
GET: 148663.23
GET: 148983.78
GET: 149285.34
GET: 149583.17
GET: 149958.77
GET: 150346.84
GET: 150747.62
GET: 151132.92
GET: 151571.33
GET: 152018.84
GET: 152435.47
GET: 152880.33
GET: 153318.92
GET: 153745.59
GET: 154131.86
GET: 154445.19
GET: 154721.77
GET: 154914.59
GET: 154862.92
GET: 155165.03
GET: 155438.12
GET: 155708.91
GET: 155957.72
GET: 156235.17
GET: 156539.28
GET: 156870.64
GET: 157223.19
GET: 157116.80
GET: 157028.03
GET: 156917.66
GET: 156791.48
GET: 156839.77
GET: 157002.19
GET: 157158.00
GET: 157317.23
GET: 157485.36
GET: 157580.48
GET: 157679.48
GET: 157783.20
GET: 157886.48
GET: 157987.41
GET: 158107.34
GET: 158233.03
GET: 158324.55
GET: 158390.56
GET: 158539.38
GET: 158743.34
GET: 158977.86
GET: 159295.25
GET: 159683.69
GET: 160032.28
GET: 160429.05
GET: 160824.77
GET: 161179.44
GET: 161159.41
GET: 161178.50
GET: 161161.95
GET: 161153.33
GET: 161141.33
GET: 161119.80
GET: 161093.67
GET: 161110.75
GET: 161125.36
GET: 161144.77
GET: 161224.48
GET: 161234.17
GET: 161207.05
GET: 161135.02
GET: 161199.89
GET: 161284.77
GET: 161375.03
GET: 161468.91
GET: 161561.88
GET: 161651.78
GET: 161759.80
GET: 161913.61
GET: 162120.23
GET: 162327.50
GET: 162509.69
GET: 162666.84
GET: 162782.91
GET: 162892.36
GET: 162996.12
GET: 163021.16
GET: 163060.62
GET: 163135.58
GET: 163209.31
GET: 163302.12
GET: 163344.06
GET: 163292.33
GET: 163253.03
GET: 163208.58
GET: 163179.33
GET: 163315.47
GET: 163480.22
GET: 163786.80
GET: 164053.17
GET: 164348.48
GET: 164654.83
GET: 164963.03
GET: 165286.02
GET: 165635.33
GET: 165999.98
GET: 166396.72
GET: 166843.41
GET: 167252.92
GET: 167651.64
GET: 168058.42
GET: 168465.67
GET: 168926.78
GET: 169385.27
GET: 169752.66
GET: 170073.03
GET: 170355.20
GET: 170628.58
GET: 170940.12
GET: 171239.88
GET: 171545.80
GET: 171890.33
GET: 172234.56
GET: 172586.48
GET: 172954.77
GET: 173341.69
GET: 173389.64
GET: 173409.58
GET: 173464.12
GET: 173528.20
GET: 173493.16
GET: 173407.59
GET: 173319.86
GET: 173214.14
GET: 173109.78
GET: 173003.75
GET: 172898.80
GET: 172839.84
GET: 172795.44
GET: 172768.39
GET: 172774.41
GET: 172839.22
GET: 172920.61
GET: 173058.27
GET: 173204.48
GET: 173308.19
GET: 173369.45
GET: 173378.27
GET: 173405.88
GET: 173428.52
GET: 173419.36
GET: 173409.50
GET: 173409.05
GET: 173440.20
GET: 173511.22
GET: 173552.19
GET: 173559.88
GET: 173597.52
GET: 173686.78
GET: 173783.91
GET: 173884.69
GET: 173958.16
GET: 174164.75
GET: 174372.17
GET: 174564.94
GET: 174721.56
GET: 174859.98
GET: 175016.45
GET: 175202.06
GET: 175387.11
GET: 175572.27
GET: 175788.80
GET: 176005.66
GET: 176225.69
GET: 176446.23
GET: 176665.23
GET: 176893.75
====== GET ======
  20000120 requests completed in 112.95 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.42% <= 0.3 milliseconds
3.66% <= 0.4 milliseconds
22.75% <= 0.5 milliseconds
40.09% <= 0.6 milliseconds
52.83% <= 0.7 milliseconds
63.08% <= 0.8 milliseconds
71.03% <= 0.9 milliseconds
80.82% <= 1.0 milliseconds
90.18% <= 1.1 milliseconds
96.39% <= 1.2 milliseconds
99.15% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.94% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
177075.27 requests per second


