2023-11-24 14:47:02
GET: 0.00
GET: 254945.25
GET: 255020.42
GET: 255103.41
GET: 255206.23
GET: 255287.41
GET: 255374.89
GET: 255446.89
GET: 255525.67
GET: 255556.02
GET: 255539.47
GET: 255517.95
GET: 255552.89
GET: 255611.94
GET: 255664.08
GET: 255702.64
GET: 255734.53
GET: 255757.16
GET: 255742.30
GET: 255705.06
GET: 255735.27
GET: 255764.50
GET: 255420.23
GET: 255105.83
GET: 254972.42
GET: 254844.84
GET: 254726.34
GET: 254593.12
GET: 254500.66
GET: 254441.80
GET: 254412.31
GET: 254199.42
GET: 253677.16
GET: 253182.72
GET: 252752.78
GET: 252410.52
GET: 251998.22
GET: 251656.86
GET: 251532.22
GET: 251387.00
GET: 251204.88
GET: 251035.95
GET: 250813.12
GET: 250494.55
GET: 250136.45
GET: 249782.06
GET: 249429.98
GET: 249087.61
GET: 248748.55
GET: 248413.38
GET: 248014.33
GET: 247537.12
GET: 247055.83
GET: 246623.03
GET: 246276.94
GET: 245864.58
GET: 245435.91
GET: 245006.59
GET: 244557.34
GET: 244109.66
GET: 243657.42
GET: 243248.80
GET: 242851.77
GET: 242421.66
GET: 241990.34
GET: 241565.27
GET: 241132.64
GET: 240702.59
GET: 240289.28
GET: 240001.86
GET: 240070.23
GET: 240139.28
GET: 240221.47
GET: 240335.42
GET: 240110.92
GET: 239656.88
GET: 239235.77
GET: 238870.81
GET: 238468.22
GET: 238063.97
GET: 237662.66
GET: 237239.23
GET: 236801.58
GET: 236358.67
GET: 235935.30
GET: 235543.31
GET: 235200.75
GET: 234846.58
GET: 234429.95
GET: 234055.48
GET: 233702.41
GET: 233308.19
GET: 232895.55
GET: 232505.69
GET: 232152.98
GET: 231860.25
GET: 231511.78
GET: 231139.94
GET: 230764.86
GET: 230378.42
GET: 230023.91
GET: 229679.47
GET: 229451.19
GET: 229059.77
GET: 228664.16
GET: 228266.97
GET: 227877.48
GET: 227490.70
GET: 227112.92
GET: 226771.34
GET: 226410.42
GET: 226045.84
GET: 225685.66
GET: 225358.50
GET: 225072.58
GET: 224793.78
GET: 224523.66
GET: 224256.19
GET: 223978.34
GET: 223677.78
GET: 223383.05
GET: 223084.56
GET: 222785.36
GET: 222492.83
GET: 222202.05
GET: 221957.94
GET: 222101.88
GET: 222268.20
GET: 222014.53
GET: 221720.08
GET: 221438.02
GET: 221137.08
GET: 220845.38
GET: 220606.95
GET: 220452.88
GET: 220280.72
GET: 220084.28
GET: 219914.83
GET: 219784.59
GET: 219593.69
GET: 219387.38
GET: 219192.66
GET: 219000.14
GET: 219018.81
GET: 219164.45
GET: 219352.91
GET: 219621.33
GET: 219841.22
GET: 220073.67
GET: 220280.38
GET: 220505.55
GET: 220740.17
GET: 220968.25
GET: 221165.02
GET: 221351.64
====== GET ======
  20000032 requests completed in 90.33 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
1.90% <= 0.4 milliseconds
38.27% <= 0.5 milliseconds
80.63% <= 0.6 milliseconds
83.32% <= 0.7 milliseconds
85.46% <= 0.8 milliseconds
88.25% <= 0.9 milliseconds
91.81% <= 1.0 milliseconds
95.94% <= 1.1 milliseconds
98.70% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 5 milliseconds
221408.28 requests per second


