2023-11-24 14:52:01
GET: 0.00
GET: 212018.00
GET: 212066.05
GET: 211885.08
GET: 211675.59
GET: 211542.03
GET: 211495.25
GET: 211444.33
GET: 211386.02
GET: 211436.80
GET: 211491.98
GET: 211556.78
GET: 211620.42
GET: 211669.61
GET: 211733.42
GET: 211682.19
GET: 211386.31
GET: 211123.05
GET: 210923.38
GET: 210689.52
GET: 210517.11
GET: 210371.53
GET: 210206.27
GET: 209971.91
GET: 209744.06
GET: 209518.36
GET: 209294.42
GET: 209094.91
GET: 208962.61
GET: 208758.81
GET: 208579.69
GET: 208406.66
GET: 208152.55
GET: 207920.38
GET: 207723.39
GET: 207524.19
GET: 207340.28
GET: 207229.27
GET: 207146.52
GET: 207101.70
GET: 207103.30
GET: 207093.44
GET: 207085.62
GET: 207091.00
GET: 207117.73
GET: 207205.92
GET: 207312.84
GET: 207272.88
GET: 207023.83
GET: 206767.67
GET: 206506.73
GET: 206287.89
GET: 206079.75
GET: 205872.81
GET: 205666.88
GET: 205530.45
GET: 205427.67
GET: 205397.30
GET: 205364.94
GET: 205317.42
GET: 205344.27
GET: 205392.61
GET: 205440.16
GET: 205491.73
GET: 205518.70
GET: 205537.12
GET: 205494.56
GET: 205468.20
GET: 205506.19
GET: 205581.61
GET: 205677.09
GET: 205777.53
GET: 205879.09
GET: 205975.03
GET: 206065.00
GET: 206153.20
GET: 206234.58
GET: 206322.53
GET: 206397.61
GET: 206418.52
GET: 206475.11
GET: 206541.20
GET: 206580.94
GET: 206575.25
GET: 206638.28
GET: 206724.80
GET: 206806.25
GET: 206881.58
GET: 206964.11
GET: 206966.78
GET: 206969.88
GET: 207010.45
GET: 207093.23
GET: 207187.92
GET: 207289.84
GET: 207395.67
GET: 207477.44
GET: 207549.53
GET: 207631.92
GET: 207725.41
GET: 207824.89
GET: 207917.25
GET: 208012.25
GET: 208105.16
GET: 208193.12
GET: 208275.77
GET: 208393.42
GET: 208513.20
GET: 208623.22
GET: 208756.58
GET: 208881.69
GET: 209036.69
GET: 209238.11
GET: 209459.66
GET: 209759.72
GET: 210059.36
GET: 210398.77
====== GET ======
  20000088 requests completed in 95.04 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.41% <= 0.3 milliseconds
1.52% <= 0.4 milliseconds
11.20% <= 0.5 milliseconds
64.85% <= 0.6 milliseconds
81.48% <= 0.7 milliseconds
87.78% <= 0.8 milliseconds
93.20% <= 0.9 milliseconds
96.86% <= 1.0 milliseconds
99.26% <= 1.1 milliseconds
99.68% <= 1.2 milliseconds
99.77% <= 1.3 milliseconds
99.86% <= 1.4 milliseconds
99.91% <= 1.5 milliseconds
99.94% <= 1.6 milliseconds
99.95% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
210447.48 requests per second


