2023-11-24 14:47:02
GET: -nan
GET: 145883.52
GET: 145721.45
GET: 145558.14
GET: 145394.20
GET: 145223.30
GET: 145557.23
GET: 146142.97
GET: 146743.55
GET: 147337.72
GET: 147932.70
GET: 148535.45
GET: 149137.92
GET: 149748.64
GET: 149661.91
GET: 149555.83
GET: 149512.19
GET: 149407.66
GET: 149265.48
GET: 149558.84
GET: 150038.91
GET: 150540.66
GET: 151018.38
GET: 151502.48
GET: 152005.39
GET: 152513.73
GET: 152976.66
GET: 153473.28
GET: 153940.56
GET: 154415.84
GET: 154902.70
GET: 155258.78
GET: 155104.03
GET: 154938.72
GET: 154792.83
GET: 154717.08
GET: 154633.69
GET: 154559.98
GET: 154521.78
GET: 154764.17
GET: 155204.05
GET: 155669.72
GET: 156088.12
GET: 156489.27
GET: 156876.14
GET: 157296.70
GET: 157722.38
GET: 158113.25
GET: 158507.75
GET: 158707.11
GET: 158550.75
GET: 158427.44
GET: 158295.33
GET: 158154.52
GET: 158033.69
GET: 157909.62
GET: 157776.11
GET: 157645.77
GET: 157509.88
GET: 157397.81
GET: 157303.77
GET: 157211.58
GET: 157111.48
GET: 157017.14
GET: 157010.30
GET: 157008.78
GET: 156967.80
GET: 157257.78
GET: 157640.33
GET: 158018.62
GET: 158386.52
GET: 158757.09
GET: 159136.11
GET: 159525.75
GET: 159899.08
GET: 160273.00
GET: 160659.97
GET: 161052.81
GET: 161432.11
GET: 161798.34
GET: 162169.33
GET: 162552.00
GET: 162939.25
GET: 163314.22
GET: 163660.80
GET: 164014.61
GET: 164399.30
GET: 164797.86
GET: 165203.89
GET: 165611.31
GET: 165486.17
GET: 165320.09
GET: 165159.64
GET: 164991.98
GET: 164825.91
GET: 164664.69
GET: 164504.86
GET: 164362.61
GET: 164266.83
GET: 164548.59
GET: 164828.56
GET: 165129.34
GET: 165400.11
GET: 165663.47
GET: 165952.64
GET: 166246.89
GET: 166553.05
GET: 166814.86
GET: 166633.66
GET: 166455.27
GET: 166359.66
GET: 166256.86
GET: 166115.92
GET: 165948.50
GET: 165777.50
GET: 165688.02
GET: 165591.73
GET: 165495.25
GET: 165422.86
GET: 165417.53
GET: 165368.77
GET: 165279.02
GET: 165183.48
GET: 165089.53
GET: 164964.20
GET: 164840.77
GET: 164978.48
GET: 165284.39
GET: 165594.58
GET: 165898.25
GET: 166188.02
GET: 166355.08
GET: 166497.53
GET: 166671.38
GET: 166879.17
GET: 167082.36
GET: 167353.45
GET: 167646.38
GET: 167943.02
GET: 168243.94
GET: 168087.44
GET: 168187.45
GET: 168522.97
GET: 168864.09
GET: 169273.33
GET: 169703.31
GET: 170128.17
GET: 170434.36
GET: 170553.48
GET: 170558.41
GET: 170534.70
GET: 170431.22
GET: 170328.95
GET: 170226.52
GET: 170123.83
GET: 170034.83
GET: 169940.42
GET: 169845.62
GET: 169754.25
GET: 169663.70
GET: 169558.73
GET: 169419.75
GET: 169774.27
GET: 170068.73
GET: 170369.89
GET: 170663.88
GET: 170975.78
GET: 171315.83
GET: 171682.77
GET: 172046.84
GET: 172377.48
GET: 172707.52
GET: 173024.14
GET: 173351.45
GET: 173725.06
GET: 174108.36
GET: 173985.64
GET: 174297.81
GET: 174703.05
GET: 174932.41
GET: 175207.78
GET: 175479.03
GET: 175728.33
GET: 175982.81
GET: 176161.30
GET: 176057.12
GET: 175945.08
GET: 175835.48
GET: 175777.55
GET: 175732.30
GET: 175674.52
GET: 175651.03
GET: 175573.98
GET: 175652.56
GET: 175692.89
GET: 175936.62
GET: 176231.75
GET: 176509.59
GET: 176788.27
GET: 177053.83
GET: 177000.69
GET: 177038.48
GET: 177218.36
GET: 177412.33
GET: 177622.88
GET: 177744.94
GET: 177847.20
GET: 177931.33
GET: 178054.12
GET: 178195.39
GET: 178328.19
GET: 178395.89
GET: 178442.50
GET: 178482.97
GET: 178548.22
GET: 178648.88
GET: 178717.83
GET: 178800.53
GET: 178863.67
GET: 178950.67
GET: 179069.62
GET: 179170.02
GET: 179267.44
GET: 179400.34
GET: 179578.12
GET: 179703.33
GET: 179875.98
GET: 180022.75
GET: 180178.25
GET: 180416.23
GET: 180702.06
GET: 180986.89
GET: 181284.91
GET: 181573.77
GET: 181863.64
GET: 181983.62
GET: 181847.38
GET: 181735.45
GET: 181665.69
GET: 181627.39
GET: 181593.81
GET: 181574.81
GET: 181552.25
GET: 181607.45
GET: 181722.83
GET: 181859.66
GET: 181988.45
GET: 182095.12
GET: 182191.75
GET: 182295.03
GET: 182387.59
GET: 182476.22
GET: 182567.19
GET: 182619.52
GET: 182675.36
GET: 182768.72
GET: 182917.08
GET: 183081.30
GET: 183223.78
====== GET ======
  20000128 requests completed in 109.16 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.24% <= 0.3 milliseconds
1.67% <= 0.4 milliseconds
27.71% <= 0.5 milliseconds
52.99% <= 0.6 milliseconds
59.94% <= 0.7 milliseconds
63.91% <= 0.8 milliseconds
69.19% <= 0.9 milliseconds
80.24% <= 1.0 milliseconds
91.22% <= 1.1 milliseconds
97.91% <= 1.2 milliseconds
99.56% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
183223.50 requests per second


