2023-11-24 14:47:02
GET: -nan
GET: 154846.05
GET: 154858.61
GET: 154881.53
GET: 154927.00
GET: 155010.08
GET: 155271.30
GET: 155502.70
GET: 155785.70
GET: 156121.28
GET: 156476.02
GET: 156815.69
GET: 156746.72
GET: 156689.02
GET: 156723.06
GET: 156941.83
GET: 157208.33
GET: 157484.53
GET: 157747.41
GET: 157999.17
GET: 158209.98
GET: 158417.72
GET: 158604.27
GET: 158781.14
GET: 158950.95
GET: 159128.23
GET: 159303.56
GET: 159487.70
GET: 159678.11
GET: 159869.70
GET: 160062.36
GET: 160255.34
GET: 160454.25
GET: 160647.58
GET: 160829.64
GET: 161027.50
GET: 161235.03
GET: 161403.11
GET: 161594.64
GET: 161853.72
GET: 162163.69
GET: 162457.47
GET: 162725.80
GET: 163001.03
GET: 163287.66
GET: 163613.91
GET: 163990.45
GET: 164383.12
GET: 164769.28
GET: 165171.36
GET: 165590.58
GET: 166009.11
GET: 166427.05
GET: 166582.84
GET: 166791.81
GET: 167095.17
GET: 167397.50
GET: 167691.41
GET: 167989.84
GET: 168289.48
GET: 168638.02
GET: 168959.48
GET: 169218.25
GET: 169438.19
GET: 169665.73
GET: 169891.12
GET: 170123.92
GET: 170351.20
GET: 170588.33
GET: 170823.55
GET: 171056.12
GET: 171321.14
GET: 171585.97
GET: 171939.31
GET: 172467.75
GET: 173084.69
GET: 173786.00
====== GET ======
  20000032 requests completed in 114.87 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
1.50% <= 0.3 milliseconds
5.83% <= 0.4 milliseconds
23.42% <= 0.5 milliseconds
42.21% <= 0.6 milliseconds
49.22% <= 0.7 milliseconds
57.08% <= 0.8 milliseconds
66.96% <= 0.9 milliseconds
77.33% <= 1.0 milliseconds
88.73% <= 1.1 milliseconds
96.68% <= 1.2 milliseconds
99.41% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
174110.14 requests per second


