2023-11-24 14:52:01
GET: 0.00
GET: 194922.03
GET: 194877.31
GET: 194837.52
GET: 194822.53
GET: 194859.75
GET: 194897.27
GET: 194838.64
GET: 194667.00
GET: 194479.27
GET: 194345.84
GET: 194226.59
GET: 194190.05
GET: 194208.30
GET: 194284.89
GET: 194377.69
GET: 194466.59
GET: 194553.56
GET: 194647.92
GET: 194733.83
GET: 194809.83
GET: 194898.70
GET: 194982.78
GET: 195056.22
GET: 194990.73
GET: 194761.58
GET: 194609.19
GET: 194485.41
GET: 194353.48
GET: 194246.94
GET: 194224.78
GET: 194199.75
GET: 194175.17
GET: 194148.36
GET: 194124.20
GET: 194105.34
GET: 194139.92
GET: 194183.56
GET: 194219.17
GET: 194176.36
GET: 194124.27
GET: 194083.48
GET: 194028.78
GET: 193911.19
GET: 193851.55
GET: 193757.48
GET: 193650.38
GET: 193529.67
GET: 193464.08
GET: 193443.02
GET: 193402.11
GET: 193326.23
GET: 193246.39
GET: 193229.50
GET: 193236.67
GET: 193208.80
GET: 193282.50
GET: 193341.11
GET: 193353.97
GET: 193357.72
GET: 193383.53
GET: 193403.92
GET: 193481.09
GET: 193507.59
GET: 193552.31
GET: 193601.31
GET: 193636.73
GET: 193677.64
GET: 193738.02
GET: 193784.50
GET: 193837.70
GET: 193921.55
GET: 193992.11
GET: 194067.88
GET: 194148.44
GET: 194234.81
GET: 194314.48
GET: 194379.50
GET: 194457.19
GET: 194537.08
GET: 194623.39
GET: 194708.38
GET: 194798.61
GET: 194879.83
GET: 194974.97
GET: 195081.77
GET: 195199.73
GET: 195335.16
GET: 195500.06
GET: 195674.45
GET: 195906.50
GET: 196135.64
GET: 196415.44
GET: 196810.44
GET: 197225.14
GET: 197678.28
GET: 198072.64
GET: 198438.03
GET: 198796.14
GET: 199302.31
GET: 199847.02
GET: 200383.66
GET: 200946.36
GET: 201475.16
GET: 201969.09
GET: 202489.09
GET: 202990.61
====== GET ======
  20000016 requests completed in 98.51 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
0.93% <= 0.4 milliseconds
4.55% <= 0.5 milliseconds
41.84% <= 0.6 milliseconds
73.59% <= 0.7 milliseconds
86.79% <= 0.8 milliseconds
93.91% <= 0.9 milliseconds
97.56% <= 1.0 milliseconds
98.91% <= 1.1 milliseconds
99.53% <= 1.2 milliseconds
99.71% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.95% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
203014.94 requests per second


