2023-11-24 14:47:02
GET: -nan
GET: 163402.11
GET: 163436.30
GET: 163454.02
GET: 163423.14
GET: 163387.53
GET: 163339.95
GET: 163314.00
GET: 163277.58
GET: 163234.84
GET: 163150.02
GET: 163035.77
GET: 162974.25
GET: 162914.08
GET: 162849.02
GET: 162781.52
GET: 162719.58
GET: 162828.80
GET: 163078.75
GET: 163318.25
GET: 163595.89
GET: 163877.12
GET: 164159.31
GET: 164362.19
GET: 164605.16
GET: 164915.20
GET: 165193.41
GET: 165425.03
GET: 165677.58
GET: 165937.03
GET: 166175.45
GET: 166086.06
GET: 166071.80
GET: 166048.78
GET: 166025.05
GET: 166016.41
GET: 166069.70
GET: 166124.16
GET: 166151.11
GET: 166169.77
GET: 166195.00
GET: 166221.62
GET: 166284.50
GET: 166514.97
GET: 166734.23
GET: 166946.30
GET: 167158.80
GET: 167363.20
GET: 167579.91
GET: 167788.28
GET: 168009.14
GET: 168219.14
GET: 168442.69
GET: 168648.36
GET: 168880.66
GET: 169127.11
GET: 169431.83
GET: 169731.80
GET: 169932.88
GET: 170252.19
GET: 170549.52
GET: 170859.27
GET: 171172.80
GET: 171475.27
GET: 171822.33
GET: 172154.16
GET: 172473.70
GET: 172708.84
GET: 173065.48
GET: 173401.61
GET: 173752.91
GET: 174094.58
GET: 174483.88
GET: 174876.19
GET: 175184.53
GET: 175356.72
GET: 175586.36
GET: 175681.77
GET: 175563.48
GET: 175478.70
GET: 175412.88
GET: 175351.34
GET: 175354.27
GET: 175328.66
GET: 175288.47
GET: 175394.66
GET: 175552.94
GET: 175782.42
GET: 176013.77
GET: 176222.78
GET: 176428.94
GET: 176522.20
GET: 176553.55
GET: 176576.55
GET: 176579.06
GET: 176595.33
GET: 176620.72
GET: 176640.30
GET: 176591.53
GET: 176554.39
GET: 176518.89
GET: 176474.00
GET: 176428.72
GET: 176410.27
GET: 176418.17
GET: 176637.62
GET: 176889.48
GET: 177089.14
GET: 177352.92
GET: 177608.48
GET: 177845.11
GET: 178058.05
GET: 178297.61
GET: 178541.08
GET: 178742.81
GET: 179011.70
GET: 179275.19
GET: 179555.25
GET: 179839.66
GET: 180129.75
GET: 180434.02
GET: 180756.06
GET: 181002.52
GET: 181246.38
GET: 181489.27
GET: 181699.36
====== GET ======
  20000072 requests completed in 109.97 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.77% <= 0.4 milliseconds
19.38% <= 0.5 milliseconds
40.15% <= 0.6 milliseconds
56.30% <= 0.7 milliseconds
66.97% <= 0.8 milliseconds
75.92% <= 0.9 milliseconds
85.60% <= 1.0 milliseconds
94.88% <= 1.1 milliseconds
98.84% <= 1.2 milliseconds
99.51% <= 1.3 milliseconds
99.62% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.78% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
181870.09 requests per second


