2023-11-24 14:52:02
GET: 0.00
GET: 210706.25
GET: 210839.61
GET: 210973.06
GET: 211130.05
GET: 211267.28
GET: 211383.27
GET: 211495.56
GET: 211619.89
GET: 211760.83
GET: 211903.44
GET: 212027.38
GET: 212148.92
GET: 212325.38
GET: 212495.91
GET: 212590.56
GET: 212606.33
GET: 212618.62
GET: 212627.36
GET: 212644.28
GET: 212632.45
GET: 212599.72
GET: 212562.84
GET: 212536.02
GET: 212511.98
GET: 212466.03
GET: 212466.09
GET: 212492.00
GET: 212529.78
GET: 212599.05
GET: 212661.02
GET: 212729.19
GET: 212812.59
GET: 212890.42
GET: 212954.59
GET: 212989.36
GET: 213067.78
GET: 213129.00
GET: 213203.67
GET: 213288.20
GET: 213355.56
GET: 213425.58
GET: 213459.61
GET: 213438.00
GET: 213415.61
GET: 213294.92
GET: 213174.58
GET: 213074.78
GET: 212967.36
GET: 212874.88
GET: 212810.02
GET: 212735.17
GET: 212676.83
GET: 212604.23
GET: 212534.78
GET: 212472.95
GET: 212424.06
GET: 212365.16
GET: 212318.42
GET: 212276.38
GET: 212288.52
GET: 212370.27
GET: 212454.44
GET: 212542.19
GET: 212608.11
GET: 212643.69
GET: 212663.47
GET: 212686.66
GET: 212691.00
GET: 212674.50
GET: 212663.73
GET: 212621.06
GET: 212578.97
GET: 212548.56
GET: 212526.52
GET: 212520.94
GET: 212426.50
GET: 212260.02
GET: 212100.00
GET: 211949.05
GET: 211806.69
GET: 211766.30
GET: 211731.36
GET: 211717.84
GET: 211717.81
GET: 211706.58
GET: 211694.25
GET: 211681.30
GET: 211675.11
GET: 211668.84
GET: 211638.16
GET: 211620.75
GET: 211529.80
GET: 211263.56
GET: 211116.59
GET: 211005.98
GET: 210891.72
GET: 210770.58
GET: 210544.83
GET: 210322.69
GET: 210118.66
GET: 209991.42
GET: 209824.95
GET: 209651.67
GET: 209614.30
GET: 209583.03
GET: 209617.83
GET: 209658.61
GET: 209578.73
GET: 209622.09
GET: 209678.55
GET: 209732.91
GET: 209741.81
GET: 209697.89
GET: 209637.08
GET: 209592.62
GET: 209547.52
GET: 209513.47
GET: 209481.12
GET: 209479.20
GET: 209490.69
GET: 209495.62
GET: 209515.39
GET: 209535.03
GET: 209586.12
GET: 209643.28
GET: 209695.75
GET: 209743.39
GET: 209791.14
GET: 209841.83
GET: 209885.83
GET: 209921.06
GET: 209950.64
GET: 209985.95
GET: 210019.16
GET: 210011.77
GET: 209999.45
GET: 209978.31
GET: 209944.34
GET: 209908.53
GET: 209890.11
GET: 209789.61
GET: 209679.19
GET: 209625.55
GET: 209587.17
GET: 209522.72
GET: 209316.80
GET: 209078.56
GET: 208838.88
GET: 208659.77
GET: 208617.52
GET: 208620.52
GET: 208545.41
GET: 208464.23
GET: 208408.84
GET: 208395.44
GET: 208300.53
GET: 208085.45
GET: 207859.81
GET: 207848.17
GET: 207862.11
GET: 207846.38
GET: 207868.97
GET: 207881.64
GET: 207890.38
GET: 207907.11
GET: 207936.28
GET: 207968.36
GET: 208002.81
GET: 208106.19
GET: 208227.23
GET: 208307.98
GET: 208356.83
GET: 208453.78
GET: 208548.80
GET: 208615.97
GET: 208654.58
GET: 208715.19
GET: 208728.08
GET: 208772.81
GET: 208838.02
GET: 208875.67
GET: 208897.72
GET: 208928.42
GET: 208961.45
GET: 209024.41
GET: 209122.39
GET: 209178.75
GET: 209301.70
GET: 209521.20
GET: 209764.05
GET: 210072.06
GET: 210389.03
GET: 210745.44
====== GET ======
  20000080 requests completed in 94.84 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.96% <= 0.4 milliseconds
7.42% <= 0.5 milliseconds
49.70% <= 0.6 milliseconds
87.20% <= 0.7 milliseconds
95.05% <= 0.8 milliseconds
97.07% <= 0.9 milliseconds
98.76% <= 1.0 milliseconds
99.50% <= 1.1 milliseconds
99.59% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
210882.34 requests per second


