2023-11-24 14:47:02
GET: -nan
GET: 176394.17
GET: 176072.67
GET: 175756.42
GET: 175447.45
GET: 175145.81
GET: 174909.05
GET: 174577.12
GET: 174254.59
GET: 173941.14
GET: 173624.84
GET: 173307.12
GET: 173000.23
GET: 172699.62
GET: 172403.03
GET: 172124.05
GET: 171848.14
GET: 171619.78
GET: 171397.09
GET: 171175.89
GET: 170964.17
GET: 170749.72
GET: 170649.19
GET: 170641.14
GET: 170627.70
GET: 170572.48
GET: 170443.33
GET: 170308.94
GET: 170186.06
GET: 170164.06
GET: 170138.67
GET: 170042.09
GET: 169913.20
GET: 169780.62
GET: 169773.03
GET: 169812.28
GET: 169826.44
GET: 169870.95
GET: 170166.97
GET: 170463.81
GET: 170738.84
GET: 171020.52
GET: 171283.95
GET: 171541.02
GET: 171781.42
GET: 172040.72
GET: 172279.44
GET: 172019.73
GET: 171772.14
GET: 171568.59
GET: 171328.33
GET: 171086.92
GET: 170847.52
GET: 170641.64
GET: 170526.98
GET: 170333.19
GET: 170149.94
GET: 169898.31
GET: 169625.95
GET: 169342.92
GET: 169062.31
GET: 168813.62
GET: 168567.44
GET: 168353.44
GET: 168155.16
GET: 167981.20
GET: 167806.03
GET: 167610.09
GET: 167429.06
GET: 167265.25
GET: 167096.64
GET: 166915.22
GET: 166715.59
GET: 166509.17
GET: 166274.61
GET: 166080.69
GET: 165845.78
GET: 165641.16
GET: 165434.97
GET: 165236.59
GET: 165042.14
GET: 164852.45
GET: 164749.80
GET: 164711.17
GET: 164682.61
GET: 164612.55
GET: 164425.69
GET: 164289.12
GET: 164195.08
GET: 164157.25
GET: 164059.45
GET: 163962.41
GET: 163867.52
GET: 163771.42
GET: 163662.67
GET: 163568.52
GET: 163459.95
GET: 163331.83
GET: 163168.86
GET: 162994.52
GET: 162821.80
GET: 162659.47
GET: 162555.84
GET: 162447.45
GET: 162294.17
GET: 162131.48
GET: 161954.94
GET: 161785.41
GET: 161607.59
GET: 161437.56
GET: 161282.30
GET: 161111.91
GET: 160946.61
GET: 160786.00
GET: 160630.06
GET: 160471.66
GET: 160314.23
GET: 160154.50
GET: 159978.38
GET: 159803.34
GET: 159665.39
GET: 159524.59
GET: 159444.31
GET: 159373.28
GET: 159281.42
GET: 159137.59
GET: 159005.36
GET: 158872.41
GET: 158763.67
GET: 158673.75
GET: 158596.80
GET: 158469.95
GET: 158309.53
GET: 158166.47
GET: 158067.20
GET: 157915.00
GET: 157751.33
GET: 157573.75
GET: 157411.19
GET: 157261.80
GET: 157116.91
GET: 157007.88
GET: 156897.09
GET: 156751.20
GET: 156599.39
GET: 156473.44
GET: 156365.70
GET: 156277.42
GET: 156191.48
GET: 156151.88
GET: 156200.94
GET: 156255.86
GET: 156297.94
GET: 156331.56
GET: 156363.62
GET: 156391.03
GET: 156392.45
GET: 156380.97
GET: 156348.97
GET: 156299.36
GET: 156288.06
GET: 156275.97
GET: 156234.70
GET: 156165.09
GET: 156063.89
GET: 156092.97
GET: 156380.30
GET: 156679.59
GET: 156965.48
GET: 157243.30
GET: 157562.44
GET: 157898.05
GET: 158225.08
GET: 158538.92
GET: 158859.41
GET: 159178.97
GET: 159415.31
GET: 159337.98
GET: 159267.98
GET: 159198.09
GET: 159128.52
GET: 159086.39
GET: 159086.17
GET: 159025.80
GET: 158969.25
GET: 158906.34
GET: 158860.17
GET: 158751.88
GET: 158641.16
GET: 158537.03
GET: 158431.20
GET: 158336.80
GET: 158239.92
GET: 158152.55
GET: 158084.62
GET: 158121.19
GET: 158268.81
GET: 158353.12
GET: 158337.30
GET: 158302.72
GET: 158256.56
GET: 158209.20
GET: 158357.56
GET: 158486.25
GET: 158482.73
GET: 158484.95
GET: 158500.52
GET: 158499.50
GET: 158522.30
GET: 158548.98
GET: 158579.27
GET: 158624.72
GET: 158699.30
GET: 158783.70
GET: 158809.78
GET: 158812.19
GET: 158806.88
GET: 158791.06
GET: 158755.70
GET: 158699.91
GET: 158631.19
GET: 158566.53
GET: 158529.11
GET: 158503.30
GET: 158479.88
GET: 158475.83
GET: 158491.59
GET: 158755.22
GET: 158999.05
GET: 159272.94
GET: 159448.39
GET: 159380.23
GET: 159305.42
GET: 159239.05
GET: 159165.81
GET: 159097.69
GET: 159066.09
GET: 159041.95
GET: 158981.67
GET: 158925.47
GET: 158907.25
GET: 158927.56
GET: 159005.64
GET: 159094.59
GET: 159197.17
GET: 159312.14
GET: 159513.05
GET: 159845.25
GET: 160168.23
GET: 160193.56
GET: 160164.12
GET: 160168.02
GET: 160166.28
GET: 160234.14
GET: 160349.88
GET: 160421.47
GET: 160510.17
GET: 160596.69
GET: 160670.16
GET: 160742.72
GET: 160852.73
GET: 160982.30
GET: 161232.06
GET: 161485.89
GET: 161738.70
GET: 161999.81
GET: 162257.72
GET: 162503.44
GET: 162777.31
GET: 163054.78
GET: 163364.38
GET: 163679.23
GET: 163992.55
GET: 164299.05
GET: 164611.44
GET: 164910.70
GET: 165252.00
GET: 165589.38
GET: 165921.17
GET: 166301.25
GET: 166699.72
GET: 167154.25
GET: 167647.95
GET: 168171.80
GET: 168695.08
GET: 169261.25
GET: 169763.03
GET: 170321.05
GET: 170872.91
GET: 171474.66
====== GET ======
  20000032 requests completed in 116.25 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.05% <= 0.3 milliseconds
2.52% <= 0.4 milliseconds
16.41% <= 0.5 milliseconds
36.79% <= 0.6 milliseconds
48.71% <= 0.7 milliseconds
57.35% <= 0.8 milliseconds
66.00% <= 0.9 milliseconds
76.60% <= 1.0 milliseconds
89.25% <= 1.1 milliseconds
97.27% <= 1.2 milliseconds
99.33% <= 1.3 milliseconds
99.59% <= 1.4 milliseconds
99.69% <= 1.5 milliseconds
99.78% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
172050.69 requests per second


