2023-11-24 14:56:02
GET: -nan
GET: 167495.78
GET: 167808.73
GET: 168118.20
GET: 168425.62
GET: 168737.48
GET: 169045.42
GET: 169354.03
GET: 169614.61
GET: 169890.41
GET: 170141.55
GET: 170393.88
GET: 170607.48
GET: 170815.81
GET: 171043.53
GET: 171286.61
GET: 171433.00
GET: 171535.81
GET: 171557.58
GET: 171578.84
GET: 171589.20
GET: 171601.14
GET: 171617.08
GET: 171753.53
GET: 171879.62
GET: 172018.95
GET: 172200.75
GET: 172481.77
GET: 172716.77
GET: 172954.72
GET: 173234.98
GET: 173449.81
GET: 173587.91
GET: 173715.08
GET: 173834.75
GET: 173950.34
GET: 173917.30
GET: 173869.89
GET: 173815.05
GET: 173806.02
GET: 173785.08
GET: 173837.50
GET: 173899.30
GET: 173948.44
GET: 174007.52
GET: 174071.75
GET: 174130.27
GET: 174162.61
GET: 174186.45
GET: 174209.33
GET: 174231.77
GET: 174247.03
GET: 174263.61
GET: 174293.84
GET: 174310.97
GET: 174312.23
GET: 174336.20
GET: 174304.89
GET: 174212.73
GET: 174149.89
GET: 174080.03
GET: 174011.66
GET: 173873.11
GET: 173744.19
GET: 173615.28
GET: 173481.09
GET: 173346.17
GET: 173207.09
GET: 173043.80
GET: 172906.55
GET: 172808.53
GET: 172731.09
GET: 172645.75
GET: 172572.92
GET: 172483.58
GET: 172400.83
GET: 172369.14
GET: 172451.36
GET: 172595.91
GET: 172757.31
GET: 172909.61
GET: 173075.52
GET: 173246.25
GET: 173421.00
GET: 173589.23
GET: 173748.25
GET: 173853.78
GET: 173943.92
GET: 174052.97
GET: 174227.47
GET: 174391.25
GET: 174515.16
GET: 174553.69
GET: 174583.39
GET: 174605.17
GET: 174660.48
GET: 174698.53
GET: 174759.34
GET: 174901.75
GET: 175091.16
GET: 175199.17
GET: 175406.00
GET: 175675.27
GET: 176007.52
GET: 176257.45
GET: 176374.72
GET: 176519.67
GET: 176733.06
GET: 176929.48
GET: 177183.27
GET: 177389.56
GET: 177654.38
GET: 177950.89
GET: 178306.66
GET: 178662.73
GET: 178998.48
GET: 179354.00
GET: 179718.80
GET: 180121.91
GET: 180469.77
GET: 180779.97
GET: 181072.03
GET: 181383.94
GET: 181667.23
GET: 181974.72
GET: 182272.34
GET: 182620.50
GET: 182981.73
GET: 183360.77
GET: 183739.27
GET: 184161.36
GET: 184571.72
GET: 185008.59
GET: 185438.58
GET: 185881.94
GET: 186215.28
GET: 186565.98
GET: 186836.56
GET: 187081.62
GET: 187335.78
GET: 187607.91
GET: 187895.59
GET: 188214.28
GET: 188527.44
GET: 188854.22
GET: 189226.83
GET: 189603.91
GET: 189980.86
GET: 190406.23
GET: 190873.08
====== GET ======
  20000008 requests completed in 104.49 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
6.86% <= 0.4 milliseconds
21.09% <= 0.5 milliseconds
46.49% <= 0.6 milliseconds
64.08% <= 0.7 milliseconds
73.28% <= 0.8 milliseconds
81.35% <= 0.9 milliseconds
88.53% <= 1.0 milliseconds
93.60% <= 1.1 milliseconds
98.41% <= 1.2 milliseconds
99.55% <= 1.3 milliseconds
99.66% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.90% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
191409.62 requests per second


