2023-11-24 14:56:02
GET: -nan
GET: 177466.41
GET: 177172.11
GET: 176922.25
GET: 176645.36
GET: 176351.66
GET: 176065.42
GET: 175803.94
GET: 175590.70
GET: 175361.38
GET: 175501.23
GET: 175714.42
GET: 175593.50
GET: 175329.09
GET: 175068.73
GET: 174849.98
GET: 174740.64
GET: 174619.62
GET: 174499.50
GET: 174454.45
GET: 174449.67
GET: 174540.52
GET: 174605.64
GET: 174655.70
GET: 174696.64
GET: 174756.53
GET: 174940.52
GET: 175082.05
GET: 175156.22
GET: 175243.36
GET: 175325.42
GET: 175401.95
GET: 175466.16
GET: 175529.73
GET: 175592.80
GET: 175667.45
GET: 175761.36
GET: 175844.02
GET: 175913.09
GET: 176011.53
GET: 176096.59
GET: 176182.61
GET: 176240.62
GET: 176204.78
GET: 176181.50
GET: 176255.23
GET: 176405.67
GET: 176546.20
GET: 176635.11
GET: 176711.77
GET: 176787.50
GET: 176838.50
GET: 176886.77
GET: 176930.45
GET: 176985.98
GET: 177042.30
GET: 177103.42
GET: 177153.33
GET: 177220.56
GET: 177294.66
GET: 177406.53
GET: 177522.64
GET: 177638.36
GET: 177570.61
GET: 177512.27
GET: 177595.16
GET: 177682.28
GET: 177788.95
GET: 177842.03
GET: 177796.97
GET: 177715.14
GET: 177686.16
GET: 177712.03
GET: 177705.84
GET: 177734.86
GET: 177789.80
GET: 177840.02
GET: 177859.42
GET: 177890.55
GET: 177966.33
GET: 178035.31
GET: 178112.03
GET: 178161.78
GET: 178218.19
GET: 178282.36
GET: 178374.53
GET: 178499.86
GET: 178655.97
GET: 178810.52
GET: 178965.33
GET: 178946.41
GET: 178826.06
GET: 178669.23
GET: 178480.59
GET: 178303.58
GET: 178082.33
GET: 177845.36
GET: 177600.16
GET: 177377.81
GET: 177170.73
GET: 176968.38
GET: 176791.98
GET: 176625.45
GET: 176492.45
GET: 176368.78
GET: 176292.20
GET: 176197.19
GET: 176040.92
GET: 175882.78
GET: 175750.28
GET: 175649.61
GET: 175611.98
GET: 175518.92
GET: 175461.77
GET: 175409.77
GET: 175309.33
GET: 175200.41
GET: 175147.94
GET: 175246.64
GET: 175343.34
GET: 175406.25
GET: 175438.20
GET: 175344.80
GET: 175348.03
GET: 175317.28
GET: 175272.30
GET: 175225.62
GET: 175181.91
GET: 175209.98
GET: 175251.05
GET: 175291.42
GET: 175340.44
GET: 175406.95
GET: 175395.45
GET: 175382.84
GET: 175547.19
GET: 175700.14
GET: 175909.41
GET: 176135.16
GET: 176299.84
GET: 176422.89
GET: 176525.44
GET: 176643.72
GET: 176731.73
GET: 176892.78
GET: 177101.73
GET: 177384.39
GET: 177667.61
GET: 177959.48
GET: 178254.47
GET: 178582.61
GET: 178742.97
GET: 178958.77
GET: 179155.34
GET: 179380.89
GET: 179609.08
GET: 179836.73
GET: 180043.27
GET: 180226.39
GET: 180383.06
GET: 180626.45
GET: 180842.95
GET: 181152.14
GET: 181467.81
GET: 181658.39
GET: 181899.36
GET: 182151.81
GET: 182424.00
GET: 182692.64
GET: 182943.23
GET: 183188.09
GET: 183455.58
GET: 183720.80
GET: 183992.33
GET: 184268.98
GET: 184550.02
GET: 184869.64
GET: 185203.72
GET: 185538.14
GET: 185907.45
GET: 186280.92
GET: 186685.09
GET: 187097.30
GET: 187524.72
GET: 187883.25
GET: 188261.00
GET: 188571.70
GET: 188870.47
GET: 189195.59
GET: 189518.52
GET: 189864.56
GET: 190227.50
GET: 190566.02
GET: 190919.59
GET: 191302.67
GET: 191698.20
GET: 192119.97
====== GET ======
  20000024 requests completed in 103.93 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
5.63% <= 0.4 milliseconds
18.73% <= 0.5 milliseconds
42.35% <= 0.6 milliseconds
68.13% <= 0.7 milliseconds
77.22% <= 0.8 milliseconds
83.81% <= 0.9 milliseconds
89.15% <= 1.0 milliseconds
94.78% <= 1.1 milliseconds
98.88% <= 1.2 milliseconds
99.55% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
192444.84 requests per second


