2023-11-24 14:56:02
GET: -nan
GET: 188511.86
GET: 188466.14
GET: 188413.50
GET: 188440.80
GET: 188474.25
GET: 188538.27
GET: 188603.08
GET: 188662.55
GET: 188632.48
GET: 188607.06
GET: 188576.56
GET: 188540.77
GET: 188479.77
GET: 188307.95
GET: 188129.09
GET: 188002.08
GET: 188004.94
GET: 188012.08
GET: 188025.64
GET: 188034.73
GET: 188047.66
GET: 188119.95
GET: 188190.06
GET: 188207.61
GET: 188211.22
GET: 188213.27
GET: 188216.92
GET: 188224.09
GET: 188229.97
GET: 188236.86
GET: 188241.55
GET: 188258.81
GET: 188311.27
GET: 188380.61
GET: 188403.11
GET: 188337.66
GET: 188246.16
GET: 188159.16
GET: 188028.59
GET: 187860.06
GET: 187712.39
GET: 187626.64
GET: 187553.05
GET: 187480.22
GET: 187400.56
GET: 187325.61
GET: 187253.23
GET: 187269.19
GET: 187428.44
GET: 187627.11
GET: 187813.19
GET: 187996.19
GET: 188188.19
GET: 188372.84
GET: 188556.22
GET: 188778.77
GET: 189031.73
GET: 189321.36
GET: 189609.92
GET: 189970.05
GET: 190383.81
GET: 190654.62
GET: 190858.09
GET: 190998.17
GET: 191111.61
GET: 191302.64
GET: 191474.98
GET: 191616.11
GET: 191727.47
GET: 191884.38
GET: 192198.83
GET: 192495.97
GET: 192780.97
GET: 193080.14
GET: 193383.44
GET: 193685.31
GET: 193989.28
GET: 194316.72
GET: 194649.23
GET: 194952.98
GET: 195201.20
GET: 195362.02
GET: 195523.14
GET: 195672.52
GET: 195830.89
GET: 196015.11
GET: 196215.00
GET: 196421.72
GET: 196640.78
GET: 196878.11
GET: 197133.58
GET: 197403.44
GET: 197680.91
GET: 197956.19
GET: 198185.88
====== GET ======
  20000088 requests completed in 100.86 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.31% <= 0.3 milliseconds
2.52% <= 0.4 milliseconds
24.34% <= 0.5 milliseconds
47.19% <= 0.6 milliseconds
67.06% <= 0.7 milliseconds
78.57% <= 0.8 milliseconds
86.71% <= 0.9 milliseconds
93.29% <= 1.0 milliseconds
97.09% <= 1.1 milliseconds
99.01% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
198287.67 requests per second


