2023-11-24 14:56:02
GET: -nan
GET: 177264.30
GET: 176912.89
GET: 176570.33
GET: 176226.75
GET: 175887.41
GET: 175551.14
GET: 175218.56
GET: 174887.14
GET: 174643.98
GET: 174407.16
GET: 174560.52
GET: 174684.17
GET: 174797.22
GET: 174902.28
GET: 174917.30
GET: 174918.16
GET: 175020.94
GET: 175173.91
GET: 175358.80
GET: 175545.47
GET: 175675.91
GET: 175705.50
GET: 175738.66
GET: 175745.88
GET: 175885.77
GET: 176114.30
GET: 175850.73
GET: 175573.55
GET: 175283.86
GET: 174996.78
GET: 174754.27
GET: 174524.86
GET: 174280.16
GET: 174032.94
GET: 173777.45
GET: 173549.41
GET: 173315.52
GET: 173145.84
GET: 173183.94
GET: 173302.58
GET: 173306.67
GET: 173158.73
GET: 173021.50
GET: 172892.23
GET: 172756.41
GET: 172671.38
GET: 172652.31
GET: 172629.58
GET: 172612.09
GET: 172543.67
GET: 172424.62
GET: 172306.78
GET: 172185.59
GET: 172061.62
GET: 171929.44
GET: 171796.17
GET: 171645.34
GET: 171511.36
GET: 171369.62
GET: 171241.36
GET: 171113.34
GET: 170987.73
GET: 170867.53
GET: 170738.41
GET: 170608.44
GET: 170497.28
GET: 170381.27
GET: 170248.98
GET: 170139.44
GET: 170032.81
GET: 169944.81
GET: 169949.27
GET: 169990.08
GET: 170113.42
GET: 170180.97
GET: 170223.28
GET: 170287.20
GET: 170358.55
GET: 170419.84
GET: 170471.91
GET: 170520.88
GET: 170571.31
GET: 170620.05
GET: 170668.22
GET: 170706.17
GET: 170751.61
GET: 170700.20
GET: 170577.67
GET: 170432.88
GET: 170237.06
GET: 170027.80
GET: 169862.14
GET: 169679.77
GET: 169504.11
GET: 169314.39
GET: 169108.19
GET: 168895.56
GET: 168676.78
GET: 168464.88
GET: 168257.12
GET: 168061.05
GET: 167865.94
GET: 167695.94
GET: 167557.06
GET: 167474.36
GET: 167459.91
GET: 167448.23
GET: 167462.97
GET: 167477.61
GET: 167469.06
GET: 167421.84
GET: 167348.72
GET: 167276.16
GET: 167204.77
GET: 167127.17
GET: 167049.56
GET: 166972.16
GET: 166857.44
GET: 166704.48
GET: 166550.50
GET: 166437.47
GET: 166364.30
GET: 166302.58
GET: 166238.20
GET: 166176.95
GET: 166115.58
GET: 166049.83
GET: 165962.44
GET: 166002.31
GET: 166067.88
GET: 166133.53
GET: 166191.44
GET: 166249.58
GET: 166303.39
GET: 166358.48
GET: 166418.62
GET: 166502.61
GET: 166613.59
GET: 166721.02
GET: 166774.00
GET: 166742.22
GET: 166710.34
GET: 166674.41
GET: 166597.08
GET: 166505.67
GET: 166451.09
GET: 166424.44
GET: 166406.78
GET: 166382.03
GET: 166357.16
GET: 166337.48
GET: 166320.19
GET: 166481.73
GET: 166733.80
GET: 166979.27
GET: 167222.39
GET: 167494.55
GET: 167775.41
GET: 167862.47
GET: 167913.62
GET: 168073.39
GET: 168612.92
GET: 169217.23
GET: 169831.08
GET: 170468.55
GET: 171155.53
GET: 171941.72
GET: 172349.11
GET: 172639.31
GET: 173015.38
GET: 173403.72
GET: 173781.11
GET: 173989.36
GET: 174107.06
GET: 174255.20
GET: 174441.14
GET: 174585.53
GET: 174719.41
GET: 174837.59
GET: 174970.03
GET: 175098.86
GET: 175246.72
GET: 175408.16
GET: 175568.27
GET: 175737.02
GET: 175916.52
GET: 176102.55
GET: 176287.39
GET: 176480.11
GET: 176684.30
GET: 176918.95
GET: 177156.97
GET: 177413.16
GET: 177645.50
GET: 177889.06
GET: 178128.83
GET: 178905.25
GET: 179748.02
GET: 180342.41
GET: 180805.06
GET: 181252.05
GET: 181641.12
GET: 182028.22
GET: 182417.80
GET: 182807.28
GET: 183217.84
GET: 183645.00
GET: 184066.41
GET: 184534.77
GET: 185032.64
GET: 185477.62
GET: 185873.44
GET: 186469.25
GET: 187196.03
GET: 187938.30
GET: 188733.62
GET: 189514.34
====== GET ======
  20000000 requests completed in 105.20 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
3.43% <= 0.3 milliseconds
13.47% <= 0.4 milliseconds
20.88% <= 0.5 milliseconds
40.27% <= 0.6 milliseconds
57.90% <= 0.7 milliseconds
69.76% <= 0.8 milliseconds
79.71% <= 0.9 milliseconds
88.98% <= 1.0 milliseconds
94.11% <= 1.1 milliseconds
97.46% <= 1.2 milliseconds
99.43% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
190115.88 requests per second


