2023-11-24 14:47:02
GET: 0.00
GET: 141144.59
GET: 141642.12
GET: 142195.58
GET: 142688.39
GET: 142679.38
GET: 142629.34
GET: 142533.36
GET: 142451.81
GET: 142375.66
GET: 142271.59
GET: 142162.77
GET: 142047.17
GET: 141929.81
GET: 141812.64
GET: 141693.50
GET: 141818.11
GET: 142066.84
GET: 142242.36
GET: 142382.44
GET: 142526.59
GET: 142612.53
GET: 142587.66
GET: 142559.45
GET: 142543.09
GET: 142540.86
GET: 142545.39
GET: 142544.61
GET: 142539.77
GET: 142527.59
GET: 142511.72
GET: 142495.95
GET: 142480.78
GET: 142465.02
GET: 142453.11
GET: 142450.81
GET: 142582.08
GET: 142831.38
GET: 143088.53
GET: 143346.14
GET: 143616.88
GET: 143904.36
GET: 144167.56
GET: 144421.12
GET: 144709.16
GET: 145040.86
GET: 145376.84
GET: 145714.73
GET: 146049.72
GET: 146391.34
GET: 146322.09
GET: 146235.25
GET: 146164.70
GET: 146061.89
GET: 145947.91
GET: 145853.34
GET: 145772.72
GET: 145723.23
GET: 145699.09
GET: 145672.55
GET: 145626.02
GET: 145543.03
GET: 145460.58
GET: 145376.58
GET: 145298.38
GET: 145225.31
GET: 145151.88
GET: 145071.95
GET: 145045.41
GET: 145240.72
GET: 145379.44
GET: 145515.02
GET: 145649.09
GET: 145788.88
GET: 145937.75
GET: 146085.17
GET: 146145.09
GET: 146200.48
GET: 146209.47
GET: 146216.98
GET: 146198.36
GET: 146208.56
GET: 146226.55
GET: 146241.70
GET: 146272.42
GET: 146397.73
GET: 146564.28
GET: 146723.64
GET: 146901.06
GET: 147082.27
GET: 147255.58
GET: 147411.41
GET: 147506.17
GET: 147602.30
GET: 147629.64
GET: 147658.62
GET: 147696.97
GET: 147811.50
GET: 147946.86
GET: 148111.22
GET: 148228.42
GET: 148321.86
GET: 148415.50
GET: 148503.55
GET: 148596.48
GET: 148686.56
GET: 148747.73
GET: 148780.98
GET: 148820.20
GET: 148856.55
GET: 148893.86
GET: 148939.36
GET: 149007.86
GET: 148994.75
GET: 148926.78
GET: 148860.91
GET: 148849.50
GET: 148965.33
GET: 149113.12
GET: 149239.34
GET: 149325.31
GET: 149337.23
GET: 149260.80
GET: 149189.30
GET: 149115.80
GET: 149041.66
GET: 148965.64
GET: 148887.95
GET: 148822.84
GET: 148777.53
GET: 148833.11
GET: 148954.09
GET: 149013.28
GET: 149016.05
GET: 148995.28
GET: 148976.08
GET: 148961.83
GET: 148958.69
GET: 148975.19
GET: 148999.05
GET: 149043.73
GET: 149107.08
GET: 149169.27
GET: 149222.09
GET: 149267.56
GET: 149314.97
GET: 149391.97
GET: 149458.56
GET: 149539.56
GET: 149566.30
GET: 149571.88
GET: 149577.19
GET: 149584.27
GET: 149595.12
GET: 149600.83
GET: 149637.44
GET: 149689.94
GET: 149839.77
GET: 149958.55
GET: 150080.56
GET: 150232.94
GET: 150482.69
GET: 150818.52
GET: 151047.62
GET: 151221.59
GET: 151486.83
GET: 151412.91
GET: 151336.05
GET: 151275.73
GET: 151214.92
GET: 151161.97
GET: 151145.41
GET: 151121.08
GET: 151057.20
GET: 151005.39
GET: 151000.53
GET: 150979.86
GET: 150937.11
GET: 150885.84
GET: 150833.38
GET: 150832.05
GET: 150939.92
GET: 150971.47
GET: 151011.34
GET: 151010.05
GET: 150988.36
GET: 150974.22
GET: 150960.50
GET: 150958.83
GET: 150944.25
GET: 150954.52
GET: 151085.22
GET: 151217.69
GET: 151407.84
GET: 151625.64
GET: 151842.75
GET: 151966.09
GET: 152079.95
GET: 152207.31
GET: 152315.36
GET: 152398.41
GET: 152533.11
GET: 152696.36
GET: 152920.06
GET: 153127.19
GET: 153358.53
GET: 153551.48
GET: 153789.58
GET: 154099.05
GET: 154512.72
GET: 154935.09
GET: 155292.03
GET: 155564.00
GET: 156005.62
GET: 156444.59
GET: 156954.20
GET: 157502.91
GET: 157938.52
GET: 158386.55
GET: 158921.09
GET: 159710.38
GET: 160601.11
GET: 161387.92
GET: 162113.34
GET: 162813.45
GET: 163502.50
GET: 164407.59
GET: 165471.83
GET: 166370.50
GET: 167183.75
GET: 168058.34
GET: 168919.86
====== GET ======
  20000000 requests completed in 117.95 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.93% <= 0.3 milliseconds
8.81% <= 0.4 milliseconds
18.16% <= 0.5 milliseconds
29.68% <= 0.6 milliseconds
40.52% <= 0.7 milliseconds
50.33% <= 0.8 milliseconds
62.35% <= 0.9 milliseconds
75.94% <= 1.0 milliseconds
89.81% <= 1.1 milliseconds
97.70% <= 1.2 milliseconds
99.44% <= 1.3 milliseconds
99.61% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
169557.62 requests per second


