2023-11-24 14:47:02
GET: 0.00
GET: 178023.75
GET: 178023.81
GET: 178029.78
GET: 178059.38
GET: 178068.59
GET: 178024.48
GET: 177975.25
GET: 177930.86
GET: 177923.11
GET: 177921.94
GET: 177884.56
GET: 177783.72
GET: 177693.77
GET: 177619.28
GET: 177553.03
GET: 177554.12
GET: 177559.86
GET: 177587.09
GET: 177603.64
GET: 177604.84
GET: 177599.36
GET: 177604.58
GET: 177631.28
GET: 177713.91
GET: 177876.47
GET: 177954.17
GET: 177931.70
GET: 177883.69
GET: 177834.31
GET: 177769.20
GET: 177704.41
GET: 177679.52
GET: 177673.38
GET: 177630.52
GET: 177586.77
GET: 177587.89
GET: 177563.44
GET: 177521.09
GET: 177486.91
GET: 177491.94
GET: 177528.72
GET: 177571.98
GET: 177542.20
GET: 177501.34
GET: 177477.64
GET: 177444.19
GET: 177388.73
GET: 177367.73
GET: 177367.45
GET: 177388.72
GET: 177446.25
GET: 177512.77
GET: 177569.12
GET: 177639.44
GET: 177716.55
GET: 177793.08
GET: 177888.33
GET: 177965.73
GET: 178159.22
GET: 178476.58
GET: 178793.66
GET: 179073.98
GET: 179341.55
GET: 179625.47
GET: 179947.22
GET: 180275.69
====== GET ======
  20000128 requests completed in 110.75 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.29% <= 0.4 milliseconds
16.80% <= 0.5 milliseconds
38.61% <= 0.6 milliseconds
54.87% <= 0.7 milliseconds
69.87% <= 0.8 milliseconds
78.43% <= 0.9 milliseconds
85.52% <= 1.0 milliseconds
92.38% <= 1.1 milliseconds
97.31% <= 1.2 milliseconds
99.23% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
180583.17 requests per second


