2023-11-24 14:56:02
GET: -nan
GET: 179027.22
GET: 178892.69
GET: 178809.38
GET: 178717.31
GET: 178614.31
GET: 178488.16
GET: 178492.12
GET: 178532.98
GET: 178574.67
GET: 178501.55
GET: 178419.52
GET: 178349.67
GET: 178272.23
GET: 178194.48
GET: 178107.97
GET: 177995.59
GET: 177875.11
GET: 177804.59
GET: 177716.73
GET: 177648.75
GET: 177669.23
GET: 177670.75
GET: 177665.50
GET: 177661.23
GET: 177637.66
GET: 177747.36
GET: 177873.61
GET: 177968.53
GET: 178017.55
GET: 178077.25
GET: 178143.67
GET: 178207.48
GET: 178284.02
GET: 178371.16
GET: 178438.34
GET: 178506.17
GET: 178570.05
GET: 178621.64
GET: 178684.11
GET: 178741.06
GET: 178841.33
GET: 179004.75
GET: 179166.81
GET: 179265.58
GET: 179348.55
GET: 179428.94
GET: 179512.77
GET: 179585.89
GET: 179613.39
GET: 179696.38
GET: 179852.55
GET: 180026.06
GET: 180220.06
GET: 180439.98
GET: 180659.66
GET: 180873.38
GET: 181073.02
GET: 181292.22
GET: 181531.11
GET: 181763.41
GET: 182001.28
GET: 182186.42
GET: 182373.62
GET: 182511.84
GET: 182617.25
GET: 182862.14
GET: 183133.55
GET: 183389.70
GET: 183658.64
GET: 183915.92
GET: 184192.25
GET: 184486.78
GET: 184721.73
GET: 184920.69
GET: 185114.09
GET: 185326.86
GET: 185533.05
GET: 185747.25
GET: 185965.56
GET: 186253.84
GET: 186518.53
GET: 186827.55
GET: 187135.17
GET: 187448.23
GET: 187792.78
GET: 188123.28
GET: 188503.67
GET: 188811.34
GET: 189120.50
GET: 189389.16
GET: 189628.83
GET: 189850.30
GET: 190100.72
GET: 190350.38
GET: 190641.92
GET: 190915.81
GET: 191198.50
GET: 191520.19
GET: 191843.97
GET: 192200.50
GET: 192567.42
====== GET ======
  20000072 requests completed in 103.81 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.94% <= 0.4 milliseconds
14.84% <= 0.5 milliseconds
38.67% <= 0.6 milliseconds
68.61% <= 0.7 milliseconds
79.23% <= 0.8 milliseconds
87.59% <= 0.9 milliseconds
92.74% <= 1.0 milliseconds
96.65% <= 1.1 milliseconds
98.83% <= 1.2 milliseconds
99.58% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.91% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
192664.08 requests per second


