2023-11-24 14:56:02
GET: -nan
GET: 189213.64
GET: 189200.36
GET: 189271.89
GET: 189325.06
GET: 189389.39
GET: 189565.09
GET: 189705.38
GET: 189749.92
GET: 189752.17
GET: 189607.83
GET: 189436.80
GET: 189213.41
GET: 188830.41
GET: 188426.39
GET: 188095.81
GET: 187902.11
GET: 187721.11
GET: 187554.84
GET: 187414.67
GET: 187280.97
GET: 187172.67
GET: 187229.09
GET: 187387.09
GET: 187558.94
GET: 187705.33
GET: 187861.41
GET: 188003.05
GET: 188164.09
GET: 188391.41
GET: 188578.09
GET: 188793.67
GET: 189024.31
GET: 189250.72
GET: 189494.83
GET: 189673.52
GET: 189751.25
GET: 189830.88
GET: 189892.30
GET: 189986.61
GET: 190154.58
GET: 190311.38
GET: 190470.17
GET: 190617.50
GET: 190705.69
GET: 190817.03
GET: 190942.11
GET: 191067.86
GET: 191158.28
GET: 191172.66
GET: 191169.94
GET: 191180.17
GET: 191201.61
GET: 191254.83
GET: 191366.70
GET: 191490.50
GET: 191542.33
GET: 191750.14
GET: 191989.03
GET: 192186.84
GET: 192383.69
GET: 192510.19
GET: 192536.06
GET: 192567.50
GET: 192533.17
GET: 192368.95
GET: 192198.75
GET: 192020.61
GET: 191855.28
GET: 191691.31
GET: 191532.42
GET: 191351.42
GET: 191174.61
GET: 191050.84
GET: 190933.98
GET: 190818.16
GET: 190727.06
GET: 190568.58
GET: 190419.39
GET: 190311.81
GET: 190138.55
GET: 189900.84
GET: 189769.25
GET: 189731.34
GET: 189587.06
GET: 189692.30
GET: 189765.33
GET: 189833.05
GET: 189928.20
GET: 189931.36
GET: 189747.25
GET: 189550.83
GET: 189377.27
GET: 189234.52
GET: 189118.80
GET: 189004.02
GET: 188879.45
GET: 188776.20
GET: 188687.47
GET: 188592.05
GET: 188421.95
GET: 188243.98
GET: 188108.97
GET: 188000.50
GET: 187858.62
GET: 187719.86
GET: 187655.83
GET: 187672.11
GET: 187653.42
GET: 187653.78
GET: 187695.89
GET: 187732.58
GET: 187768.86
GET: 187790.62
GET: 187830.50
GET: 187863.86
GET: 187895.53
GET: 187921.61
GET: 188026.78
GET: 188096.36
GET: 188169.53
GET: 188257.41
GET: 188341.02
GET: 188435.66
GET: 188507.81
GET: 188550.80
GET: 188584.39
GET: 188604.78
GET: 188501.12
GET: 188391.05
GET: 188307.73
GET: 188228.19
GET: 188072.00
GET: 187910.75
GET: 187743.34
GET: 187581.23
GET: 187418.58
GET: 187253.61
GET: 187130.95
GET: 187075.11
GET: 187107.64
GET: 187122.70
GET: 187057.77
GET: 187000.55
GET: 186925.11
GET: 186892.53
GET: 187004.70
GET: 187125.75
GET: 187215.17
GET: 187305.38
GET: 187432.08
GET: 187562.58
GET: 187686.02
GET: 187803.28
GET: 187916.34
GET: 188031.69
GET: 188162.59
GET: 188197.28
GET: 188208.31
GET: 188217.11
GET: 188139.48
GET: 188048.97
GET: 187954.86
GET: 187805.36
GET: 187663.09
GET: 187603.09
GET: 187678.80
GET: 187745.72
GET: 187832.50
GET: 187916.27
GET: 188003.78
GET: 188066.58
GET: 188077.23
GET: 188124.55
GET: 188160.48
GET: 188212.45
GET: 188253.75
GET: 188312.61
GET: 188417.55
GET: 188526.69
GET: 188582.45
GET: 188627.97
GET: 188669.20
GET: 188706.75
GET: 188744.66
GET: 188782.98
GET: 188816.94
GET: 188841.14
GET: 188887.52
GET: 188979.69
GET: 189086.77
GET: 189148.06
GET: 189111.33
GET: 189050.78
GET: 188988.92
GET: 188895.80
GET: 188770.83
GET: 188666.39
GET: 188614.20
GET: 188573.08
GET: 188532.53
GET: 188477.09
GET: 188435.25
GET: 188394.00
GET: 188428.84
GET: 188555.64
GET: 188700.67
GET: 188845.70
GET: 188996.69
GET: 189140.55
GET: 189279.97
GET: 189426.48
GET: 189681.98
GET: 189937.67
GET: 190240.56
GET: 190532.66
GET: 190847.33
GET: 191182.94
GET: 191542.23
GET: 191822.50
GET: 191994.33
GET: 192105.95
GET: 192211.00
GET: 192433.58
GET: 192651.22
GET: 192871.70
GET: 193029.06
GET: 193167.77
GET: 193362.42
GET: 193566.70
GET: 193766.33
GET: 193964.00
GET: 194166.45
GET: 194382.42
GET: 194609.69
GET: 194836.95
GET: 195004.31
GET: 195033.94
GET: 195086.22
GET: 195133.73
GET: 195178.39
GET: 195239.11
GET: 195321.59
GET: 195445.89
GET: 195608.02
GET: 195792.28
GET: 195939.22
GET: 196156.39
GET: 196416.31
GET: 196733.83
GET: 197056.14
GET: 197319.92
GET: 197606.06
====== GET ======
  20000000 requests completed in 101.14 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.15% <= 0.4 milliseconds
10.72% <= 0.5 milliseconds
41.61% <= 0.6 milliseconds
71.74% <= 0.7 milliseconds
83.88% <= 0.8 milliseconds
93.56% <= 0.9 milliseconds
97.22% <= 1.0 milliseconds
98.84% <= 1.1 milliseconds
99.51% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.94% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
197751.56 requests per second


