2023-11-24 14:47:02
GET: 0.00
GET: 161099.70
GET: 160862.84
GET: 160618.48
GET: 160382.28
GET: 160171.17
GET: 159973.11
GET: 159786.22
GET: 159710.47
GET: 159759.98
GET: 159916.58
GET: 159962.47
GET: 159758.47
GET: 159851.66
GET: 160029.12
GET: 160182.62
GET: 160407.39
GET: 160816.80
GET: 161208.45
GET: 161568.44
GET: 161916.81
GET: 162252.31
GET: 162615.28
GET: 162976.14
GET: 163321.45
GET: 163720.33
GET: 163837.73
GET: 163679.02
GET: 163480.28
GET: 163343.89
GET: 163208.28
GET: 163067.98
GET: 162943.55
GET: 162836.94
GET: 162725.23
GET: 162567.30
GET: 162432.00
GET: 162372.66
GET: 162250.34
GET: 162107.34
GET: 161959.50
GET: 161817.20
GET: 161674.19
GET: 161514.53
GET: 161352.56
GET: 161266.94
GET: 161240.41
GET: 161196.50
GET: 161128.12
GET: 160984.42
GET: 160840.23
GET: 160693.58
GET: 160545.03
GET: 160413.67
GET: 160268.59
GET: 160128.64
GET: 159987.78
GET: 159850.44
GET: 159711.95
GET: 159574.84
GET: 159431.02
GET: 159306.30
GET: 159154.14
GET: 159010.16
GET: 158888.98
GET: 158742.88
GET: 158624.50
GET: 158475.66
GET: 158309.67
GET: 158150.53
GET: 157982.59
GET: 157813.03
GET: 157654.36
GET: 157496.73
GET: 157346.83
GET: 157211.23
GET: 157108.03
GET: 157004.84
GET: 157050.00
GET: 157134.58
GET: 157179.25
GET: 157204.20
GET: 157241.64
GET: 157288.98
GET: 157222.03
GET: 157100.30
GET: 156979.83
GET: 156863.62
GET: 156794.44
GET: 156785.59
GET: 156814.16
GET: 156752.20
GET: 156696.06
GET: 156799.84
GET: 157009.67
GET: 157249.52
GET: 157472.20
GET: 157712.30
GET: 157982.16
GET: 158256.19
GET: 158522.12
GET: 158783.08
GET: 159025.72
GET: 159284.97
GET: 159571.61
GET: 159864.23
GET: 160152.59
GET: 160480.39
GET: 160843.23
GET: 161143.25
GET: 161463.97
GET: 161816.48
GET: 162182.30
GET: 162551.09
GET: 162539.92
GET: 162455.16
GET: 162362.05
GET: 162269.39
GET: 162177.44
GET: 162085.91
GET: 162009.45
GET: 161934.06
GET: 161867.14
GET: 161801.14
GET: 161760.14
GET: 161772.86
GET: 161757.00
GET: 161737.41
GET: 161700.59
GET: 161652.89
GET: 161607.50
GET: 161568.52
GET: 161529.75
GET: 161494.02
GET: 161464.05
GET: 161434.27
GET: 161400.11
GET: 161345.50
GET: 161277.62
GET: 161497.88
GET: 161674.89
GET: 162019.17
GET: 162351.42
GET: 162681.06
GET: 163019.31
GET: 163371.06
GET: 163732.78
GET: 164111.27
GET: 164493.14
GET: 164857.14
GET: 164982.45
GET: 164953.08
GET: 164947.52
GET: 164941.64
GET: 164942.52
GET: 164965.47
GET: 164986.89
GET: 165013.72
GET: 165003.33
GET: 164967.78
GET: 164931.44
GET: 164878.27
GET: 164813.84
GET: 164723.66
GET: 164639.58
GET: 164582.77
GET: 164537.33
GET: 164486.42
GET: 164440.97
GET: 164417.45
GET: 164443.39
GET: 164574.95
GET: 164684.56
GET: 164959.38
GET: 165251.03
GET: 165493.47
GET: 165719.19
GET: 166008.09
GET: 166288.27
GET: 166571.83
GET: 166856.11
GET: 167147.45
GET: 167459.41
GET: 167773.03
GET: 168083.77
GET: 168125.91
GET: 168048.00
GET: 167968.23
GET: 167887.56
GET: 167981.38
GET: 168112.36
GET: 168142.73
GET: 168179.22
GET: 168181.12
GET: 168181.39
GET: 168195.19
GET: 168239.30
GET: 168316.22
GET: 168348.30
GET: 168344.75
GET: 168379.42
GET: 168480.00
GET: 168587.27
GET: 168694.11
GET: 168774.78
GET: 168947.78
GET: 169152.48
GET: 169336.52
GET: 169459.58
GET: 169564.30
GET: 169646.09
GET: 169700.53
GET: 169756.36
GET: 169809.72
GET: 169894.69
GET: 169979.06
GET: 170068.70
GET: 170160.73
GET: 170245.80
GET: 170345.95
GET: 170502.73
GET: 170730.00
GET: 170999.55
GET: 171272.33
GET: 171626.86
GET: 172011.34
GET: 172403.52
GET: 172856.50
GET: 173435.28
====== GET ======
  20000000 requests completed in 115.12 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.38% <= 0.3 milliseconds
3.54% <= 0.4 milliseconds
20.72% <= 0.5 milliseconds
39.67% <= 0.6 milliseconds
51.34% <= 0.7 milliseconds
60.85% <= 0.8 milliseconds
69.30% <= 0.9 milliseconds
78.20% <= 1.0 milliseconds
87.58% <= 1.1 milliseconds
95.38% <= 1.2 milliseconds
98.90% <= 1.3 milliseconds
99.59% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
173728.73 requests per second


