2023-11-24 14:47:02
GET: 0.00
GET: 149538.36
GET: 149460.59
GET: 149364.25
GET: 149274.48
GET: 149317.28
GET: 149468.34
GET: 149709.42
GET: 149935.39
GET: 150181.06
GET: 150450.05
GET: 150750.08
GET: 150993.14
GET: 151231.67
GET: 151498.59
GET: 151739.39
GET: 151977.33
GET: 152170.72
GET: 152322.11
GET: 152398.78
GET: 152414.83
GET: 152453.91
GET: 152577.59
GET: 152692.52
GET: 152805.14
GET: 152924.97
GET: 152963.94
GET: 152989.38
GET: 153021.06
GET: 153068.41
GET: 153137.41
GET: 153132.11
GET: 153067.98
GET: 153006.47
GET: 152977.94
GET: 153003.59
GET: 153045.98
GET: 153044.12
GET: 153006.75
GET: 152962.89
GET: 152911.27
GET: 152856.92
GET: 152996.33
GET: 153269.36
GET: 153532.50
GET: 153807.67
GET: 154087.75
GET: 154357.11
GET: 154613.08
GET: 154853.97
GET: 155048.56
GET: 155260.05
GET: 155499.34
GET: 155828.84
GET: 156127.92
GET: 156464.16
GET: 156786.19
GET: 157109.22
GET: 157445.55
GET: 157812.28
GET: 158169.31
GET: 158501.06
GET: 158823.55
GET: 159165.36
GET: 159432.45
GET: 159788.27
GET: 160162.22
GET: 160544.31
GET: 160930.30
GET: 161081.42
GET: 161147.58
GET: 161204.77
GET: 161244.30
GET: 161261.33
GET: 161268.66
GET: 161286.06
GET: 161304.78
GET: 161332.66
GET: 161405.55
GET: 161543.25
GET: 161673.83
GET: 161803.86
GET: 161941.53
GET: 162120.42
GET: 162444.91
GET: 162752.12
GET: 162849.30
GET: 162884.80
GET: 162905.58
GET: 162912.00
GET: 162952.06
GET: 163133.06
GET: 163296.50
GET: 163528.47
GET: 163790.11
GET: 164059.28
GET: 164233.41
GET: 164398.02
GET: 164533.12
GET: 164552.09
GET: 164587.05
GET: 164660.27
GET: 164914.17
GET: 165208.08
GET: 165450.98
GET: 165710.75
GET: 165983.47
GET: 166254.39
GET: 166259.72
GET: 166232.69
GET: 166272.38
GET: 166296.47
GET: 166316.11
GET: 166343.50
GET: 166423.22
GET: 166507.73
GET: 166703.95
GET: 166902.94
GET: 167163.11
GET: 167468.28
GET: 167773.59
GET: 168054.70
GET: 168339.22
GET: 168621.94
GET: 168897.83
GET: 169153.77
GET: 169382.45
GET: 169567.27
GET: 169753.28
GET: 169988.66
GET: 170235.59
GET: 170517.88
GET: 170813.11
GET: 171099.06
GET: 171300.03
GET: 171435.89
GET: 171475.30
GET: 171503.45
GET: 171471.20
GET: 171491.94
GET: 171497.34
GET: 171537.33
GET: 171748.02
GET: 172039.00
GET: 172334.66
GET: 172400.47
GET: 172383.98
GET: 172394.41
GET: 172442.45
GET: 172527.92
GET: 172759.69
GET: 173074.16
GET: 173379.88
GET: 173650.47
GET: 173891.91
GET: 174047.80
GET: 174195.39
GET: 174356.47
GET: 174551.64
GET: 174773.16
GET: 174997.36
GET: 175227.34
GET: 175457.31
GET: 175689.67
GET: 175938.78
GET: 176209.97
GET: 176474.09
====== GET ======
  20000080 requests completed in 113.21 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.36% <= 0.4 milliseconds
19.85% <= 0.5 milliseconds
42.36% <= 0.6 milliseconds
55.42% <= 0.7 milliseconds
64.26% <= 0.8 milliseconds
70.32% <= 0.9 milliseconds
79.17% <= 1.0 milliseconds
90.86% <= 1.1 milliseconds
97.65% <= 1.2 milliseconds
99.34% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
176660.42 requests per second


