2023-11-24 14:47:02
GET: 0.00
GET: 167364.00
GET: 167618.00
GET: 167883.00
GET: 168159.48
GET: 168458.73
GET: 168803.53
GET: 169180.02
GET: 169101.66
GET: 168952.97
GET: 168796.94
GET: 168624.39
GET: 168455.38
GET: 168287.02
GET: 168126.92
GET: 167950.48
GET: 167779.17
GET: 167678.19
GET: 167558.52
GET: 167440.41
GET: 167312.83
GET: 167141.81
GET: 166972.70
GET: 166802.75
GET: 166637.06
GET: 166482.67
GET: 166315.77
GET: 166151.50
GET: 165990.27
GET: 165833.38
GET: 165677.69
GET: 165522.95
GET: 165342.89
GET: 165216.89
GET: 165100.36
GET: 165038.72
GET: 164996.92
GET: 164928.27
GET: 164886.34
GET: 164852.45
GET: 164862.77
GET: 164835.14
GET: 164800.27
GET: 164757.67
GET: 164660.25
GET: 164556.92
GET: 164454.28
GET: 164360.89
GET: 164272.48
GET: 164190.56
GET: 164107.33
GET: 164027.19
GET: 163945.31
GET: 163849.81
GET: 163767.38
GET: 163690.67
GET: 163617.92
GET: 163564.66
GET: 163476.59
GET: 163369.38
GET: 163261.52
GET: 163154.34
GET: 163088.59
GET: 163050.19
GET: 162994.98
GET: 163014.17
GET: 163088.00
GET: 163163.72
GET: 163230.56
GET: 163303.34
GET: 163383.75
GET: 163456.48
GET: 163523.67
GET: 163509.30
GET: 163503.86
GET: 163501.80
GET: 163518.19
GET: 163518.47
GET: 163452.30
GET: 163392.67
GET: 163408.72
GET: 163399.27
GET: 163340.78
GET: 163279.38
GET: 163213.28
GET: 163157.53
GET: 163197.53
GET: 163279.28
GET: 163271.03
GET: 163236.34
GET: 163269.62
GET: 163298.03
GET: 163351.53
GET: 163431.19
GET: 163491.91
GET: 163566.55
GET: 163623.11
GET: 163821.09
GET: 164070.58
GET: 164358.27
GET: 164650.41
GET: 164941.09
GET: 165226.38
GET: 165510.88
GET: 165803.33
GET: 166099.78
GET: 166417.25
GET: 166750.98
GET: 167088.48
GET: 167446.22
GET: 167830.47
GET: 168067.36
GET: 168183.53
GET: 168213.14
GET: 168221.75
GET: 168217.12
GET: 168222.86
GET: 168218.02
GET: 168222.45
GET: 168238.11
GET: 168239.17
GET: 168245.36
GET: 168278.89
GET: 168289.31
GET: 168284.12
GET: 168321.05
GET: 168335.92
GET: 168402.03
GET: 168505.58
GET: 168556.23
GET: 168596.92
GET: 168617.38
GET: 168648.53
GET: 168724.98
GET: 168787.22
GET: 168838.83
GET: 168911.80
GET: 168961.44
GET: 169078.95
GET: 169210.27
GET: 169354.78
GET: 169525.62
GET: 169769.58
GET: 169974.11
GET: 170172.62
GET: 170357.64
GET: 170521.84
GET: 170736.30
GET: 170981.78
GET: 171211.56
GET: 171103.64
GET: 171188.78
GET: 171341.17
GET: 171501.12
GET: 171673.55
GET: 171830.31
GET: 171982.22
GET: 172121.25
GET: 172250.72
GET: 172402.53
GET: 172521.00
GET: 172822.36
GET: 173216.92
GET: 173694.17
GET: 174169.20
GET: 174592.12
GET: 175010.58
GET: 175449.06
GET: 175430.72
GET: 175368.50
GET: 175312.69
GET: 175263.39
GET: 175203.27
GET: 175169.27
GET: 175154.25
GET: 175170.88
GET: 175226.55
GET: 175273.67
GET: 175350.97
GET: 175408.56
GET: 175458.81
GET: 175494.95
GET: 175490.00
GET: 175613.50
GET: 175799.42
GET: 176134.83
GET: 176478.38
GET: 176822.09
GET: 177166.36
GET: 177508.44
GET: 177851.41
====== GET ======
  20000072 requests completed in 112.36 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
7.76% <= 0.4 milliseconds
26.57% <= 0.5 milliseconds
38.35% <= 0.6 milliseconds
48.44% <= 0.7 milliseconds
60.65% <= 0.8 milliseconds
71.01% <= 0.9 milliseconds
82.24% <= 1.0 milliseconds
92.03% <= 1.1 milliseconds
97.96% <= 1.2 milliseconds
99.50% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
177995.17 requests per second


