2023-11-24 14:56:02
GET: -nan
GET: 158092.81
GET: 158264.34
GET: 158447.73
GET: 158687.58
GET: 159070.17
GET: 159441.89
GET: 159799.44
GET: 160150.98
GET: 160472.52
GET: 160808.28
GET: 161153.28
GET: 161504.36
GET: 161913.08
GET: 162339.36
GET: 162750.45
GET: 163128.58
GET: 163387.47
GET: 163671.75
GET: 163970.55
GET: 164204.83
GET: 164455.27
GET: 164699.38
GET: 164985.56
GET: 165081.78
GET: 165104.00
GET: 165090.25
GET: 165375.47
GET: 165670.75
GET: 165849.66
GET: 166024.33
GET: 166213.22
GET: 166402.14
GET: 166586.98
GET: 166779.36
GET: 167014.27
GET: 167337.86
GET: 167682.97
GET: 167978.55
GET: 168260.11
GET: 168534.39
GET: 168800.05
GET: 168899.95
GET: 169197.78
GET: 169538.58
GET: 169863.58
GET: 170190.80
GET: 170512.39
GET: 170831.41
GET: 171111.23
GET: 171417.36
GET: 171727.36
GET: 172037.97
GET: 172343.83
GET: 172658.98
GET: 172945.19
GET: 173094.36
GET: 173199.98
GET: 173343.23
GET: 173386.61
GET: 173558.64
GET: 173741.50
GET: 173919.66
GET: 174093.33
GET: 174280.00
GET: 174452.70
GET: 174625.92
GET: 174872.34
GET: 175136.58
GET: 175408.94
GET: 175677.89
GET: 175919.78
GET: 176178.56
GET: 176434.59
GET: 176635.53
GET: 176714.27
GET: 176821.88
GET: 176906.45
GET: 176942.69
GET: 176904.88
GET: 176855.38
GET: 176802.38
GET: 176750.02
GET: 176697.97
GET: 176589.75
GET: 176520.39
GET: 176452.36
GET: 176400.88
GET: 176347.42
GET: 176267.67
GET: 176228.33
GET: 176172.42
GET: 176105.72
GET: 176038.50
GET: 176081.09
GET: 176246.77
GET: 176392.84
GET: 176590.36
GET: 176778.75
GET: 176937.19
GET: 177106.55
GET: 177286.39
GET: 177063.06
GET: 176830.03
GET: 176672.31
GET: 176499.56
GET: 176431.69
GET: 176610.41
GET: 176716.78
GET: 176573.20
GET: 176429.62
GET: 176348.61
GET: 176230.11
GET: 176048.19
GET: 175906.55
GET: 175818.39
GET: 175638.36
GET: 175560.09
GET: 175485.69
GET: 175363.56
GET: 175246.11
GET: 175055.44
GET: 174872.16
GET: 174668.92
GET: 174455.05
GET: 174243.39
GET: 174029.47
GET: 173836.97
GET: 173660.34
GET: 173516.19
GET: 173478.19
GET: 173492.19
GET: 173526.48
GET: 173547.19
GET: 173580.20
GET: 173584.84
GET: 173590.38
GET: 173663.95
GET: 173783.05
GET: 173925.27
GET: 174060.47
GET: 174151.72
GET: 174170.20
GET: 174168.28
GET: 174037.61
GET: 173961.78
GET: 174016.50
GET: 174107.44
GET: 174194.48
GET: 174141.91
GET: 174123.92
GET: 174080.92
GET: 174001.81
GET: 173966.23
GET: 173928.06
GET: 174020.97
GET: 173993.30
GET: 174034.70
GET: 174178.52
GET: 174312.84
GET: 174261.59
GET: 174184.27
GET: 174009.86
GET: 173870.84
GET: 173740.16
GET: 173606.75
GET: 173444.86
GET: 173270.59
GET: 173123.30
GET: 172934.44
GET: 172771.84
GET: 172941.23
GET: 173116.86
GET: 173290.84
GET: 173469.95
GET: 173648.34
GET: 173835.58
GET: 173995.22
GET: 174137.84
GET: 174291.69
GET: 174389.12
GET: 174443.62
GET: 174468.19
GET: 174433.98
GET: 174333.02
GET: 174208.02
GET: 174110.84
GET: 174234.20
GET: 174382.33
GET: 174542.36
GET: 174705.52
GET: 174842.39
GET: 174969.42
GET: 175116.86
GET: 175276.33
GET: 175409.38
GET: 175319.75
GET: 175211.84
GET: 175168.88
GET: 175256.88
GET: 175365.47
GET: 175428.70
GET: 175500.39
GET: 175591.47
GET: 175591.62
GET: 175494.31
GET: 175382.50
GET: 175269.75
GET: 175138.42
GET: 174993.55
GET: 174831.50
GET: 174675.52
GET: 174519.05
GET: 174364.28
GET: 174211.03
GET: 174050.69
GET: 173919.08
GET: 173833.02
GET: 173761.62
GET: 173755.88
GET: 173700.30
GET: 173628.36
GET: 173561.81
GET: 173489.94
GET: 173420.69
GET: 173348.98
GET: 173285.34
GET: 173217.64
GET: 173177.95
GET: 173186.95
GET: 173217.45
GET: 173283.44
GET: 173414.70
GET: 173601.14
GET: 173744.78
GET: 174029.78
GET: 174278.53
GET: 174449.50
GET: 174574.55
GET: 174679.33
GET: 174767.62
GET: 174923.27
GET: 175057.80
GET: 175151.55
GET: 175232.75
GET: 175302.52
GET: 175390.48
GET: 175579.72
GET: 175781.25
GET: 175987.09
GET: 176194.12
GET: 176351.62
GET: 176533.92
GET: 176703.52
GET: 176890.19
GET: 177076.72
GET: 177284.16
GET: 177479.94
GET: 177714.72
GET: 178052.20
GET: 178440.09
GET: 178832.92
GET: 179237.33
GET: 179659.33
GET: 180022.00
GET: 180345.97
GET: 180729.94
GET: 181019.58
GET: 181282.73
GET: 181546.95
GET: 181736.80
GET: 181944.86
GET: 182089.25
GET: 182370.28
GET: 182720.44
GET: 183104.09
GET: 183506.91
GET: 183914.42
GET: 184373.58
GET: 184990.28
GET: 185621.03
GET: 186172.11
GET: 186775.09
GET: 187324.16
GET: 187781.97
GET: 188226.89
====== GET ======
  20000008 requests completed in 105.99 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.27% <= 0.3 milliseconds
4.86% <= 0.4 milliseconds
11.78% <= 0.5 milliseconds
38.27% <= 0.6 milliseconds
62.73% <= 0.7 milliseconds
74.20% <= 0.8 milliseconds
83.23% <= 0.9 milliseconds
89.79% <= 1.0 milliseconds
95.35% <= 1.1 milliseconds
98.60% <= 1.2 milliseconds
99.54% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.94% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
188695.34 requests per second


