2023-11-24 14:56:02
GET: -nan
GET: 173079.72
GET: 173231.52
GET: 173360.00
GET: 173534.41
GET: 173748.92
GET: 174022.05
GET: 174274.67
GET: 174525.78
GET: 174747.28
GET: 174905.00
GET: 175084.08
GET: 175261.78
GET: 175455.67
GET: 175693.88
GET: 175883.17
GET: 175979.66
GET: 176035.69
GET: 176106.78
GET: 176181.45
GET: 176183.67
GET: 176223.98
GET: 176219.17
GET: 176240.34
GET: 176230.70
GET: 176191.47
GET: 176130.45
GET: 176042.44
GET: 175944.66
GET: 175837.95
GET: 175878.86
GET: 175915.42
GET: 175944.14
GET: 175970.70
GET: 176080.25
GET: 176284.83
GET: 176450.62
GET: 176626.44
GET: 176822.94
GET: 176957.02
GET: 177061.14
GET: 177178.28
GET: 177276.88
GET: 177368.08
GET: 177520.00
GET: 177706.67
GET: 177898.14
GET: 178091.17
GET: 178313.70
GET: 178541.22
GET: 178751.08
GET: 178961.06
GET: 179178.39
GET: 179382.36
GET: 179602.61
GET: 179584.11
GET: 179345.09
GET: 179088.12
GET: 178785.42
GET: 178558.17
GET: 178326.83
GET: 178053.72
GET: 177770.83
GET: 177479.14
GET: 177185.77
GET: 176914.66
GET: 176612.67
GET: 176314.83
GET: 176015.08
GET: 175759.17
GET: 175512.70
GET: 175335.78
GET: 175249.25
GET: 175026.17
GET: 174794.91
GET: 174542.33
GET: 174292.09
GET: 174069.25
GET: 173883.72
GET: 173676.17
GET: 173424.59
GET: 173158.61
GET: 173046.92
GET: 172815.11
GET: 172633.30
GET: 172555.58
GET: 172493.12
GET: 172484.94
GET: 172443.12
GET: 172333.36
GET: 172195.22
GET: 172111.34
GET: 172012.59
GET: 171857.03
GET: 171685.00
GET: 171671.66
GET: 171868.47
GET: 172046.36
GET: 172241.05
GET: 172412.47
GET: 172600.61
GET: 172791.00
GET: 172996.36
GET: 173206.67
GET: 173345.59
GET: 173478.72
GET: 173617.75
GET: 173757.06
GET: 173893.03
GET: 174045.17
GET: 174190.67
GET: 174226.56
GET: 174268.23
GET: 174335.80
GET: 174403.69
GET: 174480.50
GET: 174507.62
GET: 174550.44
GET: 174619.83
GET: 174734.14
GET: 174878.95
GET: 175010.39
GET: 175148.81
GET: 175287.95
GET: 175411.88
GET: 175520.61
GET: 175666.02
GET: 175720.38
GET: 175778.61
GET: 175819.33
GET: 175852.52
GET: 175879.47
GET: 175897.48
GET: 175918.03
GET: 175943.48
GET: 176037.27
GET: 176169.50
GET: 176323.80
GET: 176462.72
GET: 176561.16
GET: 176681.75
GET: 176794.69
GET: 176919.27
GET: 177035.66
GET: 177124.92
GET: 177207.02
GET: 177201.02
GET: 177160.97
GET: 177087.58
GET: 177020.66
GET: 176962.41
GET: 176988.89
GET: 177029.08
GET: 177070.45
GET: 177075.44
GET: 177025.75
GET: 176971.25
GET: 176900.91
GET: 176787.94
GET: 176686.52
GET: 176724.42
GET: 176861.59
GET: 176993.91
GET: 177116.09
GET: 177222.97
GET: 177341.19
GET: 177420.66
GET: 177409.16
GET: 177320.84
GET: 177192.92
GET: 177067.64
GET: 176943.23
GET: 176814.22
GET: 176690.84
GET: 176583.77
GET: 176479.56
GET: 176362.92
GET: 176255.30
GET: 176140.02
GET: 176031.98
GET: 175937.89
GET: 175845.12
GET: 175754.78
GET: 175846.41
GET: 176022.89
GET: 176185.70
GET: 176258.77
GET: 176264.16
GET: 176271.28
GET: 176280.75
GET: 176297.47
GET: 176286.95
GET: 176273.11
GET: 176260.17
GET: 176289.52
GET: 176362.69
GET: 176442.42
GET: 176534.45
GET: 176609.11
GET: 176715.44
GET: 176775.28
GET: 176836.12
GET: 176809.47
GET: 176783.67
GET: 176763.23
GET: 176813.09
GET: 176931.00
GET: 177072.88
GET: 177247.55
GET: 177450.55
GET: 177684.70
GET: 177927.06
GET: 178266.97
GET: 178759.48
GET: 179323.17
GET: 179797.39
GET: 180182.92
GET: 180575.73
GET: 180937.86
GET: 181270.16
GET: 181596.02
GET: 181919.47
GET: 182226.45
GET: 182534.16
GET: 182847.16
GET: 183140.00
GET: 183448.02
GET: 183752.77
GET: 184014.62
GET: 184343.52
GET: 184667.89
GET: 184953.48
GET: 185131.67
GET: 185200.31
GET: 185354.20
GET: 185466.34
GET: 185529.20
GET: 185529.80
GET: 185551.19
GET: 185814.73
GET: 186078.95
GET: 186407.38
GET: 186741.45
GET: 187092.17
GET: 187441.55
GET: 187781.78
GET: 188119.69
GET: 188452.52
GET: 188787.50
GET: 189097.73
GET: 189409.11
GET: 189754.66
GET: 190103.44
GET: 190466.91
GET: 190823.55
GET: 191180.17
GET: 191609.36
GET: 192007.48
GET: 192430.84
====== GET ======
  20000032 requests completed in 103.85 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
5.81% <= 0.4 milliseconds
16.56% <= 0.5 milliseconds
39.47% <= 0.6 milliseconds
66.42% <= 0.7 milliseconds
77.96% <= 0.8 milliseconds
85.37% <= 0.9 milliseconds
91.70% <= 1.0 milliseconds
95.69% <= 1.1 milliseconds
98.50% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.62% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.77% <= 1.6 milliseconds
99.80% <= 1.7 milliseconds
99.82% <= 1.8 milliseconds
99.83% <= 1.9 milliseconds
99.84% <= 2 milliseconds
99.88% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
192589.48 requests per second


