2023-11-24 14:56:02
GET: 0.00
GET: 161802.44
GET: 161533.31
GET: 161264.69
GET: 160996.94
GET: 160734.66
GET: 160590.86
GET: 160549.77
GET: 160463.94
GET: 160355.98
GET: 160213.89
GET: 160032.00
GET: 159801.31
GET: 159564.88
GET: 159320.23
GET: 159087.67
GET: 158858.22
GET: 158797.36
GET: 158755.45
GET: 158817.45
GET: 158826.67
GET: 158816.28
GET: 159044.17
GET: 159336.19
GET: 159612.31
GET: 159882.78
GET: 160065.11
GET: 160229.86
GET: 160388.39
GET: 160525.81
GET: 160636.17
GET: 160733.11
GET: 160835.95
GET: 160963.30
GET: 161064.05
GET: 160964.03
GET: 160844.11
GET: 160812.50
GET: 161058.02
GET: 161035.02
GET: 160845.95
GET: 160677.12
GET: 160581.42
GET: 160436.44
GET: 160294.42
GET: 160144.78
GET: 160005.09
GET: 159858.27
GET: 159742.88
GET: 159662.83
GET: 159593.48
GET: 159539.97
GET: 159471.22
GET: 159427.03
GET: 159224.11
GET: 159020.58
GET: 158816.03
GET: 158615.61
GET: 158425.73
GET: 158242.17
GET: 158185.41
GET: 158158.95
GET: 158143.98
GET: 158154.78
GET: 158245.08
GET: 158430.88
GET: 158691.52
GET: 158935.38
GET: 159143.66
GET: 159348.77
GET: 159500.12
GET: 159655.36
GET: 159814.92
GET: 159982.00
GET: 160113.53
GET: 160194.67
GET: 160280.80
GET: 160352.08
GET: 160389.41
GET: 160376.75
GET: 160473.52
GET: 160639.67
GET: 160654.28
GET: 160621.98
GET: 160536.98
GET: 160421.88
GET: 160283.77
GET: 160122.45
GET: 159990.09
GET: 159819.09
GET: 159646.94
GET: 159522.70
GET: 159403.86
GET: 159375.28
GET: 159421.91
GET: 159487.81
GET: 159408.66
GET: 159299.73
GET: 159185.73
GET: 159069.88
GET: 159009.98
GET: 158943.30
GET: 159103.41
GET: 159293.64
GET: 159488.97
GET: 159679.58
GET: 159909.95
GET: 160108.05
GET: 160190.61
GET: 160151.38
GET: 160102.30
GET: 160051.97
GET: 160063.88
GET: 160063.66
GET: 160103.98
GET: 160064.88
GET: 160017.31
GET: 159947.33
GET: 159997.36
GET: 159945.94
GET: 159805.08
GET: 159688.81
GET: 159587.17
GET: 159488.69
GET: 159376.17
GET: 159243.95
GET: 159119.23
GET: 158989.61
GET: 158865.17
GET: 158718.55
GET: 158583.95
GET: 158455.47
GET: 158476.30
GET: 158499.41
GET: 158645.66
GET: 158853.61
GET: 159052.19
GET: 159235.78
GET: 159339.05
GET: 159442.36
GET: 159559.17
GET: 159673.42
GET: 159778.55
GET: 159875.14
GET: 159949.58
GET: 160040.42
GET: 160138.58
GET: 160189.19
GET: 160181.23
GET: 160172.66
GET: 160249.94
GET: 160325.58
GET: 160411.53
GET: 160489.05
GET: 160491.36
GET: 160517.28
GET: 160509.61
GET: 160449.11
GET: 160362.84
GET: 160281.91
GET: 160201.55
GET: 160139.44
GET: 160070.27
GET: 159961.36
GET: 159836.61
GET: 159711.17
GET: 159756.73
GET: 159810.27
GET: 159905.59
GET: 159997.66
GET: 160073.38
GET: 160086.89
GET: 160095.34
GET: 160080.50
GET: 160067.94
GET: 160047.67
GET: 160033.81
GET: 160021.23
GET: 160027.53
GET: 160020.75
GET: 160013.09
GET: 160009.45
GET: 160188.92
GET: 160410.22
GET: 160625.81
GET: 160834.05
GET: 161033.77
GET: 161261.88
GET: 161485.28
GET: 161707.02
GET: 161946.80
GET: 162220.48
GET: 162519.27
GET: 162815.89
GET: 163150.73
GET: 163522.86
GET: 163927.05
GET: 164371.41
GET: 164667.16
GET: 164905.73
GET: 165143.28
GET: 165361.83
GET: 165561.84
GET: 165798.23
GET: 166063.50
GET: 166304.66
GET: 166487.64
GET: 166675.44
GET: 166862.27
GET: 167041.75
GET: 167229.41
GET: 167451.14
GET: 167659.72
GET: 167880.44
GET: 168095.66
GET: 168340.36
GET: 168585.05
GET: 168839.69
GET: 169089.77
GET: 169371.23
GET: 169692.92
GET: 170003.25
GET: 170350.97
GET: 170782.22
GET: 171268.84
GET: 171810.86
GET: 172416.31
GET: 173029.45
GET: 173432.03
GET: 173798.70
GET: 174141.55
GET: 174430.88
GET: 174724.28
GET: 175034.50
GET: 175342.56
GET: 175696.84
GET: 176043.86
GET: 176395.48
GET: 176785.48
GET: 177183.27
GET: 177611.69
GET: 178059.61
GET: 178586.31
GET: 179173.17
GET: 179804.91
GET: 180447.77
GET: 181022.42
GET: 181608.94
GET: 182121.94
GET: 182634.09
GET: 183143.16
GET: 183665.72
GET: 184176.36
GET: 184704.77
GET: 185239.44
GET: 185828.02
====== GET ======
  20000000 requests completed in 107.41 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.31% <= 0.3 milliseconds
5.39% <= 0.4 milliseconds
17.75% <= 0.5 milliseconds
36.16% <= 0.6 milliseconds
54.10% <= 0.7 milliseconds
66.54% <= 0.8 milliseconds
78.47% <= 0.9 milliseconds
87.59% <= 1.0 milliseconds
94.17% <= 1.1 milliseconds
98.66% <= 1.2 milliseconds
99.51% <= 1.3 milliseconds
99.60% <= 1.4 milliseconds
99.68% <= 1.5 milliseconds
99.74% <= 1.6 milliseconds
99.78% <= 1.7 milliseconds
99.80% <= 1.8 milliseconds
99.82% <= 1.9 milliseconds
99.82% <= 2 milliseconds
99.87% <= 3 milliseconds
99.90% <= 4 milliseconds
99.95% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
186195.47 requests per second


