2023-11-24 14:47:02
GET: -nan
GET: 209793.81
GET: 209268.88
GET: 208725.91
GET: 208171.55
GET: 207623.78
GET: 207138.44
GET: 206803.89
GET: 206342.77
GET: 205838.00
GET: 205347.50
GET: 204848.83
GET: 204336.38
GET: 203841.58
GET: 203352.92
GET: 202875.09
GET: 202410.77
GET: 201980.64
GET: 201558.69
GET: 201150.64
GET: 200741.69
GET: 200372.39
GET: 200207.39
GET: 200366.47
GET: 200551.55
GET: 200708.58
GET: 200833.16
GET: 200999.05
GET: 201177.45
GET: 201352.03
GET: 201445.61
GET: 201381.75
GET: 201283.55
GET: 201213.33
GET: 201126.94
GET: 200937.55
GET: 200745.38
GET: 200676.47
GET: 200637.48
GET: 200791.12
GET: 200960.45
GET: 201127.91
GET: 201295.89
GET: 201433.56
GET: 201606.55
GET: 201753.72
GET: 201904.53
GET: 202020.08
GET: 202035.41
GET: 201991.20
GET: 201920.30
GET: 201848.31
GET: 201806.83
GET: 201789.48
GET: 201846.44
GET: 201883.25
GET: 201883.83
GET: 201891.64
GET: 201902.56
GET: 201929.39
GET: 201951.19
GET: 201972.11
GET: 202040.50
GET: 202202.83
GET: 202443.83
GET: 202679.17
GET: 202909.61
GET: 203135.05
GET: 203293.05
GET: 203507.77
GET: 203682.67
GET: 203764.36
GET: 203865.36
GET: 203937.97
GET: 204031.34
GET: 204139.98
GET: 204244.66
GET: 204343.77
GET: 204431.75
GET: 204478.03
GET: 204592.38
GET: 204723.44
GET: 204848.45
GET: 204706.28
GET: 204340.86
GET: 203989.08
GET: 203658.72
GET: 203451.08
GET: 203231.42
GET: 202933.16
GET: 202624.81
GET: 202297.44
GET: 201959.16
GET: 201609.58
GET: 201293.67
GET: 200965.44
GET: 200629.77
GET: 200334.28
GET: 200027.50
GET: 199712.64
GET: 199380.62
GET: 199063.05
GET: 198776.88
GET: 198556.08
GET: 198303.83
GET: 198082.17
GET: 197826.89
GET: 197544.30
GET: 197248.36
GET: 196992.17
GET: 196791.05
GET: 196547.73
GET: 196343.06
GET: 196143.30
GET: 195937.69
GET: 195693.05
GET: 195452.98
GET: 195258.50
GET: 195212.00
GET: 195295.78
GET: 195396.36
GET: 195512.02
GET: 195630.48
GET: 195697.34
GET: 195791.66
GET: 195885.97
GET: 195974.42
GET: 196045.11
GET: 195975.02
GET: 195799.23
GET: 195610.56
GET: 195432.25
GET: 195255.89
GET: 195064.30
GET: 194886.22
GET: 194708.36
GET: 194535.38
GET: 194361.97
GET: 194193.58
GET: 194027.52
GET: 193864.33
GET: 193726.75
GET: 193583.45
GET: 193430.41
GET: 193256.75
GET: 193080.55
GET: 192908.27
GET: 192755.16
GET: 192637.98
GET: 192517.77
GET: 192386.80
GET: 192240.16
GET: 192067.53
GET: 191894.50
GET: 191729.08
GET: 191555.02
GET: 191386.67
GET: 191212.36
GET: 191123.88
GET: 191035.06
GET: 190950.34
GET: 190890.83
GET: 190826.62
GET: 190748.52
GET: 190689.94
GET: 190642.52
GET: 190573.84
GET: 190587.55
GET: 190579.39
GET: 190503.09
GET: 190373.89
GET: 190307.55
GET: 190343.61
GET: 190370.59
GET: 190376.12
GET: 190383.91
GET: 190402.47
GET: 190448.64
GET: 190516.31
GET: 190670.05
GET: 190823.81
GET: 190966.95
GET: 191103.08
GET: 191131.30
GET: 191194.48
GET: 191262.88
GET: 191298.08
GET: 191305.36
GET: 191342.64
GET: 191302.83
GET: 191253.91
GET: 191181.59
GET: 191067.33
GET: 190945.92
GET: 190812.70
GET: 190701.95
GET: 190738.67
GET: 190868.34
GET: 190918.73
GET: 190940.98
GET: 190901.62
GET: 190856.06
GET: 190844.34
GET: 190842.83
GET: 190876.44
GET: 190880.09
GET: 190877.22
GET: 190892.39
GET: 190929.14
GET: 190895.50
GET: 190841.67
GET: 190773.94
GET: 190718.88
GET: 190710.92
GET: 190691.42
GET: 190568.47
GET: 190462.92
GET: 190381.45
GET: 190294.11
GET: 190272.52
GET: 190268.03
GET: 190265.77
GET: 190268.30
GET: 190277.19
GET: 190256.78
GET: 190266.88
GET: 190298.97
GET: 190381.05
GET: 190554.00
GET: 190662.81
GET: 190662.00
GET: 190535.11
GET: 190398.34
GET: 190257.12
GET: 190114.56
GET: 189978.50
GET: 189845.36
GET: 189741.75
GET: 189656.64
GET: 189593.83
GET: 189554.09
GET: 189579.56
GET: 189649.23
GET: 189811.55
GET: 190043.45
GET: 190273.55
GET: 190476.20
====== GET ======
  20000008 requests completed in 104.94 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.04% <= 0.4 milliseconds
10.58% <= 0.5 milliseconds
51.05% <= 0.6 milliseconds
69.81% <= 0.7 milliseconds
76.67% <= 0.8 milliseconds
82.78% <= 0.9 milliseconds
89.22% <= 1.0 milliseconds
94.29% <= 1.1 milliseconds
98.50% <= 1.2 milliseconds
99.51% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.78% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.91% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
190579.72 requests per second


