2023-11-24 14:47:02
GET: 0.00
GET: 168291.97
GET: 168105.98
GET: 167907.59
GET: 167709.28
GET: 167523.56
GET: 167331.72
GET: 167131.67
GET: 166932.86
GET: 166789.83
GET: 166636.89
GET: 166471.09
GET: 166427.95
GET: 166301.11
GET: 166161.81
GET: 166012.83
GET: 165886.77
GET: 165765.62
GET: 165601.80
GET: 165392.45
GET: 165178.47
GET: 164970.11
GET: 164763.47
GET: 164560.67
GET: 164365.69
GET: 164186.80
GET: 164019.20
GET: 163857.59
GET: 163776.16
GET: 163592.06
GET: 163571.39
GET: 163568.17
GET: 163546.62
GET: 163518.92
GET: 163519.08
GET: 163494.53
GET: 163484.17
GET: 163579.61
GET: 163660.64
GET: 163738.92
GET: 163760.52
GET: 163713.80
GET: 163659.84
GET: 163602.84
GET: 163805.00
GET: 164087.27
GET: 164323.25
GET: 164559.14
GET: 164952.58
GET: 165382.88
GET: 165471.17
GET: 165311.05
GET: 165123.41
GET: 164947.20
GET: 164784.70
GET: 164654.50
GET: 164506.98
GET: 164680.00
GET: 165003.12
GET: 165367.44
GET: 165623.20
GET: 165917.36
GET: 166198.20
GET: 166472.50
GET: 166737.09
GET: 166663.52
GET: 166505.55
GET: 166346.92
GET: 166177.48
GET: 165995.00
GET: 165796.33
GET: 165605.20
GET: 165466.95
GET: 165282.00
GET: 165098.45
GET: 164921.38
GET: 164789.47
GET: 164673.42
GET: 164558.86
GET: 164430.81
GET: 164309.08
GET: 164196.62
GET: 164081.00
GET: 163977.16
GET: 163878.39
GET: 163753.59
GET: 163601.88
GET: 163448.31
GET: 163299.06
GET: 163149.38
GET: 162997.17
GET: 162854.45
GET: 162933.61
GET: 162802.66
GET: 162682.77
GET: 162566.61
GET: 162421.23
GET: 162248.88
GET: 162083.64
GET: 161989.91
GET: 161870.69
GET: 161733.89
GET: 161600.06
GET: 161462.36
GET: 161305.41
GET: 161136.81
GET: 160983.50
GET: 160828.83
GET: 160771.75
GET: 160720.08
GET: 160661.14
GET: 160625.61
GET: 160674.61
GET: 160660.06
GET: 160620.27
GET: 160569.08
GET: 160505.31
GET: 160406.38
GET: 160302.91
GET: 160254.06
GET: 160214.92
GET: 160174.14
GET: 160143.88
GET: 160104.73
GET: 160199.97
GET: 160289.20
GET: 160383.02
GET: 160487.66
GET: 160578.59
GET: 160515.61
GET: 160405.25
GET: 160316.70
GET: 160240.88
GET: 160171.48
GET: 160096.48
GET: 160012.33
GET: 159914.41
GET: 159839.52
GET: 159760.81
GET: 159795.53
GET: 160052.03
GET: 160305.19
GET: 160528.42
GET: 160773.30
GET: 161010.12
GET: 161258.75
GET: 161495.98
GET: 161730.61
GET: 161815.03
GET: 161817.08
GET: 161832.03
GET: 161850.83
GET: 161858.66
GET: 161883.91
GET: 161907.86
GET: 161933.48
GET: 162021.61
GET: 162061.39
GET: 162089.69
GET: 162101.42
GET: 162138.38
GET: 162210.83
GET: 162289.89
GET: 162345.80
GET: 162391.47
GET: 162440.09
GET: 162497.39
GET: 162598.30
GET: 162756.62
GET: 162882.61
GET: 163016.19
GET: 163164.52
GET: 163236.97
GET: 163276.30
GET: 163280.56
GET: 163254.41
GET: 163219.05
GET: 163196.66
GET: 163183.23
GET: 163162.56
GET: 163148.61
GET: 163142.08
GET: 163136.12
GET: 163125.92
GET: 163125.34
GET: 163170.47
GET: 163614.34
GET: 164038.84
GET: 164257.30
GET: 164360.50
GET: 164426.27
GET: 164567.36
GET: 164709.59
GET: 164933.08
GET: 165180.14
GET: 165406.67
GET: 165639.58
GET: 165925.92
GET: 166154.16
GET: 166345.36
GET: 166514.66
GET: 166692.20
GET: 166920.81
GET: 167157.83
GET: 167340.77
GET: 167509.11
GET: 167645.73
GET: 167805.48
GET: 167961.55
GET: 168123.67
GET: 168286.83
GET: 168468.05
GET: 168619.73
GET: 168759.22
GET: 168910.86
GET: 169080.19
GET: 169263.23
GET: 169424.94
GET: 169624.36
GET: 169751.33
GET: 169857.31
GET: 170039.34
GET: 170128.42
GET: 170071.45
GET: 170016.73
GET: 169956.50
GET: 169909.89
GET: 169914.67
GET: 170022.41
GET: 170247.77
GET: 170476.28
GET: 170603.47
GET: 170670.97
GET: 170750.34
GET: 170845.58
GET: 170939.97
GET: 171044.97
GET: 171111.00
GET: 171092.70
GET: 171073.38
GET: 170994.20
GET: 170959.23
GET: 170943.27
GET: 170943.58
GET: 170963.83
GET: 170977.36
GET: 170965.38
GET: 171017.97
GET: 171096.67
GET: 171161.34
GET: 171258.39
GET: 171371.61
GET: 171546.31
GET: 171789.56
GET: 171994.59
GET: 172146.20
GET: 172297.64
GET: 172453.33
GET: 172611.20
GET: 172756.22
GET: 172918.33
GET: 173104.36
GET: 173298.61
GET: 173478.88
GET: 173684.06
GET: 173952.89
GET: 174288.50
GET: 174634.33
GET: 174961.36
GET: 175291.11
GET: 175642.95
====== GET ======
  20000024 requests completed in 113.68 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.63% <= 0.4 milliseconds
12.39% <= 0.5 milliseconds
39.98% <= 0.6 milliseconds
51.10% <= 0.7 milliseconds
60.84% <= 0.8 milliseconds
72.95% <= 0.9 milliseconds
85.12% <= 1.0 milliseconds
94.84% <= 1.1 milliseconds
98.90% <= 1.2 milliseconds
99.52% <= 1.3 milliseconds
99.64% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.96% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
175931.11 requests per second


