2023-11-24 14:47:02
GET: 0.00
GET: 183347.45
GET: 182964.44
GET: 182611.06
GET: 182255.03
GET: 181931.55
GET: 181600.83
GET: 181306.81
GET: 181056.94
GET: 180922.78
GET: 180619.52
GET: 180282.39
GET: 179957.69
GET: 179629.84
GET: 179312.70
GET: 179070.06
GET: 178812.88
GET: 178497.02
GET: 178202.25
GET: 177911.83
GET: 177632.39
GET: 177402.92
GET: 177125.83
GET: 176859.09
GET: 176604.38
GET: 176642.25
GET: 176713.55
GET: 176789.83
GET: 176850.31
GET: 176924.97
GET: 176989.12
GET: 177017.19
GET: 177039.31
GET: 177063.14
GET: 177075.50
GET: 177029.78
GET: 176859.08
GET: 176663.45
GET: 176405.00
GET: 176197.17
GET: 176055.56
GET: 175903.73
GET: 175735.58
GET: 175533.41
GET: 175319.73
GET: 175105.02
GET: 174912.11
GET: 174728.45
GET: 174543.09
GET: 174364.98
GET: 174216.33
GET: 174053.52
GET: 173900.05
GET: 173747.88
GET: 173665.83
GET: 173582.08
GET: 173466.38
GET: 173222.59
GET: 172947.25
GET: 172662.66
GET: 172383.91
GET: 172161.12
GET: 171993.98
GET: 171810.02
GET: 171634.56
GET: 171456.33
GET: 171361.22
GET: 171291.59
GET: 171196.50
GET: 171113.98
GET: 171030.36
GET: 170935.66
GET: 170858.67
GET: 170826.14
GET: 170710.47
GET: 170574.50
GET: 170425.62
GET: 170298.05
GET: 170179.12
GET: 170055.33
GET: 169887.09
GET: 169690.03
GET: 169493.72
GET: 169299.08
GET: 169106.70
GET: 168917.48
GET: 168734.91
GET: 168601.00
GET: 168496.94
GET: 168681.09
GET: 168864.84
GET: 169061.28
GET: 169260.98
GET: 169466.00
GET: 169674.31
GET: 169880.70
GET: 170103.67
GET: 170337.64
GET: 170598.84
GET: 170861.12
GET: 171125.80
GET: 171383.22
GET: 171696.02
GET: 172017.31
GET: 172368.97
GET: 172735.36
GET: 173083.16
GET: 173434.23
GET: 173718.73
GET: 173922.80
GET: 174129.45
GET: 174313.86
GET: 174494.92
GET: 174707.92
GET: 174952.27
GET: 175219.91
GET: 175474.11
GET: 175731.16
GET: 175997.81
GET: 176258.25
GET: 176483.86
GET: 176611.72
GET: 176724.09
GET: 176876.59
GET: 177015.91
GET: 177190.92
GET: 177435.86
GET: 177295.09
GET: 177141.16
GET: 176985.45
GET: 176843.02
GET: 176689.92
GET: 176522.00
GET: 176361.00
GET: 176229.72
GET: 176113.72
GET: 176007.91
GET: 176247.59
GET: 176500.81
GET: 176748.58
GET: 177045.77
GET: 177313.61
GET: 177456.03
GET: 177699.08
GET: 177938.25
GET: 178191.27
GET: 178482.14
GET: 178809.86
GET: 179135.34
GET: 179378.48
GET: 179636.28
GET: 179491.34
GET: 179327.61
GET: 179212.11
GET: 179102.42
GET: 178989.47
GET: 178877.27
GET: 178771.28
GET: 178662.02
GET: 178526.92
GET: 178386.72
GET: 178249.52
GET: 178111.19
GET: 177973.00
GET: 177849.50
GET: 177732.61
GET: 177614.83
GET: 177503.20
GET: 177431.84
GET: 177608.42
GET: 177835.05
GET: 178090.61
GET: 178342.19
GET: 178589.00
GET: 178845.31
GET: 179102.25
GET: 179351.09
GET: 179599.55
GET: 179591.19
GET: 179427.89
GET: 179273.55
GET: 179136.80
GET: 179060.34
GET: 179129.72
GET: 179142.30
GET: 179063.70
GET: 178953.20
GET: 178839.09
GET: 178725.78
GET: 178615.69
GET: 178491.38
GET: 178379.70
GET: 178294.03
GET: 178179.94
GET: 178087.05
GET: 177983.02
GET: 177905.03
GET: 177885.55
GET: 177868.56
GET: 177861.91
GET: 177879.95
GET: 177867.56
GET: 177788.28
GET: 177687.31
GET: 177556.42
GET: 177429.84
GET: 177347.38
GET: 177268.30
GET: 177224.06
GET: 177189.62
GET: 177117.27
GET: 177094.25
GET: 177078.00
GET: 177048.58
GET: 177060.55
GET: 177094.83
GET: 177132.98
GET: 177137.77
GET: 177042.22
GET: 176919.53
GET: 176982.69
GET: 177075.64
GET: 177232.98
GET: 177383.50
GET: 177545.56
GET: 177678.02
GET: 177822.27
GET: 177972.00
GET: 178132.39
GET: 178298.61
GET: 178482.62
GET: 178676.39
GET: 178853.16
GET: 178938.19
GET: 179057.23
GET: 179185.86
GET: 179302.94
GET: 179399.28
GET: 179394.75
GET: 179355.48
GET: 179361.25
GET: 179395.92
GET: 179441.23
GET: 179479.72
GET: 179485.30
GET: 179521.58
GET: 179590.58
GET: 179671.25
GET: 179775.41
GET: 179871.03
GET: 179967.45
GET: 180038.16
GET: 180103.73
GET: 180129.55
GET: 180099.36
GET: 180101.73
GET: 180093.28
====== GET ======
  20000200 requests completed in 111.06 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.05% <= 0.3 milliseconds
0.84% <= 0.4 milliseconds
18.34% <= 0.5 milliseconds
47.36% <= 0.6 milliseconds
58.16% <= 0.7 milliseconds
65.13% <= 0.8 milliseconds
71.37% <= 0.9 milliseconds
82.13% <= 1.0 milliseconds
92.50% <= 1.1 milliseconds
97.91% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.96% <= 3 milliseconds
99.98% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
180092.75 requests per second


