2023-11-24 14:47:02
GET: 0.00
GET: 166048.81
GET: 165932.52
GET: 165811.50
GET: 165683.58
GET: 165561.72
GET: 165459.95
GET: 165393.48
GET: 165492.36
GET: 165528.52
GET: 165492.42
GET: 165435.66
GET: 165367.66
GET: 165291.95
GET: 165216.48
GET: 165135.06
GET: 165054.48
GET: 164984.78
GET: 164903.67
GET: 164849.64
GET: 164780.84
GET: 164732.56
GET: 164758.09
GET: 164782.41
GET: 164819.64
GET: 164864.62
GET: 164901.55
GET: 164861.33
GET: 164790.39
GET: 164686.28
GET: 164595.06
GET: 164533.39
GET: 164485.38
GET: 164476.48
GET: 164483.91
GET: 164451.89
GET: 164410.83
GET: 164374.77
GET: 164368.25
GET: 164410.16
GET: 164546.33
GET: 164807.97
GET: 164949.98
GET: 165029.53
GET: 165084.38
GET: 165109.72
GET: 165150.97
GET: 165200.38
GET: 165237.38
GET: 165264.12
GET: 165355.50
GET: 165494.80
GET: 165668.28
GET: 165868.70
GET: 166084.80
GET: 166301.25
GET: 166536.52
GET: 166752.08
GET: 166888.20
GET: 167062.25
GET: 167251.97
GET: 167427.66
GET: 167569.94
GET: 167721.67
GET: 167874.12
GET: 168086.72
GET: 168418.23
GET: 168748.89
GET: 169056.41
GET: 169346.05
GET: 169604.59
GET: 169904.98
GET: 170190.61
GET: 170512.80
GET: 170808.23
GET: 171105.92
GET: 171387.81
GET: 171661.89
GET: 171744.92
GET: 171734.20
GET: 171769.77
GET: 171808.33
GET: 171915.73
GET: 172073.67
GET: 172290.75
GET: 172502.12
GET: 172674.88
GET: 172840.81
GET: 173032.97
GET: 173267.33
GET: 173542.23
GET: 173810.30
GET: 174088.08
GET: 174492.06
GET: 174892.80
====== GET ======
  20000016 requests completed in 114.31 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
1.27% <= 0.4 milliseconds
15.21% <= 0.5 milliseconds
41.70% <= 0.6 milliseconds
55.15% <= 0.7 milliseconds
61.11% <= 0.8 milliseconds
69.24% <= 0.9 milliseconds
80.44% <= 1.0 milliseconds
90.45% <= 1.1 milliseconds
97.31% <= 1.2 milliseconds
99.34% <= 1.3 milliseconds
99.58% <= 1.4 milliseconds
99.68% <= 1.5 milliseconds
99.77% <= 1.6 milliseconds
99.82% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.91% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
174964.50 requests per second


