2023-11-24 14:47:02
GET: 0.00
GET: 149693.33
GET: 150320.14
GET: 150650.45
GET: 151000.95
GET: 151259.67
GET: 151488.31
GET: 151667.20
GET: 151435.39
GET: 151181.48
GET: 150931.83
GET: 150678.31
GET: 150406.06
GET: 150127.86
GET: 149821.16
GET: 149525.45
GET: 149285.91
GET: 149063.94
GET: 148837.91
GET: 148601.23
GET: 148360.11
GET: 148103.66
GET: 147851.12
GET: 147601.36
GET: 147373.20
GET: 147155.12
GET: 146937.39
GET: 146730.52
GET: 146507.11
GET: 146304.67
GET: 146109.19
GET: 145874.38
GET: 145679.39
GET: 145565.91
GET: 145402.92
GET: 145205.59
GET: 144990.64
GET: 144811.72
GET: 144642.83
GET: 144481.88
GET: 144512.30
GET: 144653.58
GET: 144735.11
GET: 144613.05
GET: 144496.20
GET: 144374.53
GET: 144260.27
GET: 144137.09
GET: 144000.56
GET: 144353.42
GET: 144547.39
GET: 144982.58
GET: 145446.28
GET: 145900.64
GET: 146452.72
GET: 147005.41
GET: 147414.45
GET: 147785.27
GET: 148173.78
GET: 148206.05
GET: 148101.52
GET: 147976.09
GET: 147844.31
GET: 147705.08
GET: 147581.36
GET: 147472.59
GET: 147364.97
GET: 147281.12
GET: 147204.61
GET: 147211.02
GET: 147228.03
GET: 147239.47
GET: 147334.94
GET: 147254.91
GET: 147134.53
GET: 147013.12
GET: 146886.33
GET: 146856.84
GET: 146840.25
GET: 146798.56
GET: 146794.28
GET: 146895.34
GET: 147028.34
GET: 147166.84
GET: 147317.62
GET: 147484.05
GET: 147605.38
GET: 147675.91
GET: 147726.70
GET: 147712.88
GET: 147719.27
GET: 147793.73
GET: 147826.09
GET: 147847.30
GET: 147847.41
GET: 147839.52
GET: 147821.28
GET: 147762.56
GET: 147664.62
GET: 147577.00
GET: 147490.00
GET: 147394.44
GET: 147291.25
GET: 147188.69
GET: 147115.11
GET: 147012.41
GET: 146930.66
GET: 146883.97
GET: 146851.69
GET: 146813.80
GET: 146756.62
GET: 146698.30
GET: 146606.73
GET: 146493.75
GET: 146385.98
GET: 146300.19
GET: 146219.75
GET: 146187.45
GET: 146120.38
GET: 146054.91
GET: 146108.03
GET: 146092.97
GET: 146069.47
GET: 146042.67
GET: 146017.38
GET: 145967.33
GET: 145870.39
GET: 145784.00
GET: 145697.03
GET: 145694.88
GET: 145686.48
GET: 145662.89
GET: 145601.77
GET: 145507.02
GET: 145419.66
GET: 145367.06
GET: 145364.66
GET: 145311.20
GET: 145287.12
GET: 145287.58
GET: 145317.86
GET: 145357.41
GET: 145402.89
GET: 145436.58
GET: 145450.98
GET: 145466.47
GET: 145477.00
GET: 145490.62
GET: 145501.92
GET: 145523.53
GET: 145554.88
GET: 145563.73
GET: 145691.03
GET: 145861.52
GET: 145948.19
GET: 145973.22
GET: 146008.08
GET: 146153.00
GET: 146235.95
GET: 146317.53
GET: 146408.08
GET: 146500.02
GET: 146589.62
GET: 146668.30
GET: 146680.88
GET: 146678.69
GET: 146670.91
GET: 146764.77
GET: 146756.64
GET: 146692.20
GET: 146629.06
GET: 146574.25
GET: 146545.33
GET: 146494.69
GET: 146446.66
GET: 146408.73
GET: 146328.11
GET: 146280.67
GET: 146211.69
GET: 146137.58
GET: 146070.78
GET: 146031.28
GET: 145960.89
GET: 145882.95
GET: 146087.78
GET: 146338.25
GET: 146583.30
GET: 146833.44
GET: 147080.16
GET: 147260.58
GET: 147430.94
GET: 147591.30
GET: 147768.61
GET: 147952.77
GET: 148159.42
GET: 148368.59
GET: 148555.83
GET: 148738.12
GET: 148998.45
GET: 149305.64
GET: 149499.91
GET: 149616.03
GET: 149686.91
GET: 149758.25
GET: 149896.06
GET: 150063.67
GET: 150217.03
GET: 150371.39
GET: 150516.75
GET: 150655.98
GET: 150786.27
GET: 150851.48
GET: 150960.56
GET: 151130.81
GET: 151333.75
GET: 151564.67
GET: 151647.48
GET: 151682.28
GET: 151720.70
GET: 151749.98
GET: 151845.12
GET: 151895.05
GET: 151907.23
GET: 151914.31
GET: 151917.94
GET: 151919.38
GET: 151930.53
GET: 151962.09
GET: 152018.22
GET: 152075.66
GET: 152134.73
GET: 152200.97
GET: 152368.62
GET: 152587.64
GET: 152800.88
GET: 152976.77
GET: 153135.11
GET: 153314.31
GET: 153504.52
GET: 153678.22
GET: 153864.09
GET: 154013.75
GET: 154118.98
GET: 154226.34
GET: 154319.08
GET: 154390.55
GET: 154705.44
GET: 154934.36
GET: 155120.78
GET: 155246.77
GET: 155347.14
GET: 155471.77
GET: 155575.44
GET: 155711.91
GET: 155846.31
GET: 155945.98
GET: 156054.70
GET: 156195.38
GET: 156279.81
GET: 156324.00
GET: 156371.94
GET: 156426.84
GET: 156532.56
GET: 156638.48
GET: 156860.89
GET: 157061.42
GET: 157321.95
GET: 157601.17
GET: 157911.28
GET: 158213.72
GET: 158521.52
GET: 158674.00
GET: 158776.47
GET: 158836.06
GET: 158919.17
GET: 159025.39
GET: 159174.72
GET: 159475.16
GET: 159761.89
GET: 160025.97
GET: 160229.66
GET: 160454.48
GET: 160670.83
GET: 160866.89
GET: 161051.19
GET: 161246.61
GET: 161388.47
GET: 161529.16
GET: 161628.50
GET: 161698.14
GET: 161782.33
GET: 161874.88
GET: 161968.83
GET: 162071.59
GET: 162186.53
GET: 162309.31
GET: 162486.08
GET: 162711.91
GET: 162960.25
GET: 163201.70
GET: 163432.22
GET: 163656.19
GET: 163875.27
GET: 164121.89
GET: 164410.39
GET: 164706.19
GET: 164911.83
GET: 165120.52
GET: 165365.92
GET: 165693.50
GET: 166046.72
GET: 166379.91
GET: 166526.61
GET: 166728.23
GET: 166892.20
GET: 167054.70
GET: 167254.12
GET: 167499.12
GET: 167793.28
GET: 168097.58
GET: 168405.97
GET: 168716.27
GET: 169037.64
GET: 169375.44
GET: 169707.30
GET: 170009.97
GET: 170345.56
GET: 170691.42
GET: 171034.19
GET: 171390.27
GET: 171694.41
GET: 172330.95
GET: 172813.33
GET: 173343.28
GET: 173959.44
====== GET ======
  20000056 requests completed in 114.83 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.57% <= 0.3 milliseconds
4.17% <= 0.4 milliseconds
16.48% <= 0.5 milliseconds
34.53% <= 0.6 milliseconds
50.64% <= 0.7 milliseconds
61.04% <= 0.8 milliseconds
70.67% <= 0.9 milliseconds
80.71% <= 1.0 milliseconds
92.38% <= 1.1 milliseconds
98.50% <= 1.2 milliseconds
99.49% <= 1.3 milliseconds
99.60% <= 1.4 milliseconds
99.70% <= 1.5 milliseconds
99.78% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.94% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
174166.45 requests per second


