2023-11-24 14:52:02
GET: 0.00
GET: 213032.08
GET: 213097.16
GET: 213170.06
GET: 213245.55
GET: 213313.28
GET: 213389.47
GET: 213472.36
GET: 213554.97
GET: 213623.03
GET: 213675.34
GET: 213695.81
GET: 213706.92
GET: 213713.28
GET: 213737.45
GET: 213754.08
GET: 213757.36
GET: 213767.88
GET: 213771.44
GET: 213796.44
GET: 213817.55
GET: 213840.20
GET: 213868.36
GET: 213911.97
GET: 213976.06
GET: 214100.39
====== GET ======
  20000080 requests completed in 93.38 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.91% <= 0.4 milliseconds
7.14% <= 0.5 milliseconds
54.47% <= 0.6 milliseconds
90.32% <= 0.7 milliseconds
95.88% <= 0.8 milliseconds
98.01% <= 0.9 milliseconds
99.16% <= 1.0 milliseconds
99.49% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
214172.59 requests per second


