2023-11-24 14:47:02
GET: 0.00
GET: 158781.92
GET: 159180.52
GET: 159586.33
GET: 159982.47
GET: 160322.39
GET: 160619.42
GET: 160889.31
GET: 160675.69
GET: 160509.42
GET: 160427.67
GET: 160332.66
GET: 160240.72
GET: 160163.64
GET: 160061.95
GET: 159881.70
GET: 159719.22
GET: 159545.58
GET: 159374.75
GET: 159196.08
GET: 159013.88
GET: 158870.06
GET: 158706.78
GET: 158525.19
GET: 158394.02
GET: 158272.14
GET: 158153.53
GET: 158043.91
GET: 157938.64
GET: 157823.23
GET: 157661.89
GET: 157501.91
GET: 157338.84
GET: 157184.36
GET: 157072.11
GET: 156948.97
GET: 156825.17
GET: 156787.14
GET: 156737.89
GET: 156668.53
GET: 156593.62
GET: 156514.55
GET: 156438.53
GET: 156308.20
GET: 156180.27
GET: 156056.53
GET: 155988.89
GET: 155927.97
GET: 155864.52
GET: 155739.83
GET: 155596.34
GET: 155432.58
GET: 155312.62
GET: 155322.56
GET: 155570.06
GET: 155809.05
GET: 156063.19
GET: 156339.97
GET: 156633.08
GET: 156942.56
GET: 157313.84
GET: 157204.78
GET: 157056.89
GET: 156916.17
GET: 156780.89
GET: 156636.56
GET: 156487.88
GET: 156341.47
GET: 156197.98
GET: 156109.89
GET: 156263.44
GET: 156407.11
GET: 156549.06
GET: 156447.20
GET: 156304.94
GET: 156143.52
GET: 156054.52
GET: 155982.97
GET: 155874.03
GET: 155769.84
GET: 155648.14
GET: 155512.36
GET: 155364.17
GET: 155212.59
GET: 155077.83
GET: 155014.70
GET: 154966.14
GET: 154895.08
GET: 154765.84
GET: 154693.12
GET: 154605.77
GET: 154481.08
GET: 154538.89
GET: 154735.00
GET: 154914.56
GET: 155108.55
GET: 155315.67
GET: 155517.52
GET: 155702.66
GET: 155906.73
GET: 156069.95
GET: 156137.36
GET: 156257.62
GET: 156494.55
GET: 156708.47
GET: 156908.05
GET: 157132.39
GET: 157353.97
GET: 157575.06
GET: 157726.19
GET: 157921.02
GET: 158168.20
GET: 158403.28
GET: 158579.00
GET: 158778.72
GET: 158984.27
GET: 159249.66
GET: 159408.20
GET: 159391.27
GET: 159422.38
GET: 159457.33
GET: 159483.25
GET: 159511.66
GET: 159541.44
GET: 159556.80
GET: 159581.72
GET: 159603.80
GET: 159622.67
GET: 159653.69
GET: 159679.94
GET: 159928.48
GET: 160225.39
GET: 160565.33
GET: 160857.02
GET: 161124.86
GET: 161396.12
GET: 161653.34
GET: 161810.47
GET: 161880.55
GET: 161952.06
GET: 162008.11
GET: 162017.17
GET: 161920.25
GET: 161820.78
GET: 161756.89
GET: 161701.66
GET: 161646.09
GET: 161594.58
GET: 161561.14
GET: 161553.05
GET: 161532.06
GET: 161504.02
GET: 161446.38
GET: 161381.73
GET: 161315.06
GET: 161253.36
GET: 161203.86
GET: 161153.11
GET: 161128.77
GET: 161137.42
GET: 161146.03
GET: 161162.88
GET: 161175.53
GET: 161330.16
GET: 161494.86
GET: 161570.44
GET: 161627.70
GET: 161659.11
GET: 161695.83
GET: 161738.23
GET: 161820.75
GET: 161933.31
GET: 162032.73
GET: 162170.55
GET: 162330.97
GET: 162455.45
GET: 162565.11
GET: 162644.39
GET: 162696.00
GET: 162782.48
GET: 162871.69
GET: 163006.72
GET: 163203.91
GET: 163379.27
GET: 163564.22
GET: 163753.47
GET: 163905.03
GET: 164078.84
GET: 164211.42
GET: 164305.75
GET: 164396.05
GET: 164477.98
GET: 164583.14
GET: 164728.83
GET: 165079.22
GET: 165352.45
GET: 165627.59
GET: 165821.66
GET: 165953.05
GET: 166109.00
GET: 166305.88
GET: 166468.84
GET: 166638.86
GET: 166778.70
GET: 166861.44
GET: 166936.14
GET: 166977.88
GET: 166976.39
GET: 166918.81
GET: 166893.73
GET: 166911.39
GET: 166956.20
GET: 167032.27
GET: 167151.27
GET: 167231.98
GET: 167226.89
GET: 167194.45
GET: 167194.16
GET: 167240.28
GET: 167347.86
GET: 167477.22
GET: 167644.88
GET: 167823.48
GET: 167987.55
GET: 168086.69
GET: 168198.95
GET: 168316.94
GET: 168454.75
GET: 168600.20
GET: 168776.83
GET: 169024.36
GET: 169261.73
GET: 169483.48
GET: 169685.66
GET: 169901.00
GET: 170126.92
GET: 170351.73
GET: 170554.59
GET: 170799.62
GET: 171044.86
GET: 171288.34
GET: 171534.31
GET: 171794.27
GET: 172061.11
GET: 172333.30
GET: 172592.38
GET: 172893.62
GET: 173244.75
GET: 173662.70
GET: 174118.27
GET: 174609.23
====== GET ======
  20000000 requests completed in 114.23 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
1.75% <= 0.4 milliseconds
11.91% <= 0.5 milliseconds
36.27% <= 0.6 milliseconds
52.39% <= 0.7 milliseconds
62.30% <= 0.8 milliseconds
71.64% <= 0.9 milliseconds
83.22% <= 1.0 milliseconds
93.83% <= 1.1 milliseconds
98.95% <= 1.2 milliseconds
99.58% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
175085.34 requests per second


