2023-11-24 14:52:01
GET: -nan
GET: 209758.14
GET: 209816.03
GET: 209869.36
GET: 209937.06
GET: 209977.09
GET: 210011.16
GET: 210045.69
GET: 210075.67
GET: 210094.61
GET: 210121.92
GET: 210143.14
GET: 210164.09
GET: 210140.58
GET: 210128.55
GET: 210101.61
GET: 210076.61
GET: 210035.03
GET: 209984.66
GET: 209972.50
GET: 209910.61
GET: 209825.56
GET: 209833.73
GET: 209852.47
GET: 209861.72
GET: 209871.36
GET: 209938.89
GET: 210012.19
GET: 210074.31
GET: 210061.16
GET: 210049.41
GET: 210059.30
GET: 210070.98
GET: 210090.02
GET: 210103.59
GET: 210000.36
GET: 209802.47
GET: 209600.30
GET: 209545.00
GET: 209558.67
GET: 209511.66
GET: 209435.62
GET: 209390.61
GET: 209377.78
GET: 209367.36
GET: 209385.11
GET: 209420.02
GET: 209496.58
GET: 209573.48
GET: 209625.56
GET: 209675.33
GET: 209669.02
GET: 209506.66
GET: 209392.14
GET: 209209.06
GET: 209019.72
GET: 208886.17
GET: 208786.97
GET: 208741.22
GET: 208732.48
GET: 208704.19
GET: 208698.41
GET: 208622.70
GET: 208551.83
GET: 208406.72
GET: 208233.84
GET: 208057.52
GET: 207959.88
GET: 207962.64
GET: 207947.88
GET: 207931.92
GET: 207923.83
GET: 207916.25
GET: 207917.84
GET: 207918.66
GET: 207915.56
GET: 207915.14
GET: 207918.16
GET: 207928.33
GET: 207926.75
GET: 207924.33
GET: 207932.72
GET: 207935.91
GET: 207939.83
GET: 207953.39
GET: 207957.80
GET: 207948.39
GET: 207937.11
GET: 207921.56
GET: 207919.86
GET: 207920.45
GET: 207904.83
GET: 207887.45
GET: 207881.34
GET: 207871.73
GET: 207867.22
GET: 207880.45
GET: 207892.89
GET: 207898.55
GET: 207907.03
GET: 207921.69
GET: 207903.03
GET: 207891.02
GET: 207911.05
GET: 207923.44
GET: 207922.84
GET: 207910.03
GET: 207906.19
GET: 207907.22
GET: 207913.38
GET: 207990.75
GET: 208078.84
GET: 208169.47
GET: 208277.53
GET: 208401.36
GET: 208562.69
GET: 208793.27
GET: 209033.58
GET: 209325.28
GET: 209613.92
GET: 209935.64
====== GET ======
  20000048 requests completed in 95.16 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.68% <= 0.3 milliseconds
2.35% <= 0.4 milliseconds
8.59% <= 0.5 milliseconds
44.81% <= 0.6 milliseconds
85.38% <= 0.7 milliseconds
95.11% <= 0.8 milliseconds
97.67% <= 0.9 milliseconds
99.19% <= 1.0 milliseconds
99.51% <= 1.1 milliseconds
99.59% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
210177.27 requests per second


