2023-11-24 14:47:02
GET: 0.00
GET: 148700.69
GET: 149238.16
GET: 149745.84
GET: 150243.33
GET: 150750.98
GET: 150846.50
GET: 151046.67
GET: 151524.00
GET: 151987.84
GET: 152436.70
GET: 152834.19
GET: 153226.44
GET: 153653.41
GET: 154065.66
GET: 154420.67
GET: 154777.38
GET: 155055.31
GET: 155145.25
GET: 155204.33
GET: 155270.17
GET: 155349.06
GET: 155554.28
GET: 155809.38
GET: 156052.47
GET: 156362.73
GET: 156594.45
GET: 156819.47
GET: 157117.80
GET: 157385.80
GET: 157664.42
GET: 158047.34
GET: 158445.20
GET: 158833.84
GET: 159211.89
GET: 159673.80
GET: 160152.77
GET: 160621.20
GET: 161035.14
GET: 161472.73
GET: 161918.95
GET: 162346.25
GET: 162788.23
GET: 163239.55
GET: 163686.48
GET: 164126.08
GET: 164413.66
GET: 164158.44
GET: 163886.61
GET: 163616.00
GET: 163354.11
GET: 163128.11
GET: 162882.42
GET: 162658.47
GET: 162439.30
GET: 162226.03
GET: 162001.31
GET: 161770.19
GET: 161590.75
GET: 161417.84
GET: 161326.95
GET: 161277.56
GET: 161214.73
GET: 161174.09
GET: 161003.47
GET: 160794.16
GET: 160581.81
GET: 160372.72
GET: 160228.56
GET: 160102.94
GET: 159970.20
GET: 159875.00
GET: 159860.16
GET: 159863.33
GET: 159873.56
GET: 159909.09
GET: 159971.67
GET: 159994.97
GET: 159998.62
GET: 160240.84
GET: 160617.77
GET: 160976.83
GET: 160712.03
GET: 160457.97
GET: 160204.64
GET: 159990.17
GET: 159821.77
GET: 159621.31
GET: 159396.77
GET: 159169.05
GET: 158965.03
GET: 158764.58
GET: 158562.89
GET: 158364.98
GET: 158174.44
GET: 158121.12
GET: 157998.14
GET: 157854.67
GET: 157667.84
GET: 157439.89
GET: 157197.67
GET: 156946.86
GET: 156710.03
GET: 156493.03
GET: 156291.38
GET: 156100.48
GET: 155926.84
GET: 155757.14
GET: 155591.02
GET: 155448.22
GET: 155301.06
GET: 155442.25
GET: 155653.31
GET: 155862.94
GET: 156117.34
GET: 156268.84
GET: 156394.70
GET: 156624.86
GET: 156761.05
GET: 156865.56
GET: 156860.88
GET: 156779.52
GET: 156666.69
GET: 156536.00
GET: 156414.66
GET: 156279.00
GET: 156090.30
GET: 155994.28
GET: 155888.03
GET: 155763.19
GET: 155658.12
GET: 155572.78
GET: 155477.09
GET: 155341.70
GET: 155238.84
GET: 155198.59
GET: 155116.78
GET: 155013.05
GET: 154913.28
GET: 154805.03
GET: 154692.33
GET: 154560.84
GET: 154435.20
GET: 154372.25
GET: 154365.89
GET: 154348.86
GET: 154452.25
GET: 154584.38
GET: 154650.89
GET: 154663.38
GET: 154674.09
GET: 154627.06
GET: 154589.22
GET: 154547.28
GET: 154495.27
GET: 154438.28
GET: 154392.44
GET: 154361.02
GET: 154325.20
GET: 154406.42
GET: 154506.75
GET: 154618.03
GET: 154689.84
GET: 154626.72
GET: 154537.73
GET: 154420.25
GET: 154309.66
GET: 154210.78
GET: 154117.98
GET: 154019.31
GET: 153926.59
GET: 153829.34
GET: 153760.09
GET: 153670.81
GET: 153561.47
GET: 153489.92
GET: 153405.17
GET: 153311.89
GET: 153201.20
GET: 153092.97
GET: 152988.50
GET: 152888.77
GET: 152791.58
GET: 152709.91
GET: 152639.44
GET: 152566.88
GET: 152498.31
GET: 152475.97
GET: 152493.31
GET: 152496.45
GET: 152487.69
GET: 152435.53
GET: 152355.44
GET: 152270.45
GET: 152180.59
GET: 152088.17
GET: 152000.58
GET: 151914.59
GET: 151819.55
GET: 151735.58
GET: 151650.88
GET: 151541.48
GET: 151431.41
GET: 151438.14
GET: 151713.78
GET: 152038.14
GET: 152392.86
GET: 152674.27
GET: 152955.44
GET: 153220.08
GET: 153500.16
GET: 153807.06
GET: 154148.17
GET: 154199.30
GET: 154200.42
GET: 154210.28
GET: 154217.52
GET: 154223.89
GET: 154245.08
GET: 154290.23
GET: 154334.78
GET: 154379.52
GET: 154426.53
GET: 154438.50
GET: 154364.64
GET: 154294.48
GET: 154213.33
GET: 154158.58
GET: 154103.23
GET: 154052.00
GET: 154001.50
GET: 154210.28
GET: 154504.86
GET: 154803.86
GET: 155101.94
GET: 155407.78
GET: 155697.11
GET: 155865.06
GET: 155973.39
GET: 155986.62
GET: 155950.30
GET: 155909.80
GET: 155858.25
GET: 155807.41
GET: 155743.08
GET: 155690.78
GET: 155670.66
GET: 155638.36
GET: 155629.73
GET: 155604.16
GET: 155595.58
GET: 155661.20
GET: 155724.81
GET: 155800.55
GET: 155880.09
GET: 155962.94
GET: 155948.88
GET: 155920.62
GET: 155998.64
GET: 156146.94
GET: 156413.66
GET: 156716.55
GET: 157018.12
GET: 157227.62
GET: 157274.02
GET: 157346.53
GET: 157429.92
GET: 157557.03
GET: 157812.05
GET: 158083.62
GET: 158327.25
GET: 158535.70
GET: 158720.84
GET: 158910.34
GET: 159088.23
GET: 159257.73
GET: 159424.59
GET: 159551.47
GET: 159673.45
GET: 159766.03
GET: 159847.23
GET: 159811.20
GET: 159786.53
GET: 159815.42
GET: 159874.62
GET: 159955.53
GET: 160091.55
GET: 160244.52
GET: 160312.62
GET: 160324.86
GET: 160315.08
GET: 160271.33
GET: 160348.53
GET: 160601.62
GET: 160912.59
GET: 161249.52
GET: 161552.00
GET: 161847.11
GET: 161837.48
GET: 161838.56
GET: 161870.16
GET: 161930.36
GET: 162010.64
GET: 162311.22
GET: 162601.33
GET: 162835.56
GET: 162996.80
GET: 163151.48
GET: 163283.92
GET: 163448.98
GET: 163614.23
GET: 163761.52
GET: 163947.48
GET: 164132.53
GET: 164325.91
GET: 164559.92
GET: 164804.36
GET: 165091.66
GET: 165395.12
GET: 165701.48
GET: 165973.25
GET: 166292.14
GET: 166725.95
GET: 167203.11
GET: 167687.97
GET: 168211.09
GET: 168590.59
GET: 169217.62
GET: 169817.66
GET: 170416.69
GET: 170996.00
GET: 171652.72
====== GET ======
  20000008 requests completed in 116.21 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
1.40% <= 0.4 milliseconds
13.86% <= 0.5 milliseconds
33.43% <= 0.6 milliseconds
48.98% <= 0.7 milliseconds
59.51% <= 0.8 milliseconds
69.07% <= 0.9 milliseconds
78.27% <= 1.0 milliseconds
89.33% <= 1.1 milliseconds
96.67% <= 1.2 milliseconds
98.96% <= 1.3 milliseconds
99.51% <= 1.4 milliseconds
99.63% <= 1.5 milliseconds
99.74% <= 1.6 milliseconds
99.81% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.92% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
172103.78 requests per second


