2023-11-24 14:47:02
GET: 0.00
GET: 145991.27
GET: 145876.83
GET: 145751.38
GET: 145637.16
GET: 145521.45
GET: 145409.06
GET: 145279.98
GET: 145172.52
GET: 145113.14
GET: 145024.69
GET: 144941.09
GET: 144830.58
GET: 144734.06
GET: 144627.28
GET: 144563.34
GET: 144496.14
GET: 144451.59
GET: 144413.48
GET: 144333.64
GET: 144233.48
GET: 144135.92
GET: 144024.98
GET: 143947.31
GET: 143864.94
GET: 143774.27
GET: 143682.17
GET: 143588.53
GET: 143483.31
GET: 143379.66
GET: 143270.62
GET: 143170.05
GET: 143156.56
GET: 143133.52
GET: 143073.19
GET: 142998.41
GET: 142937.95
GET: 142885.05
GET: 142833.38
GET: 142779.95
GET: 142708.25
GET: 142652.38
GET: 142587.94
GET: 142522.08
GET: 142457.17
GET: 142400.91
GET: 142364.72
GET: 142340.41
GET: 142535.38
GET: 142725.47
GET: 142916.97
GET: 143124.81
GET: 143361.22
GET: 143632.05
GET: 143868.17
GET: 144135.08
GET: 144425.03
GET: 144697.75
GET: 144882.27
GET: 144903.09
GET: 144908.72
GET: 144913.19
GET: 144926.77
GET: 144967.86
GET: 145193.22
GET: 145356.88
GET: 145486.98
GET: 145621.61
GET: 145781.52
GET: 145747.41
GET: 145753.88
GET: 145735.77
GET: 145679.41
GET: 145597.44
GET: 145531.34
GET: 145462.42
GET: 145409.58
GET: 145352.48
GET: 145292.84
GET: 145246.27
GET: 145418.88
GET: 145630.02
GET: 145866.12
GET: 146095.39
GET: 146318.09
GET: 146594.19
GET: 146886.41
GET: 147189.53
GET: 147487.41
GET: 147861.00
GET: 148250.19
GET: 148618.97
GET: 148952.84
GET: 149327.38
GET: 149742.38
GET: 150143.56
GET: 150374.91
GET: 150604.75
GET: 150837.58
GET: 151115.23
GET: 151405.11
GET: 151694.78
GET: 151963.27
GET: 152250.08
GET: 152548.16
GET: 152855.73
GET: 153187.28
GET: 153483.89
GET: 153797.75
GET: 154127.34
GET: 154484.34
GET: 154755.03
GET: 154811.97
GET: 154857.36
GET: 154912.66
GET: 154958.50
GET: 155016.33
GET: 155033.14
GET: 155049.66
GET: 155046.14
GET: 155037.50
GET: 155026.55
GET: 155005.16
GET: 154990.08
GET: 154977.72
GET: 155027.56
GET: 155080.59
GET: 155138.36
GET: 155286.69
GET: 155347.75
GET: 155419.44
GET: 155471.27
GET: 155519.00
GET: 155542.86
GET: 155571.45
GET: 155602.95
GET: 155636.20
GET: 155607.56
GET: 155580.73
GET: 155558.75
GET: 155547.81
GET: 155648.91
GET: 155760.42
GET: 155828.06
GET: 155815.66
GET: 155818.38
GET: 155874.92
GET: 155969.80
GET: 156020.11
GET: 156093.36
GET: 156176.36
GET: 156224.64
GET: 156265.66
GET: 156352.92
GET: 156412.06
GET: 156477.06
GET: 156584.19
GET: 156650.89
GET: 156792.00
GET: 156943.42
GET: 157040.44
GET: 157094.70
GET: 157274.62
GET: 157499.44
GET: 157736.03
GET: 157983.12
GET: 158295.88
GET: 158602.05
GET: 158932.86
GET: 159256.53
GET: 159495.36
GET: 159681.88
GET: 159918.06
GET: 160221.19
GET: 160434.20
GET: 160607.12
GET: 160821.23
GET: 161039.00
GET: 161266.23
GET: 161509.77
GET: 161757.81
GET: 161991.00
GET: 162231.62
GET: 162533.66
GET: 162810.14
GET: 163102.61
GET: 163375.61
GET: 163646.62
GET: 163926.45
GET: 164219.72
GET: 164505.17
GET: 164802.08
GET: 165066.84
GET: 165325.38
GET: 165629.95
GET: 165932.55
GET: 166201.14
GET: 166483.80
GET: 166770.36
GET: 167060.83
GET: 167370.38
GET: 167672.89
GET: 167959.98
GET: 168269.89
GET: 168364.16
GET: 168425.09
GET: 168506.94
GET: 168583.78
GET: 168791.84
GET: 169026.44
GET: 169194.50
GET: 169335.33
GET: 169466.45
GET: 169551.09
GET: 169634.48
GET: 169703.66
GET: 169795.09
GET: 169903.06
GET: 170011.19
GET: 170108.75
GET: 170226.98
GET: 170336.52
GET: 170472.44
GET: 170694.42
GET: 170980.39
GET: 171281.67
GET: 171603.34
GET: 172057.50
GET: 172526.95
GET: 173047.39
GET: 173577.89
====== GET ======
  20000040 requests completed in 114.94 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.08% <= 0.3 milliseconds
2.23% <= 0.4 milliseconds
19.33% <= 0.5 milliseconds
38.67% <= 0.6 milliseconds
49.35% <= 0.7 milliseconds
58.06% <= 0.8 milliseconds
67.43% <= 0.9 milliseconds
80.18% <= 1.0 milliseconds
92.89% <= 1.1 milliseconds
98.86% <= 1.2 milliseconds
99.52% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.94% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
174005.69 requests per second


