2023-11-24 14:47:02
GET: 0.00
GET: 163774.81
GET: 163991.53
GET: 164231.62
GET: 164472.88
GET: 164731.94
GET: 164980.67
GET: 165230.09
GET: 165495.34
GET: 165784.28
GET: 166049.14
GET: 166302.20
GET: 166552.36
GET: 166783.28
GET: 167019.86
GET: 167284.34
GET: 167556.41
GET: 167886.53
GET: 168222.50
GET: 168554.14
GET: 168885.81
GET: 169222.64
GET: 169477.86
GET: 169374.86
GET: 169278.50
GET: 169187.84
GET: 169163.42
GET: 169131.39
GET: 169087.70
GET: 169037.12
GET: 168966.41
GET: 168894.48
GET: 168832.89
GET: 168775.59
GET: 168717.50
GET: 168662.69
GET: 168614.06
GET: 168565.53
GET: 168485.34
GET: 168427.61
GET: 168650.94
GET: 168842.03
GET: 169002.67
GET: 169072.83
GET: 169093.11
GET: 169060.59
GET: 169041.97
GET: 169014.44
GET: 168991.22
GET: 168961.50
GET: 168934.31
GET: 168922.84
GET: 168908.58
GET: 168877.81
GET: 168850.45
GET: 168822.08
GET: 168822.44
GET: 168830.58
GET: 168894.17
GET: 169081.53
GET: 169250.09
GET: 169420.56
GET: 169592.22
GET: 169789.94
GET: 169986.08
GET: 170196.41
GET: 170397.56
GET: 170591.33
GET: 170769.02
GET: 171015.22
GET: 171258.03
GET: 171505.94
GET: 171828.80
GET: 172072.31
GET: 172235.28
GET: 172404.75
GET: 172571.55
GET: 172712.94
GET: 172816.78
GET: 172959.23
GET: 173123.28
GET: 173290.05
GET: 173447.36
GET: 173601.03
GET: 173759.61
GET: 173918.75
GET: 174086.83
GET: 174249.48
GET: 174436.61
GET: 174625.67
GET: 174794.12
GET: 174982.36
GET: 175216.42
GET: 175442.86
GET: 175709.00
GET: 175962.56
GET: 176223.67
GET: 176498.80
GET: 176804.27
GET: 177114.72
GET: 177408.38
GET: 177688.83
GET: 177998.27
GET: 178306.06
GET: 178643.83
GET: 178989.05
GET: 179307.36
GET: 179597.44
GET: 179596.38
GET: 179664.22
GET: 179831.23
GET: 179986.08
GET: 180126.28
GET: 180290.47
GET: 180432.17
====== GET ======
  20000152 requests completed in 110.82 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.88% <= 0.4 milliseconds
14.03% <= 0.5 milliseconds
39.47% <= 0.6 milliseconds
53.25% <= 0.7 milliseconds
66.47% <= 0.8 milliseconds
80.08% <= 0.9 milliseconds
88.13% <= 1.0 milliseconds
93.89% <= 1.1 milliseconds
97.78% <= 1.2 milliseconds
99.20% <= 1.3 milliseconds
99.62% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.94% <= 3 milliseconds
99.96% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
180469.33 requests per second


