2023-11-24 14:47:02
GET: -nan
GET: 171743.56
GET: 171682.36
GET: 171625.52
GET: 171491.83
GET: 171343.75
GET: 171199.06
GET: 171053.19
GET: 170904.70
GET: 170735.86
GET: 170558.72
GET: 170381.19
GET: 170211.80
GET: 170042.00
GET: 169869.70
GET: 169701.80
GET: 169599.91
GET: 169478.38
GET: 169347.41
GET: 169219.19
GET: 169050.78
GET: 168865.19
GET: 168676.50
GET: 168488.80
GET: 168328.58
GET: 168158.97
GET: 167990.53
GET: 167826.81
GET: 167664.23
GET: 167499.69
GET: 167342.44
GET: 167171.78
GET: 167038.12
GET: 166870.22
GET: 166699.77
GET: 166561.70
GET: 166405.39
GET: 166267.73
GET: 166117.94
GET: 165949.75
GET: 165776.08
GET: 165590.23
GET: 165408.02
GET: 165237.64
GET: 165069.36
GET: 164910.39
GET: 164762.58
GET: 164642.30
GET: 164817.28
GET: 165086.27
GET: 165072.19
GET: 164976.36
GET: 164854.67
GET: 164693.72
GET: 164542.00
GET: 164397.44
GET: 164251.97
GET: 164143.22
GET: 164014.70
GET: 163934.27
GET: 163885.83
GET: 163798.36
GET: 163752.83
GET: 163717.84
GET: 163828.97
GET: 163992.30
GET: 164179.59
GET: 164362.70
GET: 164564.36
GET: 164785.64
GET: 165013.41
GET: 165226.31
GET: 165460.89
GET: 165717.36
GET: 165987.95
GET: 166272.06
GET: 166527.34
GET: 166788.12
GET: 167080.41
GET: 167391.75
GET: 167643.19
GET: 167920.58
GET: 168236.36
GET: 168551.52
GET: 168877.00
GET: 169247.11
GET: 169365.95
GET: 169332.61
GET: 169316.88
GET: 169315.86
GET: 169317.77
GET: 169340.02
GET: 169386.70
GET: 169448.94
GET: 169498.31
GET: 169614.70
GET: 169807.80
GET: 169968.25
GET: 170124.80
GET: 170266.78
GET: 170424.98
GET: 170578.53
GET: 170745.05
GET: 170904.86
GET: 171056.80
GET: 171215.67
GET: 171373.23
GET: 171534.73
GET: 171704.12
GET: 171900.86
GET: 171988.66
GET: 172037.72
GET: 172377.20
GET: 172643.95
GET: 172914.23
GET: 173190.12
GET: 173451.50
GET: 173743.56
GET: 174057.56
GET: 174401.05
GET: 174794.64
GET: 175184.48
GET: 175568.70
GET: 175934.94
GET: 176262.77
GET: 176578.14
GET: 176972.73
GET: 177370.41
GET: 177660.34
GET: 177906.88
GET: 178219.16
GET: 178542.02
GET: 178843.52
GET: 179143.58
GET: 179440.98
GET: 179737.30
GET: 180063.95
GET: 180255.28
GET: 180220.00
GET: 180226.33
GET: 180192.89
GET: 180186.05
GET: 180200.66
GET: 180227.33
GET: 180502.56
GET: 180966.73
GET: 181378.48
GET: 181299.12
GET: 181219.52
GET: 181145.06
GET: 181063.73
GET: 180979.45
GET: 180864.05
GET: 180725.33
GET: 180609.80
GET: 180494.16
GET: 180399.44
GET: 180313.59
GET: 180245.34
GET: 180178.72
GET: 180272.45
GET: 180443.45
GET: 180639.06
GET: 180866.12
GET: 181094.89
GET: 181317.11
GET: 181587.45
GET: 181885.06
GET: 182218.22
GET: 182559.05
GET: 182817.91
GET: 183164.06
GET: 183511.00
GET: 183872.84
====== GET ======
  20000048 requests completed in 108.65 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.42% <= 0.3 milliseconds
5.67% <= 0.4 milliseconds
25.66% <= 0.5 milliseconds
46.28% <= 0.6 milliseconds
55.95% <= 0.7 milliseconds
64.93% <= 0.8 milliseconds
74.56% <= 0.9 milliseconds
83.60% <= 1.0 milliseconds
92.39% <= 1.1 milliseconds
97.91% <= 1.2 milliseconds
99.26% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
184074.36 requests per second


