2023-11-24 14:47:02
GET: -nan
GET: 164937.59
GET: 165342.69
GET: 165720.53
GET: 166074.50
GET: 166323.39
GET: 166178.95
GET: 166021.50
GET: 165804.89
GET: 165541.47
GET: 165270.59
GET: 165003.05
GET: 164750.30
GET: 164501.61
GET: 164358.00
GET: 164190.67
GET: 164049.20
GET: 163825.31
GET: 163529.28
GET: 163229.80
GET: 162974.81
GET: 162952.97
GET: 162969.97
GET: 162921.81
GET: 162912.56
GET: 162856.94
GET: 162743.30
GET: 162623.44
GET: 162497.52
GET: 162368.95
GET: 162239.11
GET: 162120.50
GET: 161988.98
GET: 161862.61
GET: 161743.44
GET: 161600.61
GET: 161542.34
GET: 161919.70
GET: 162311.98
GET: 162689.77
GET: 163041.38
GET: 163363.95
GET: 163515.53
GET: 163674.17
GET: 163814.00
GET: 163977.02
GET: 164082.44
GET: 163951.50
GET: 163868.66
GET: 163789.52
GET: 163674.88
GET: 163534.88
GET: 163400.41
GET: 163405.59
GET: 163289.56
GET: 163170.33
GET: 163050.05
GET: 162926.48
GET: 162790.14
GET: 162621.41
GET: 162438.89
GET: 162261.94
GET: 162092.78
GET: 161924.19
GET: 161758.62
GET: 161616.03
GET: 161479.53
GET: 161343.59
GET: 161220.91
GET: 161122.62
GET: 160939.19
GET: 160753.14
GET: 160569.41
GET: 160356.27
GET: 160143.03
GET: 159938.34
GET: 159735.83
GET: 159516.97
GET: 159290.83
GET: 159082.44
GET: 158951.25
GET: 158823.22
GET: 158692.08
GET: 158570.16
GET: 158500.33
GET: 158445.58
GET: 158384.03
GET: 158314.12
GET: 158258.27
GET: 158209.78
GET: 158171.31
GET: 158142.48
GET: 158127.38
GET: 158094.77
GET: 158035.03
GET: 157936.67
GET: 157818.25
GET: 157730.41
GET: 157653.92
GET: 157508.39
GET: 157349.56
GET: 157573.53
GET: 157804.42
GET: 158034.08
GET: 158242.83
GET: 158454.42
GET: 158747.06
GET: 159045.81
GET: 159221.47
GET: 159321.44
GET: 159282.38
GET: 159207.61
GET: 159059.52
GET: 158987.09
GET: 158882.33
GET: 158755.20
GET: 158621.14
GET: 158557.53
GET: 158471.11
GET: 158315.38
GET: 158154.12
GET: 157988.89
GET: 157821.52
GET: 157672.48
GET: 157555.48
GET: 157422.05
GET: 157251.55
GET: 157093.08
GET: 156928.83
GET: 156784.72
GET: 156636.50
GET: 156493.58
GET: 156481.66
GET: 156656.12
GET: 156870.70
GET: 157057.94
GET: 157243.73
GET: 157446.36
GET: 157633.55
GET: 157825.19
GET: 157933.16
GET: 157993.72
GET: 158033.55
GET: 158006.75
GET: 158007.22
GET: 157991.38
GET: 157978.06
GET: 157958.77
GET: 157986.23
GET: 158155.53
GET: 158254.88
GET: 158348.53
GET: 158484.94
GET: 158722.47
GET: 158955.39
GET: 158973.06
GET: 159095.94
GET: 159201.55
GET: 159299.34
GET: 159363.55
GET: 159387.50
GET: 159385.00
GET: 159368.23
GET: 159371.55
GET: 159433.11
GET: 159609.38
GET: 159784.41
GET: 159943.95
GET: 159854.02
GET: 159748.94
GET: 159626.97
GET: 159510.16
GET: 159392.97
GET: 159273.89
GET: 159138.30
GET: 159001.34
GET: 158898.84
GET: 158835.50
GET: 158778.12
GET: 158724.88
GET: 158771.81
GET: 158910.41
GET: 159086.16
GET: 159255.72
GET: 159443.42
GET: 159645.09
GET: 159913.92
GET: 160199.34
GET: 160472.61
GET: 160507.52
GET: 160464.97
GET: 160334.34
GET: 160219.39
GET: 160299.48
GET: 160178.11
GET: 160058.41
GET: 160015.28
GET: 159956.23
GET: 159860.84
GET: 159779.00
GET: 159679.36
GET: 159571.66
GET: 159479.22
GET: 159417.75
GET: 159350.73
GET: 159281.70
GET: 159212.89
GET: 159140.72
GET: 159042.08
GET: 158950.98
GET: 158856.16
GET: 158767.45
GET: 158713.33
GET: 158681.17
GET: 158623.83
GET: 158549.73
GET: 158483.28
GET: 158439.77
GET: 158332.75
GET: 158228.38
GET: 158116.98
GET: 158005.70
GET: 157910.00
GET: 157794.38
GET: 157810.67
GET: 157885.14
GET: 158060.22
GET: 158326.36
GET: 158649.30
GET: 159010.48
GET: 159306.44
GET: 159586.25
GET: 159925.25
GET: 160272.39
GET: 160617.95
GET: 160957.72
GET: 160932.05
GET: 160897.94
GET: 160879.55
GET: 160976.00
GET: 161060.92
GET: 161102.16
GET: 161154.56
GET: 161205.78
GET: 161256.33
GET: 161503.20
GET: 161730.81
GET: 161987.11
GET: 162209.12
GET: 162418.48
GET: 162545.53
GET: 162723.75
GET: 162835.28
GET: 162905.62
GET: 162944.33
GET: 162976.56
GET: 163039.67
GET: 163145.91
GET: 163383.75
GET: 163729.30
GET: 164003.09
GET: 164302.94
GET: 164581.33
GET: 164855.66
GET: 165147.50
GET: 165426.94
GET: 165704.08
GET: 165995.86
GET: 166282.41
GET: 166550.09
GET: 166811.91
GET: 167086.06
GET: 167366.91
GET: 167628.17
GET: 167617.64
GET: 167551.80
GET: 167530.03
GET: 167704.70
GET: 167931.89
GET: 168158.02
GET: 168366.72
GET: 168543.58
GET: 168719.98
GET: 168886.09
GET: 169035.31
GET: 169145.25
GET: 169166.45
GET: 169196.48
GET: 169266.83
GET: 169344.12
GET: 169433.69
GET: 169534.84
GET: 169682.41
GET: 169909.72
GET: 170158.56
GET: 170390.25
GET: 170605.14
GET: 170814.33
GET: 171036.58
GET: 171271.86
GET: 171494.89
GET: 171732.92
GET: 171981.44
GET: 172240.48
GET: 172492.78
GET: 172754.80
GET: 173019.94
GET: 173315.81
GET: 173627.62
GET: 173948.89
GET: 174310.55
GET: 174621.27
GET: 175037.25
====== GET ======
  20000016 requests completed in 113.99 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
1.86% <= 0.4 milliseconds
17.99% <= 0.5 milliseconds
39.20% <= 0.6 milliseconds
54.01% <= 0.7 milliseconds
60.63% <= 0.8 milliseconds
69.29% <= 0.9 milliseconds
81.83% <= 1.0 milliseconds
92.69% <= 1.1 milliseconds
98.25% <= 1.2 milliseconds
99.45% <= 1.3 milliseconds
99.61% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.95% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
175452.59 requests per second


