2023-11-24 14:52:02
GET: 0.00
GET: 201514.23
GET: 201584.30
GET: 201640.22
GET: 201693.78
GET: 201733.88
GET: 201779.02
GET: 201811.86
GET: 201851.11
GET: 201893.78
GET: 201930.80
GET: 201978.70
GET: 202022.83
GET: 202063.45
GET: 202123.42
GET: 202171.11
GET: 202221.75
GET: 202274.67
GET: 202336.38
GET: 202399.83
GET: 202451.50
GET: 202488.28
GET: 202516.88
GET: 202549.55
GET: 202575.30
GET: 202614.80
GET: 202640.67
GET: 202668.39
GET: 202692.56
GET: 202712.91
GET: 202729.77
GET: 202752.14
GET: 202783.72
GET: 202816.14
GET: 202863.00
GET: 202970.06
GET: 203076.03
GET: 203175.28
GET: 203280.62
GET: 203382.17
GET: 203481.94
GET: 203582.80
GET: 203685.34
GET: 203767.58
GET: 203858.70
GET: 203904.91
GET: 203942.47
GET: 204021.30
GET: 204086.62
GET: 204141.00
GET: 204187.09
GET: 204227.62
GET: 204213.66
GET: 204208.53
GET: 204204.31
GET: 204204.77
GET: 204216.77
GET: 204190.84
GET: 204083.92
GET: 203959.59
GET: 203906.77
GET: 203909.42
GET: 203882.89
GET: 203873.14
GET: 203842.27
GET: 203820.11
GET: 203853.30
GET: 203851.95
GET: 203846.42
GET: 203856.14
GET: 203889.86
GET: 203898.11
GET: 203890.22
GET: 203868.89
GET: 203887.36
GET: 203923.16
GET: 203938.28
GET: 203978.34
GET: 203992.69
GET: 204021.81
GET: 204044.50
GET: 204071.98
GET: 204123.00
GET: 204138.61
GET: 204150.41
GET: 204148.92
GET: 204152.75
GET: 204156.30
GET: 204203.34
GET: 204280.62
GET: 204357.42
GET: 204441.72
GET: 204524.59
GET: 204627.16
GET: 204733.56
GET: 204848.28
GET: 204985.70
GET: 205145.28
GET: 205267.06
GET: 205337.75
GET: 205542.27
GET: 205819.05
GET: 206088.28
GET: 206401.06
GET: 206825.05
GET: 207371.53
GET: 208089.64
GET: 208688.94
====== GET ======
  20000000 requests completed in 95.79 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.60% <= 0.3 milliseconds
2.38% <= 0.4 milliseconds
9.64% <= 0.5 milliseconds
46.71% <= 0.6 milliseconds
81.88% <= 0.7 milliseconds
93.04% <= 0.8 milliseconds
96.91% <= 0.9 milliseconds
98.74% <= 1.0 milliseconds
99.44% <= 1.1 milliseconds
99.60% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
208790.06 requests per second


