2023-11-24 14:47:02
GET: -nan
GET: 147353.69
GET: 147515.92
GET: 147622.72
GET: 147688.58
GET: 147755.78
GET: 147834.45
GET: 147937.92
GET: 148062.00
GET: 148145.83
GET: 148236.12
GET: 148355.77
GET: 148456.59
GET: 148497.75
GET: 148535.03
GET: 148574.61
GET: 148651.20
GET: 148733.02
GET: 148774.59
GET: 148752.28
GET: 148741.58
GET: 148746.14
GET: 148759.42
GET: 148822.94
GET: 148902.06
GET: 149012.28
GET: 149115.08
GET: 149202.78
GET: 149269.05
GET: 149362.09
GET: 149473.95
GET: 149641.09
GET: 149884.62
GET: 150041.66
GET: 150086.91
GET: 150055.52
GET: 150028.94
GET: 149983.08
GET: 149934.94
GET: 149892.19
GET: 149853.94
GET: 149855.42
GET: 149876.31
GET: 149948.00
GET: 149996.08
GET: 150021.88
GET: 150056.02
GET: 150132.80
GET: 150245.19
GET: 150357.19
GET: 150391.66
GET: 150421.31
GET: 150461.14
GET: 150494.28
GET: 150503.19
GET: 150551.05
GET: 150619.27
GET: 150706.80
GET: 150832.78
GET: 150970.20
GET: 151094.98
GET: 151234.88
GET: 151384.91
GET: 151536.27
GET: 151707.48
GET: 151849.52
GET: 152116.53
GET: 152470.11
GET: 152820.27
GET: 153032.30
GET: 153126.81
GET: 153287.50
GET: 153464.03
GET: 153675.45
GET: 153883.03
GET: 154108.08
GET: 154302.28
GET: 154547.66
GET: 154792.08
GET: 155040.11
GET: 155305.81
GET: 155599.00
GET: 155897.89
GET: 156159.52
GET: 156448.47
GET: 156802.94
GET: 157201.89
GET: 157795.06
GET: 158424.06
GET: 159194.20
GET: 160064.77
GET: 160907.33
GET: 161747.28
GET: 162606.14
GET: 163412.75
GET: 164127.75
GET: 164835.42
GET: 165542.67
GET: 166293.17
GET: 167118.25
GET: 167840.03
GET: 168520.89
GET: 169213.86
====== GET ======
  20000000 requests completed in 118.08 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
0.94% <= 0.3 milliseconds
5.44% <= 0.4 milliseconds
16.38% <= 0.5 milliseconds
28.58% <= 0.6 milliseconds
41.34% <= 0.7 milliseconds
54.93% <= 0.8 milliseconds
65.89% <= 0.9 milliseconds
75.96% <= 1.0 milliseconds
86.78% <= 1.1 milliseconds
95.18% <= 1.2 milliseconds
99.04% <= 1.3 milliseconds
99.61% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
169378.12 requests per second


