2023-11-24 14:56:02
GET: -nan
GET: 236460.23
GET: 236330.94
GET: 236206.48
GET: 236087.41
GET: 235867.23
GET: 235662.81
GET: 235486.42
GET: 235294.25
GET: 235120.67
GET: 234944.77
GET: 234777.88
GET: 234612.58
GET: 234439.77
GET: 234271.25
GET: 234104.70
GET: 233923.16
GET: 233736.14
GET: 233496.28
GET: 233193.88
GET: 232881.64
GET: 232572.75
GET: 232273.98
GET: 231968.00
GET: 231800.17
GET: 231771.58
GET: 231756.48
GET: 231767.25
GET: 231732.34
GET: 231246.36
GET: 230622.97
GET: 230010.86
GET: 229390.12
GET: 228765.62
GET: 228481.17
GET: 228208.08
GET: 227934.17
GET: 227582.84
GET: 227230.19
GET: 226927.09
GET: 226711.67
GET: 226301.23
GET: 225828.36
GET: 225645.50
GET: 225507.20
GET: 225427.91
GET: 225384.08
GET: 225334.55
GET: 225274.20
GET: 225194.45
GET: 225122.33
GET: 225046.42
GET: 224965.08
GET: 224883.30
GET: 224810.81
GET: 224727.97
GET: 224541.28
GET: 224189.00
GET: 223830.44
GET: 223477.14
GET: 223118.22
GET: 222727.81
GET: 222368.00
GET: 222013.95
GET: 221640.44
GET: 221292.73
GET: 220917.19
GET: 220541.42
GET: 220187.00
GET: 219840.14
GET: 219452.03
GET: 219026.05
GET: 218831.02
GET: 218800.62
GET: 218758.41
GET: 218753.66
GET: 218755.31
GET: 218755.30
GET: 218656.83
GET: 218394.42
GET: 218156.06
GET: 218023.70
GET: 217952.67
GET: 217928.03
GET: 217936.14
GET: 217931.95
GET: 217881.92
GET: 217822.81
GET: 217750.03
GET: 217688.56
GET: 217693.78
GET: 217703.12
GET: 217699.09
GET: 217696.00
GET: 217698.69
GET: 217700.47
GET: 217674.03
GET: 217619.09
GET: 217571.78
GET: 217523.33
GET: 217473.62
GET: 217422.94
GET: 217437.02
GET: 217455.81
GET: 217175.02
GET: 216785.53
GET: 216380.83
GET: 215977.98
GET: 215581.81
GET: 215186.72
GET: 214787.03
GET: 214411.17
GET: 214034.19
GET: 213654.75
GET: 213427.72
GET: 213312.28
GET: 213200.98
GET: 213093.55
GET: 212977.56
GET: 212755.95
GET: 212706.59
GET: 212773.70
GET: 212805.92
GET: 212758.88
GET: 212522.00
GET: 212304.45
GET: 212103.66
GET: 211883.38
GET: 211587.44
GET: 211295.73
GET: 211002.25
GET: 210709.27
GET: 210416.86
GET: 210125.81
GET: 209901.11
GET: 209852.45
GET: 209892.36
GET: 209923.36
GET: 209841.39
GET: 209796.97
GET: 209773.28
GET: 209763.75
GET: 209774.91
GET: 209786.73
GET: 209780.34
GET: 209787.62
GET: 209791.88
GET: 209801.91
GET: 209839.88
GET: 209855.88
GET: 209877.09
GET: 209910.39
GET: 209701.48
GET: 209392.75
GET: 209088.70
GET: 208784.66
GET: 208490.25
GET: 208204.06
GET: 207933.56
GET: 207700.83
GET: 207467.66
GET: 207272.41
GET: 207097.19
GET: 206923.97
GET: 206712.94
GET: 206564.72
GET: 206490.28
GET: 206414.80
GET: 206386.41
GET: 206366.47
GET: 206341.83
GET: 206329.88
GET: 206304.83
GET: 206244.61
GET: 206192.14
GET: 206129.25
GET: 206035.72
GET: 205942.83
GET: 205849.92
GET: 205749.27
GET: 205630.83
GET: 205396.00
GET: 205135.12
GET: 204872.98
GET: 204760.03
GET: 204772.06
GET: 204762.78
GET: 204703.09
GET: 204557.89
GET: 204416.50
GET: 204266.95
GET: 204081.48
GET: 203888.33
GET: 203729.94
GET: 203599.23
GET: 203477.22
GET: 203348.89
GET: 203223.83
GET: 203099.38
GET: 202980.23
GET: 202974.38
GET: 203041.88
GET: 203096.48
GET: 203156.41
GET: 203217.86
GET: 203281.72
GET: 203346.45
GET: 203414.02
GET: 203499.75
GET: 203613.34
GET: 203755.16
GET: 203871.53
GET: 204005.17
GET: 204172.70
GET: 204369.08
GET: 204630.80
GET: 204830.12
GET: 205005.14
GET: 205190.17
GET: 205369.69
GET: 205533.28
GET: 205683.09
GET: 205826.02
GET: 205968.36
GET: 206086.72
GET: 206198.48
GET: 206305.14
GET: 206402.39
GET: 206512.39
GET: 206613.08
GET: 206692.11
====== GET ======
  20000080 requests completed in 96.73 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
1.31% <= 0.4 milliseconds
15.65% <= 0.5 milliseconds
58.55% <= 0.6 milliseconds
78.79% <= 0.7 milliseconds
86.58% <= 0.8 milliseconds
91.80% <= 0.9 milliseconds
94.93% <= 1.0 milliseconds
97.25% <= 1.1 milliseconds
99.27% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
206759.77 requests per second


