2023-11-24 14:47:02
GET: 0.00
GET: 158656.14
GET: 159039.83
GET: 159417.94
GET: 159791.75
GET: 160167.19
GET: 160558.70
GET: 160904.09
GET: 161221.89
GET: 161523.11
GET: 161827.80
GET: 162134.92
GET: 162424.52
GET: 162739.94
GET: 163065.42
GET: 163386.92
GET: 163608.48
GET: 163623.06
GET: 163697.86
GET: 163786.59
GET: 163901.78
GET: 164071.39
GET: 164418.00
GET: 164756.00
GET: 165036.64
GET: 165311.33
GET: 165322.75
GET: 165304.22
GET: 165336.16
GET: 165383.47
GET: 165400.56
GET: 165488.27
GET: 165676.31
GET: 165868.72
GET: 166063.20
GET: 166270.98
GET: 166492.27
GET: 166728.48
GET: 166963.95
GET: 167146.50
GET: 167309.34
GET: 167512.05
GET: 167715.38
GET: 167880.86
GET: 168036.59
GET: 168266.41
GET: 168540.55
GET: 168861.09
GET: 169207.23
GET: 169540.81
GET: 169901.44
GET: 170163.81
GET: 170423.05
GET: 170701.59
GET: 170999.30
GET: 171243.91
GET: 171472.67
GET: 171669.72
GET: 171882.11
GET: 172083.81
GET: 172263.33
GET: 172471.64
GET: 172674.39
GET: 172857.86
GET: 173083.70
GET: 173324.17
GET: 173563.00
GET: 173809.48
GET: 174060.41
GET: 174316.42
GET: 174592.22
GET: 174859.36
GET: 175160.42
GET: 175539.25
====== GET ======
  20000040 requests completed in 113.72 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.58% <= 0.4 milliseconds
21.98% <= 0.5 milliseconds
39.41% <= 0.6 milliseconds
47.74% <= 0.7 milliseconds
57.24% <= 0.8 milliseconds
71.43% <= 0.9 milliseconds
83.73% <= 1.0 milliseconds
93.59% <= 1.1 milliseconds
98.75% <= 1.2 milliseconds
99.49% <= 1.3 milliseconds
99.59% <= 1.4 milliseconds
99.70% <= 1.5 milliseconds
99.78% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.93% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
175867.81 requests per second


