2023-11-24 14:52:02
GET: 0.00
GET: 198543.83
GET: 198688.62
GET: 198866.44
GET: 199117.92
GET: 199558.73
GET: 200142.16
GET: 200696.05
GET: 201242.39
GET: 201773.02
GET: 202211.03
GET: 202707.55
GET: 203227.81
GET: 203726.48
GET: 204166.56
GET: 204596.28
====== GET ======
  20000000 requests completed in 97.75 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.08% <= 0.3 milliseconds
1.21% <= 0.4 milliseconds
3.57% <= 0.5 milliseconds
41.59% <= 0.6 milliseconds
78.02% <= 0.7 milliseconds
90.15% <= 0.8 milliseconds
95.79% <= 0.9 milliseconds
98.20% <= 1.0 milliseconds
99.26% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.84% <= 1.8 milliseconds
99.85% <= 1.9 milliseconds
99.86% <= 2 milliseconds
99.90% <= 3 milliseconds
99.93% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
204599.39 requests per second


